"label","text"
"001","(""촀\0Wist je dat mijn wekker klassieke
muziek afspeelt?
\0 (촀\0Dat is werkelijk
enorm beschaafd wakker worden!"
"002","(
촀\0\0\0KIk zal eerst mijn handtassen sorteren
\0 en dann\0\0
\0d\0￿(촀\0O, hallo!\0K
\0\0d Heb jij ook zo vreselijk veel
belangrijke dingen te doen vandaag?"
"003","(.촀\0Rond deze tijd van de dag gebeurt er
altijd iets met me.
\0 Ik word dan een
pietsien\0\0 (/촀\0
\0slaperign\0\0
\0 ( 촀\0O!
\0 Wat zei ik?"
"004","(촀\0Ach, wat gaat de dag weer snel!
\0
En ik heb nog zoveel te doen!"
"005","(""촀\0Aaah,
\0 zonsondergang op n!\0n\0\0 (촀\0Het eiland lijkt zo net een glinsterend juweel!"
"006","(1촀\0Als ik naar de avondhemel tuur,
\0 is
het net of de tijd vertraagt, zodat ik
de sterren goed kan bewonderen."
"007","2\0n!\0 is overdag een heerlijke plek,
\0 (촀\0maar ik vind het ook enig hoe anders alles 's nachts lijkt!"
"008","(촀\0De kleuren van de zonsopgang zijn
altijd magnifiek.
\0( Maar ik zie ze nog
het allerliefst vanaf dit eiland!"
"011","(촀\0Het eilandleven is zó verkwikkend!
\0(
('촀\0Het zou betreurenswaardig zijn om
de hele dag binnen te blijven."
"012","(촀\0Lieve hemel, 
\0is die heldere lucht
niet prachtig?\0\0(\0촀\0Ik geloof warempel
\0 (촀\0dat mijn humeur
net zo opgeruimd is als het weer,
n\0.
\0((촀"
"013","(촀\0Ben je ook de bloesems aan het
bewonderen?
\0( (촀\0Dit is toch wel de
ideale tijd voor een wandelingetje."
"014","(촀\0Hemeltjelief,
\0 die wolken zien er
onrustbarend uitn\0\0 (&촀\0Zouden we het
nog droog houden, denk je?"
"015","Lieve deugd, wat is het koud!
\0
(촀\0Ik meen warempel dat ik eerder
sneeuwvlokjes niesde."
"016","Deze donzige deken van sneeuw
\0
(촀\0bezorgt me waarlijk een wonderlijk
warm gevoel van binnen."
"017","(%촀\0Tijdens stortbuien als deze
\0 oefen ik
liever binnen mijn yogaposes.
\0 (촀\0Te
veel regen is funest voor mijn kapsel."
"018","<ጐ᐀촀"
"019","(촀\0Ach,
\0 wat een zalig weertje is het
toch!
\0 (촀\0Zullen we een dansje wagen op
het ritme van de regen?"
"020","(""촀\0Voor regen moet je niet bang te zijn.
\0
(5촀\0Het is gewoon een goed excuus voor
een modieus accessoire!"
"021","(%촀\0Alles lijkt op dit eiland net wat
langzamer te gaan.
\0(\0촀\0 Als ik niet oplet,
\0
(촀\0is de dag om voor ik er erg in heb!"
"022","(""촀\0Ik was vandaag al vroeg uit de veren.
\0
(촀\0Je kent men\0\0 Ik doe alles altijd liever
gisteren dan vandaag!"
"023","(1촀\0De schoonheid van kersenbloesems
is uiterst vergankelijkn\0\0 Laten we van
deze weelde genieten nu het kan!"
"024","(촀\0De lucht biedt vandaag een sombere
aanblik.
\0( (촀\0Toch mag ik graag
\0 naar dit
wolkenschouwspel kijken."
"025","(+촀\0Het is zo koud
\0 dat ik mijn gezicht
niet meer voel!
\0 (촀\0Dat is vast niet goed
voor mijn huid, n\0!"
"026","(%촀\0Ik vind het heerlijk om in de sneeuw
te wandelen.
\0 (촀\0Dat zachte geknerp
klinkt zo rustgevend!"
"027","(촀\0Het geluid van de ruisende regen
schijnt rustgevend te werken.
\0 (.촀\0Zou ik
me daarom zo doezelig voelen?"
"028","<ᴐḀ촀"
"029","(촀\0Ik ben een groot liefhebber van
regen.
\0( (1촀\0Het geluidn\0\0 de geurn\0\0
Zoveel herinneringen, n\0."
"030","Als ik het vrolijke gespetter van de
regen hoor,
\0 (촀\0krijg ik terstond zin om
nieuwe laarzen te kopen!(촀"
"031","(촀\0Het eten op dit eiland smaakt zo
goed
\0 dat ik vaak te veel eet!
\0 (6촀\0Gelukkig
hou ik ook van wandelingetjes!"
"032","()촀\0Ik maak graag een ontspannen
wandelingetje.
\0 (촀\0Het zou een schande
zijn om niet van dit weer te genieten!"
"033","(""촀\0De kersenbloesems zijn schitterend.
\0(\0촀\0
Maar wanneer de bloemblaadjes
vallen,
\0 (촀\0word ik zó melancholiek!"
"034","(촀\0Wat zien die wolken er dreigend uit!
\0
Komt er storm?
\0 Wordt het weer
zonnig?
\0 ( 촀\0Ik vind het maar verwarrend!"
"035","( 촀\0Sneeuwvlokjes nog aan toe,
\0 wat is
het koud!
\0( (촀\0Op zulke dagen krijg ik
enorm veel zin in warme lekkernijen."
"036","(촀\0Ooh, ik krijg zin om in de sneeuw te
spelen zoals ik deed toen ik nog
maar een 2,촀kleine
kleinkleine n\0 was!\0\0(5촀\0Achn\0\0
\0
 Waarom ook niet! 
\0Zo oud ben
ik nog niet!"
"037","(촀\0Zulke harde regen
\0 heeft ook wel
weer zijn eigen charme.
\0(\0촀\0 (촀\0Ik kan de
dramatiek ervan zeker waarderen!"
"038","<✐⠀촀"
"039","('촀\0Ik heb nooit
\0 een paraplu nodig.
\0(\0촀\0 Voor
mij
\0 is regen als zonneschijn.
\0 (촀\0Ik bloei
er volledig van op!"
"040","(촀\0Bah!
\0 Wat moet ik in hemelsnaam met
mijn haar aanvangen vandaag?
\0( (촀\0Al
deze vochtigheid is verschrikkelijk!"
"041","($촀\0Ik hoop dat je voor vandaag iets
enerverends hebt gepland.
\0 (촀\0Je routine
eens veranderen kan wonderen doen!"
"042","(촀\0Ik heb thuis
\0 (촀\0촀 klaarstaan. Me daarop verheugen maakt mijn dag net wat bijzonderder!"
"043","()촀\0Er zijn altijd dingen die je wilt doen,
en dingen die je moet doen.
\0 (촀\0Vergeet
echter ook het zalige nietsdoen niet!"
"044","(""촀\0Wat een bijzonder aangenaam briesje
vandaag,
\0 nietwaar?
\0 Hij neemt al mijn
zorgen mee, zo lijkt het!"
"045","(촀\0Wat vreselijk gezellig dat je 
\0een
praatje met me komt maken, lieve
schat!
\0 (4촀\0Je fleurt mijn hele dag op!"
"046","(%촀\0Ik had nooit gedacht op dit eiland zo
een lieve 2 vriendvriendin te vinden als jijn\0\0
\0
(촀\0Het leven zit vol zalige verrassingen!"
