"label","text"
"001","촊촉(촀\02촀IsIsZijn je 2촃}\0\0
\0 gemaakt van paddenstoelen die op dit eiland groeien?\0\0촃(촀\028촀Hij zouHet zouZe zouden zo geplukt kunnen zijn uit een sprookjeswereld,
\0 zo betoverend 20촀is hijis hetzijn ze, n\0!"
"002","촊촉(촀\0Je 2촃}\0\0
\0 2촀isiszijn werkelijk waar schitterend!
\0 Zoals 2촀hijhetze in het licht 2B촀glinstertglinstertglinsterenn\0\0\0\0(촀\0Men zou welhaast denken dat 2촀hijhetze
niet van ijs 2촀isiszijn gemaakt, maar van
diamanten, n\0!\0\0촆촃(4촀\0Echter, wat dat ijs betreftn\0\0
\0 Hoe kan
het toch dat dat nooit smelt?
\0 (6촀\0Dat
mysterie heeft me in zijn greep!"
"003","촊촉(""촀\02\02\0}\0\0, dat verklaart veel.
\0( (촀\0Geen wonder dat ik me hier meteen zo vredig voelde.\0\0촆촃(%촀\0Een dergelijke inrichting heeft een
erg kalmerend effectn\0\0
\0 (1촀\0Ik voel
prompt de aandrang tot mediteren."
"004","촊촉Zie ik het goed? 2촀IsIsZijn je 2촃}\0\0 werkelijk uitn\0\0
\0 (&촀\0blokken opgebouwd?\0\0촆촃(\0촀\0Blokken zijn aardig speelgoed voor
kinderen,
\0 (;촀\0maar om er nu meubels van
te maken? 
\0(6촀\0Wat men al niet verzint!"
"005","촊촉(%촀\0Antieke meubelstukken stralen toch
\0
zo iets voornaams uit.
\0 (""촀\0Neem nu je 2촃}\0\0 hier.\0\0촆촃(촀\0Laat me je vertellen,
\0 mooie dingen
krijgen met de tijd enkel meer glans.
\0
(촀\0Net zoals ondergetekende!
\0( (촀\0Hohoho!
\0
(촀"
"006","촊촉(7촀\0Je 2촃}\0\0n\0\0 2H촀Die brengtDat brengtDie brengen me mijn vroegere schooldagen in herinnering.\0\0촆촃(\0촀\0Het is wellicht moeilijk te geloven,
n\0,
\0 (촀\0maar in die tijd was ik een vreselijk onbeholpen bakvis.\0\0(5촀\0Had ik toen maar geweten dat ik zou
uitgroeien tot zo'n 2,촀charmantecharmant\0 en
2@촀gedistingeerdegedistingeerd\0 n\0!"
"007","촊촉(촀\02\0n\0!
\0 Kijk jou eens op de (촀\0tropischresort-toer gaan
\0 met je 2촃}\0\0.\0\0촆촃(""촀\0Het doet me deugd dat je het
eilandleven zo onverdeeld hebt
omarmd.
\0 (촀\0Ik kan het enkel toejuichen!
\0(촀"
"008","촊촉2 촀DezeDitDeze 2촃}\0\0 2촀isiszijn een interessante keuze, lieverd.
\0(%촀\0
2>촀Hij geeftHet geeftZe geven de ruimte een zakelijk air.\0\0촆촃2\0n\0n\0\0
\0( 촀\0 Werk je tegenwoordig toevallig vanuit huis?"
"009","촊촉(&촀\02촀IsIsZijn je 2촃}\0\0
\0 vann\0\0 boomstammen gemaakt?
\0( (촀\0Wat een enige, rustieke look.\0\0촆촃(%촀\0Uiteraard is dit type meubilair zeer
comme il faut voor eilandwoningen.
\0
(촀\0Zó doordacht van je, n\0!"
"010","촊촉Je 2촃}\0\0
\0 2촀isiszijn (촀\0zó snoezig, n\0!\0\0촃(촀\0Als 2촀hijhetze wangetjes 2""촀hadhadhadden,
\0 zou ik erin knijpen!"
"011","촊촉(&촀\02촀IsIsZijn je 2촃}\0\0 van lokaal gekweekt fruit gemaakt?\0\0촃(촀\0Gunst, wat een heerlijke kleuren
toch!
\0 (촀\0Ik zou er zo mijn tanden in
zetten,  n\0!"
"012","촊촉(촀\0Je 2촃}\0\0 2*촀
heeft
heefthebben een fraaie retro-uitstraling.
\0 (%촀\0Ik word overvallen door nostalgie!\0\0촃(1촀\0Ach, wat een stortvloed aan
herinneringen!
\0 Beelden uit het
verleden dringen zich aan me opn\0\0\0\0촆(촀\0Wacht evenn\0\0 waarom is alles in
zwart-wit?!
\0 (2촀\0Gunst!
\0 Ik geloof dat ik
me eigenlijk een oude film herinnern"
"013","촃촉(""촀\02\02\0}\0\0! Wat alleraardigst.
\0 (촀\0Jij bent wat speels van aard, is het niet?\0\0촆촃()촀\0Als kind was ik
\0 geobsedeerd door
mijn speelgoed.
\0 (촀\0Ik wist zeker dat het
tot leven kwam wanneer ik sliep.\0\0(\0촀\0Vertel het niet verder,
\0 (6촀\0maar soms
denk ik nog steeds dat dat zo is."
"014","촊촉( 촀\0Je 2촃}\0\0 24촀bestaatbestaatbestaan volledig uit schelpen!\0\0촆촃(&촀\0Heb je je oor er al tegenaan
gehouden?
\0( (촀\0Misschien hoor je dan de
zee wel, n\0!\0\0(
촀\0Maar ach, ik denk niet dat je daar
een meubel voor nodig hebt.
\0( (촀\0Je
woont immers op een eiland, lieverd!
\0
(촀"
"015","촆촃(촀\02 촀DezeDitDeze 2촃}\0\0
\0 2(촀
geeft
geeft
geven werkelijk blijk van
\0( (촀\0een uitgelezen smaak, n\0!\0\0촆촃(\0촀\0Ik wist niet dat jij een dergelijke
verfijnde stijl waardeerde.
\0 (촀\0Je blijft
me verrassen,
\0 n\0!"
"999","($촀\0Ach lieve schat,
\0 ik vind het waarlijk
schitterend dat je je van conventies
niets aantrekt
\0 (촀\0bij je meubelselectie!\0\0촊촉(""촀\0Die kenmerkende n\0-stijl
\0 zie ik in het bijzonder in je
\0 (촀\02촃}\0\0 terug."
