"label","text"
"001","촊촉(""촀\0Ik hoop voor je dat je bed net zo comfortabel is als het eruitziet,
\0 n\0.\0\0(\0촀\0촆촃(\0촀\0Bij het selecteren van een bed
\0 (촀\0dient
men met zo vreselijk veel factoren
rekening te houden!\0\0()촀\0Zachtheid,
\0 stevigheid,
\0 materiaal,
\0
duurzaamheid,
\0 afmetingenn\0\0\0\0(촀\0Het zou veel eenvoudiger zijn als ik
enkel hoefde te zorgen dat het bij
het nachtkastje paste, n\0."
"002","(""촀\0Televisie kijken ontspant me enorm,
\0(
(8촀\0tenzij
\0 ik een of ander drama vol
spannende verwikkelingen volg.\0\0( 촀\0Ik leef me dan zo in de personages
in dat (촀\0het net is of ik alle
consternatie zelf meemaak!\0\0(촀\0Dat levert wel enige stress op.
\0( (촀\0Maar
\0
ik kalmeer altijd direct
\0 door naar het
winkelkanaal te schakelen."
"003","촊촉(촀\0Je 2촃}\0\0 2촀isiszijn van hoogwaardige makelij,
\0 nietwaar?\0\0(
촀\0Ik heb niet bijster veel verstand van
dit soort dingen,
\0 maar 2촀dehetde jouwe
24촀straaltstraaltstralen absoluut kwaliteit uit.\0\0촆촃(%촀\0Stijlvolle audioapparatuur kan net
de juiste finishing touch aan een
ruimte geven.
\0 (촀\0Bravo,
\0 n\0!"
"004","촊촉(""촀\0Lieve schat,
\0 het doet me deugd hier
een klok te zien.
\0 (%촀\0Weten dat het pas
Z!\0 uur is, geeft me rust.\0\0촆촃(촀\0Ik weet het,
\0 op een eiland leeft men
niet naar de klokn\0\0
\0 Maar op tijd zijn
voor een afspraak is van alle tijden!\0\0('촀\0Al lijkt men dat hier soms te
vergeten, n\0."
"005","촊촉(촀\0Nee maar,
\0 je hebt hier 2\0}\0\0!
\0 (촀\0Enig!
\0 Planten verzorgen is lovenswaardig.\0\0촆촃()촀\0Ze hebben ruimschoots water en zon
nodig.
\0 Maar wist je dat
\0 (%촀\0een plant ook
floreert door beleefde conversatie?\0\0(촀\0Ik neem je niet in het ootje, hoor,
lieve schat!
\0((\0촀\0 Dus geneer je niet en
\0
(""촀\0babbel er maar eens vriendelijk mee."
"006","촊촉( 촀\0Je 2촃}\0\0 2촀isiszijn werkelijk stralend schoon.
\0 Ik kan er geen smetje op ontdekken!\0\0(
촀\0Ik zou nog denken dat je 2촀hemhetze nooit
gebruikt, n\0n"
"008","촊촉(""촀\0Je 2촃}\0\0 2촀isiszijn het hoofdelement van je inrichting, 
\0nietwaar?\0\0(\0촀\02@촀Hij heeftHet heeftZe hebben absoluut iets bijzondersn\0\0
\0
(%촀\0Ik zie wel waarom 2촀hijhetze een ereplaats
2*촀
heeft
heefthebben gekregen, n\0."
"009","촊촉Zeg, vertel me eens,
\0 (&촀\0heb je je 2촃}\0\0 vanwege de stijl of het comfort gekozen?\0\0촆촃(촀\0En selecteer jij je vrienden ook op
basis van hun uiterlijk?!
\0 Of op basis
van hun innerlijk?!\0\0( 촀\0O, pardonn\0\0
\0 (촀\0Ik meen dat ik net
enigszins over de schreef ben
gegaan, n\0."
"010","촊촉(촀\02\02\0}\0\0?!
\0 (촀\0Nee maar, speel jij?
\0 Dat klinkt me als muziek in de oren, n\0!\0\0촆촆Ik heb werkelijk enorme
\0 (촀\0bewondering
voor eenieder die een instrument
bespeelt.\0\0(촀\0Je bent in mijn achting gestegen,
n\0!"
"011","(""촀\0Je 2촃}\0\0 2촀isiszijn alleraardigst.
\0 (촀\0Op je smaak valt duidelijk niets aan te merken!\0\0(%촀\0De kookkunst is een edel tijdverdrijf.
\0
(촀\0Ik zou wensen dat ik meer tijd had
om me er verder in te bekwamen!"
