"label","text"
"001","<"
"001_01","(&촀\0Wellicht was mijn schoonheidsslaapje
te kort, maar heb jij daar nu echt
2\0}\0\0?"
"001_02","(촀\02\0n\0! 
\0Neem me niet kwalijk, maar 2촀isiszijn dat soms 2\0}\0\0?"
"001_03","(촀\0Hemeltjelief, ik durf het bijna niet te vragen, maar 2촀isiszijn dat werkelijk 2\0}\0\0?"
"002","(4촀\0Het is mogelijk een beetje tactloos,
maar zou je 2촀hemhetze willen verkopen?
\0
Voor een bedrag van Z\0?"
"002_a","Jazeker!
Verkocht!"
"002_b","Dat gaat helaas niet.
Sorry, nee."
"003","(촀\0Heus?
\0( (촀\0Maar dat is geweldig!
\0 Goed,
laten we de daad bij het woord
voegen!"
"004","(촀\0On\0\0 Bij dat soort dingen komt ook
een hoge mate van geluk kijken.
\0 (촀\0Ik
probeer het een andere keer weer."
"005","<"
"005_01","(촀\0Schitterend!
\0
 Mijn eeuwige dank!
\0 (%촀\0Met 2 촀dezeditdeze 2촃}\0\0 is een droom in vervulling gegaan."
"005_02","(1촀\0Je moet zo'n wezentje van dichtbij
aanschouwen om er de gepaste
waardering voor te hebben.
(촀\0Maak je geen zorgen.
\0 Ik zal er heel
goed voor zorgen."
"005_03","(1촀\0Vorige week heb ik de kans gemist om 2\0}\0\0 te vangenn\0\0\0\0(\0촀\0En sindsdien is het werkelijk een
obsessie voor me geworden.
\0 (%촀\0Mag ik
je hartelijk danken? 2\0n\0."
"102","(8촀\0Ik wil geen misbruik maken van onze
vriendschap, maar zou je 2촀hemhetze voor
Z\0 van de hand doen?"
"102_a","Ja, hoor!
Zeker weten!"
"102_b","Sorry, helaas...
Nee, liever niet."
"103","(촀\0O!
\0 Werkelijk? 
\0Waarachtig, heus?!
\0
(!촀\0Hartelijk bedankt!"
"104","(촀\0O, maar dat geeft niet.
\0 Dergelijke
impulsaankopen kan ik eigenlijk toch
maar beter niet doen, n\0."
"105","<"
"105_01","(촀\0O, eindelijk heb ik 2\0}\0\0 helemaal voor mij alleenn"
"105_02","(2촀\0Al sinds ik als klein meisje eens 2\0}\0\0 zag, wil ik 2&촀er eener eenze hebben.\0\0(촀\0Als je me 2 촀dezeditdeze niet had gegeven,
\0
 was
ik werkelijk wanhopig geworden!
\0(
(촀\0Bedankt, n\0!
\0(촀"
"105_03","(1촀\0Eindelijk van mij!
\0
 2 촀DezeDitDeze 2촃}\0\0 2촀isiszijn helemaal van mij alleenn\0\0\0\0(촀\0O, pardon, n\0!
\0((\0촀\0 Ik ging even volledig op in mijn gedachten.
\0 (촀\0Heel erg bedankt!"
