"label","text"
"002","(촀\0Even geleden zag ik 
\0
dat er een stuk
grond op het eiland te koop is gezet.\0\0(촀\0Wat een heuglijk nieuws! Het lijkt me
heerlijk om hier een nieuw gezicht te
zien!
( 촀\0Niet dat jouw gezicht me niet meer
bevalt, hoor, lieverd. 2\0n\0!"
"003","<"
"003_01","(촀\0Er schiet me ineens iets te binnen, n\0.
\0
 Er staat opnieuw een stuk bouwgrond te koop.\0\0(촀\0Is dat niet dolletjes?
\0
 We krijgen een
nieuwe buur met wie ik honderduit
kan keuvelen.
( 촀\0Gunst! Ik hoop wel dat deze nieuwe
bewoner goed kan luisteren!"
"003_02","(""촀\0Ik zag net dat er weer een stuk grond te koop staat, n\0. 
\0((촀\0Is dat niet reuzespannend?\0\0('촀\0Welnu, 
\0
er is weliswaar nog geen
koper,
\0 (촀\0maar ik weet zeker dat \0Tom
Nook \0￿er spoedig een vindt."
"003_03","()촀\0Kun je het geloven? Er staat een
nieuwe bouwkavel te koop.\0\0(:촀\0En je weet wat dat betekent,
nietwaar? 
\0(촀\0Een nieuwe buur, 
\0
daarover
mag geen twijfel bestaan.
(""촀\0Ik weet dat sommigen moeite hebben
met het maken van vrienden,
\0 (5촀\0maar
dat geldt niet voor mij, n\0.
(촀\0Ik laat n\0 met liefde
aan nieuwe bewoners zien! 
\0((
촀\0Hopelijk
vindt \0Tom Nook \0￿snel een koper."
"005","<"
"005_01","(촀\0Heeft het nieuws jou al bereikt?
\0
(""촀\0Iemand heeft een beschikbare
bouwkavel op het eiland gekocht!
()촀\0Het schijnt dat er iemand met de naam s촀 komt wonen.
\0( (촀\0O,
\0
 ik heb zoveel vragen!\0\0Zou deze persoon bijvoorbeeld
\0
 (&촀\0van 촀 houden of liever naar 촁 luisteren?\0\0(""촀\0En is het een type dat geniet van 촀, 
\0( 촀\0of de voorkeur geeft aan 촁?\0\0(9촀\0Dergelijke zaken interesseren mij
zeer, n\0."
"005_02","(6촀\0Enige nieuwsgierigheid is mij niet
vreemd,
\0
 dus ik controleer regelmatig
de status van de beschikbare kavels.
(\0촀\0En wat blijkt nun\0\0
\0
 (촀\0We hebben een
koper!\0\0()촀\0Volgens het bord heet de nieuwe eigenaar s촀,
\0 (9촀\0en nu wil ik natuurlijk alle details weten.\0\0(7촀\0Ik kan wel speculeren op basis van
een naam, maar ik vorm liever geen
vooroordelen, n\0."
"005_03","(""촀\0Wist jij al dat er een koper is voor
dat beschikbare stuk bouwgrond?\0\0(9촀\0Onze nieuwe medebewoner heet schijnbaar s촀.\0\0(촀\0De naam bevalt me, en hopelijk kan
ik dat straks ook van de persoon zelf
zeggen."
"006","(&촀\0Vind jij het net zo spannend als ik?

\0(Het gebeurt immers niet elke dag (촀\0dat
er een nieuwe bewoner bij komt!
(촀\0Hoe meer zielen, hoe meer vreugd,
zeg ik altijd maar.\0\0(6촀\0En des te meer vreugd als die zielen net als ik graag modetips uitwisselen, n\0."
"007","<"
"007_01","Zeg eens, n\0,
\0
 (촀\0heb jij reeds kennisgemaakt met onze nieuwste eilandbewoner?\0\0(\0촀\0Ik stel me graag zo spoedig mogelijk
voor, 
\0
(7촀\0maar ik wil niemand storen bij
het uitpakken van de verhuisdozen."
"007_02","(촀\0Als ik me niet vergis, 
\0is n\0 weer een bewoner rijker.\0\0(촀\0Ik zal me maar gauw eens
voorstellen, n\0!"
"007_03","(촀\0Hemeltjelief, heb jij onze nieuwe buur al ontmoet, n\0?
\0( ('촀\0Ik nog niet!\0\0(9촀\0De eerste indruk is enorm belangrijk!
\0
(촀\0Ik zoek nog naar de perfecte outfit
om mezelf in voor te stellen."
"008","<"
"008_01","Ik weet vrijwel zeker($촀\0 dat de verjaardag van s촀 eraan zit te komen."
"008_02","(촀\0O, dat is waar ook!
\0 (촀\0s촀 is binnenkort jarig."
"008_03","(촀\0Als ik het juist heb onthouden, 
\0((%촀\0viert s촀 weldra 2zijnhaar verjaardag."
"009","<"
"009_01","Ik weet vrijwel zeker($촀\0 dat de verjaardag van s촀 eraan zit te komen."
"009_02","(촀\0O, dat is waar ook!
\0 (촀\0s촀 is binnenkort jarig."
"009_03","(촀\0Als ik het juist heb onthouden, 
\0((%촀\0viert s촀 weldra 2zijnhaar verjaardag."
"010","(
촀\0Ik meen dat hetn\0\0
\0
 op de Z$촀e van de
komende maand is.
\0((%촀\0 Ik zal het voor de
zekerheid in mijn agenda noteren."
"011","<"
"011_01","(""촀\0Hoor eens, 
\0
morgen is s촀 jarig,
\0(촀\0 dus je weet wat dat betekentn\0\0\0\0(촀\0Het betekent dat we ons op ons
allerbest kleden om deze speciale
dag in stijl te vieren, n\0!"
"011_02","(&촀\0Heb jij al een cadeautje voor de verjaardag van s촀?
\0 (9촀\0Zoals je weet, is het morgen al.\0\0(촀\0Ik heb uitgebreid nagedacht over het
ideale cadeau, maar tochn\0\0
\0
(촀\0 betwijfel
ik nu of het wel geschikt is!
(촀\0Lieve hemel, hopelijk heb ik het
bonnetje nog, n\0."
"011_03","(촀\0Morgen is s촀 jarig, mocht je daar nog niet van op de hoogte zijn.\0\0Voor het vieren van mijn eigen
verjaardag 
\0
('촀\0loop ik niet echt meer
warmn\0\0
(""촀\0n\0\0maar de verjaardag van een ander vieren
\0 (촀\0doe ik met alle plezier, n\0!"
"012","<"
"012_01","(촀\02\0n\0,
\0
 heb je het al gehoord? ( 촀\0
\0s촀 zal n\0 verlaten!\0\0('촀\0Persoonlijk vind ik het jammer.
\0
(촀\0Ik had 2hemhaar nog zoveel modeadvies
willen geven.
(\0촀\0We kunnen 2hemhaar nu enkel
\0 (%촀\0het beste
wensen voor 2zijnhaar nieuwe avontuur,
n\0."
"012_02","(9촀\02\0n\0! Kun jij het geloven?! 
\0((촀\0s촀 gaat ons morgen verlaten, n\0.\0\0Ach, s촀,
\0
 (&촀\0waar wil je überhaupt naartoe?
\0( (촀\0Ik maak me wat zorgen.
\0
 2HijZe is soms wat impulsief."
"012_03","(9촀\0Nee maar! 
\0
Het lijkt erop dat s촀 morgen ons eiland verlaat.\0\0('촀\0Wat een haastige affaire!
\0
 Waar is
zoiets nu voor nodig?
\0
 (5촀\0Ik vind het vrij
tactloos van 2hemhaar, n\0."
"013","<"
"013_01","(촀\0Vandaag zeggen we vaarwel tegen
s촀.\0\0(촀\0Ik zal proberen de waterlanders
te beperken wanneer 2hijze op 2zijnhaar
nieuwe avontuur gaat.
('촀\0Ik zou niet willen dat 2hijze zich rot voelt, n\0n\0\0
\0 (2촀\0of dat mijn make-up uitloopt."
"013_02","(촀\0Welnu, vandaag is dan de dag aangebroken dat s촀 het eiland verlaatn\0\0\0\0(\0촀\0(\0촀\0Als je nog iets tegen 2hemhaar wilt zeggen,
\0
 (9촀\0is dit het moment, n\0.\0\0(\0촀\0Neem het maar van mij aan
\0
 ('촀\0dat je
van je hart beter geen moordkuil
kunt maken."
