"label","text"
"001","촊촉2 촀DezeDitDeze 2촃}\0\0
\0 (
촀\02N촀verbijstertverbijstertverbijsteren men\0\0
\0 Ik bedoel,
\0 wil het eiland dat ik mij hier te rusten leg?\0\0촆촃(촀\0Slapen onder het firmamentn\0\0 Het zal
wel wat hebben
\0 voor de meer
vrijgevochten types.\0\0(촀\02\0n\0,
\0
 waarom probeer jij het niet een keer?"
"002","촊촉(
촀\02\02\0}\0\0n\0\0 Op een plek als deze?
\0(&촀\0 Dat is wel wat onorthodox,
\0
 vind je niet?\0\0촆촃(촀\0Dat spreekt mij aan!
\0 Zeer, zelfs!
\0((촀\0 Ik zou n촀 hier moeten uitnodigen!\0\0We kunnen dan getweeën in de
open lucht mijn favoriete serie kijken."
"003","촊촉(""촀\0Met 2 촀dezeditdeze 2촃}\0\0
\0(촀\0 kunnen we zelfs buiten muziek luisteren!\0\0(%촀\0Ieders leven zou vol muziek moeten
zijn!
\0( 촆촃(촀\0Dat is van groot belang,
\0
 denk
je ook niet, n\0?"
"004","(9촀\0Stiptheid is belangrijk, lieverd.
\0('촀\0 Het is
verschrikkelijk ongepast om te laat
op een afspraak te komen.\0\0촊촉(촀\0Het doet mij dan ook deugd dat er hier 2\0}\0\0 2촀isiszijn.\0\0()촀\0Zo kan ik zien
\0
 dat het nu Z\0:Z\0 uur
is,
\0
 wat betekent dat ik maar beter
kan gaan omdat ikn\0\0
\0촃(
촀\0 iemandn\0\0
\0 ehn\0\0
\0\0\0촆( 촀\0Potverdrieklingeltjes!
\0((촀\0 Het is mij
geheel ontschoten met wie ik een
afspraak had gepland!"
"005","촊촉2\02\02촃}\0\0 2촀diedatdie hier 2(촀
staat
staat
staan,
\0 2촀isiszijn duidelijk goed verzorgd.\0\0(촀\0Alleen er al naar kijken, stemt mij
vrolijk, n\0!"
"006","(촀\0Wat een ongewone plek voor een
badkuip, 
\0vind je ook niet?\0\0Ik bedoel, 
\0(&촀\0hoe kun je nu genieten
van je bad te midden van al het
voetverkeer dat hier langskomt?\0\0촊촉(""촀\02 촀DezeDitDeze 2촃}\0\0 2촀isiszijn vast en zeker onderdeel van een kunstinstallatie. Hoe avant-garde!\0\0(\0촀\0Al moet ik toegeven
\0 ('촀\0dat áls dat zo
is, de diepere betekenis mij ontgaat,
n\0."
"008","촊촉('촀\0Ik had zelf nooit 2\0}\0\0 neergezet op een plek als deze.\0\0촆촃(""촀\0Maar het heeft een zekere
speelsheid, 
\0
(촀\0en je stopt er nog eens
bij om de omgeving tot je te nemen."
"009","( 촀\0Lieve deugd!
\0 Jij wilde toch niet
\0
 촊촉toevallig plaatsnemen (&촀\0in 2 촀dezeditdeze 2촃}\0\0?\0\0촆촃Klaarblijkelijk heeft al die spanning
op het eiland er flink in gehakt, hè?

\0(6촀\0Ach gut, arm ding, n\0!"
"010","촊촉(촀\0Stel je eens voor: de zoete klanken van 2\0}\0\0 die n\0 overspoelenn\0\0\0\0촃(1촀\0O n\0, 
\0
op dit moment kan ik mij werkelijk niets lieflijkers voorstellen."
"011","촊촉Kijk nu toch! 
\0((""촀\0Dat ik toch hier, op deze plek, 2\0}\0\0
\0 aantref.\0\0(\0촀\0Nu moet ik toegevenn\0\0 Koken en
vervolgens gezamenlijk eten in de
buitenlucht? 
\0
(촀\0Wat heerlijk landelijk!"
"012","촊촉(
촀\0Nu 2 촀dezeditdeze 2촃}\0\0 hier 2(촀
staat
staat
staan, zou ik eigenlijk iets van beweging moeten ondernemen.\0\0(\0촀\0촆Aan de andere kant촃
\0 (촀\0geeft het geen
pas om in het openbaar te zweten,
n\0."
"016","촊촉(""촀\0Ik weet niet hoe of wanneer 2 촀dezeditdeze 2촃}\0\0 hier geraakt 2촀isiszijn,
\0(%촀\0 maar 2<촀hij pasthet pastze passen wel.\0\0촊촉(촀\0Ik vind het verrukkelijk om te zien dat
prachtige plekjes zoals deze overal
op het eiland verschijnen."
"017","촊촉(촀\0Wat een geluk dat iemand hier 2\0}\0\0 heeft geplaatst!\0\0촆촃()촀\0Dankzij deze verlichting kan ik me
's nachts eindelijk weer veilig
voelen.\0\0(촀\0Je zult niet geloven hoe vaak ik
tijdens mijn nachtelijke wandelingen
ben gestruikeld."
"018","촊촉(&촀\0Wie is er zo attent geweest om hier 2\0}\0\0 te plaatsen?\0\0촆촃()촀\0Onderweg controleer ik regelmatig
mijn verschijning in de ramen van
etalages en dergelijke.\0\0Maar 2 촀dezeditdeze hiern\0\0
\0(5촀\0 2촀isiszijn wel even
andere koek, lieve schat!"
"019","촊( 촀\0Hemeltjelief,
\0촉 heeft iemand hier zijn 2촃}\0\0 neergezet, n\0?\0\0촆촃(
촀\0Misschien is die persoon zich aan het
voorbereiden voor een vrijmarkt?\0\0()촀\0Je zou het wellicht niet zeggen,
\0 maar
ik hou erg van tweedehands kleren.
\0
(촀\0Vintage is de toekomst, lieve schat."
"999","촊촉(""촀\0Ik vind de aanwezigheid van 2\0}\0\0 op deze plek uiterst curieus.\0\0촆촃(&촀\0Wat denk jij,
\0 n\0? (촀\0Hoe het ook zij,
\0
 2R촀hij verrijkthet verrijktze verrijken ons eiland, dat is zeker, n\0."
