"label","text"
"001","(촀\0Iemand die zich concentreert op het
creëren van een prachtig interieurn\0\0
(%촀\0krijgt een beter inzicht op het leven."
"004","(촀\0Het zal de gewone man ontgaan,
\0
(5촀\0maar het samenstellen van deze
outfit kostte bloed, zweet en tranen."
"008","<	
"
"009","()촀\0Wanneer bepaalde zaken zwaar op je
drukken, kun je soms maar beter
even alleen zijn, nietwaar?\0\0(%촀\0Welnu, 
\0daarom ben ik onlangs op een
luxueuze solovakantie gegaan.\0\0(1촀\0Terwijl ik heerlijk tot rust kwam in
de warmwaterbronnen,(촀\0 verdampten
al mijn zorgen!"
"010","(%촀\0Laatst had ik zo'n zin om te bowlen
(촀\0dat ik gewoon gegaan ben. 
\0Helemaal
alleen!\0\0(5촀\0Ik gooide de ene strike na de ander.
Voor die kegels was het niet zo'n
goede dag, maar voor mij wel!
(\0촀\0Ik hoefde nooit te wachtenn\0\0(촀\0 Maar ik
miste het geklets met vrienden
tussen de beurten door eigenlijk wel."
"011","Wanneer je even in een dipje zit,
\0(5촀\0 is
het bijzonder belangrijk om goed
voor jezelf te zorgen, nietwaar?\0\0(%촀\0Daarom heb ik laatst voor mij en mij
alleen een studiootje gehuurd (""촀\0om
eens karaoke te zingen!\0\0(촀\0Ik heb me de longen uit het lijf
gezongen
\0 en ik kan je vertellen dat
\0(촀\0
ik me nog nooit zo vrij heb gevoeldn\0\0\0\0( 촀\0Totdat ik me realiseerde dat de deur
op een kier openstondn\0\0
\0(촀\0 en werkelijk
iedereen me gehoord had!
\0(촀"
"012","($촀\0Je kunt soms maar beter met jezelf
op stap gaan, vind ik. (촀\0Het geeft
werkelijk ongebreidelde vrijheid.\0\0(%촀\0In het kader daarvan ga ik graag
alleen naar de film. 
\0(촀\0Ik kan het
iedereen aanraden.\0\0(촀\0Waarom ga je niet gezellig een keer
mee, lieverd? 
\0(촀\0O!
\0( Wat zei ik net?! 
\0(7촀\0Dit
gaat daar dwars tegeninn\0\0\0\0(3촀\0Anders gaan we allebei apart en
komen we elkaar er ehn\0\0 toevallig
tegen?"
"013","(""촀\0Een tijdje geleden ben ik naar mijn
klassenreünie gegaan.
\0 (4촀\0Eerlijk gezegd
\0
was ik van tevoren vrij nerveus."
"017","<"
"018","(1촀\0Ach, dat waren nog eens tijdenn\0\0
Vroeger heb ik jaren als actrice
gewerkt in het theater, n\0.\0\0('촀\0Maar het is zo lang geleden dat ik
voet op het podium heb gezetn\0\0\0\0(촀\0Soms doe ik een lamp aan in huis(%촀\0 en
dan mis ik ineens de schijnwerpersn"
"019","(1촀\0Mm-hmn\0\0 Pardon,
\0 ik moest denken
aan de tijd dat ik model was.\0\0(촀\0Ik dacht dat modeshows lopen mijn
weg in het leven zou zijnn\0\0\0\0(촀\0Maar als het leven een weg was
zonder bochten, zou het maar een
saaie bedoening zijn, n\0!"
"020","(1촀\0Lang geledenn\0\0 was ik een populaire
blueszangeres, n\0.\0\0(%촀\0Ik wilde het publiek raken met mijn
stemn\0\0(촀\0 En met mijn liefdesliederen
een plekje in hun harten krijgen.\0\0(\0촀\0Maar nu heb ik op n\0 mijn plek gevonden
\0 (5촀\0en hoef ik geen droevige liedjes meer te zingenn"
"021","Zeg eens eerlijk, n\0n\0\0
\0 (&촀\0Wat maak jij van dat hele selfie-gebeuren?\0\0(촀\0Ik weet het, ik weet het. Selfies zijn
vreselijk inn"
"022","<"
"022_01","('촀\0Ik weiger er aan mee te doen.
\0 (9촀\0Jezelf
in de ene na de andere gênante pose
wurmen! 
\0Voor een foto?!\0\0(4촀\0Als jij echter
\0 zou aanbieden om een
foto van me te maken, 
\0(촀\0dan zou ik je
uiteraard graag van dienst zijn.\0\0(6촀\0Zorg er dan wel voor dat het lijkt
alsof ik de foto zelf heb genomen,
n\0."
"022_02","(촀\0Ik heb het hele fenomeen een
eerlijke kans gegeven. Werkelijk
waar, n\0.\0\0(촀\0Maar de NookPhone voor mijn
gezicht manoeuvreren
\0 tot ik de
perfecte hoek heb gevondenn\0\0\0\0(촀\0n\0\0daarvoor ben ik simpelweg niet
gemaakt! 
\0Straks ga ik nog zweten!\0\0(5촀\0In plaats daarvan betaal ik liever
een professionele fotograaf zodat
die zich in het zweet kan werken!"
"022_03","Iedere keer dat ik me eraan waagn\0\0
(촀\0weet ik maar niet de juiste hoek te
kiezen.\0\0Van linksboven?
\0 (&촀\0Van rechtsboven?
\0(
(촀\0Of gewoon van voren?\0\0Werkelijk waar, lieverd,(5촀\0 hoe kan ik
kiezen als ik er van alle kanten goed
uitzie?!"
"101","<"
"101_01","Ooit werd ik
\0 (촀\0halsoverkop verliefd op
een prachtige, maar peperdure tafel,
\0
die ik vervolgens direct heb gekocht!\0\0(\0촀\0Maar toen ik de tafel in huis had,
\0
( 촀\0realiseerde ik me dat hij te ruig was
en de rest van mijn meubels te tam.\0\0(촀\0Ik probeerde er het beste van te
maken,
\0 maar het ging niet.
\0( ()촀\0Hij moest
weg,
\0 maar ik had wel wat geleerd.\0\0(\0촀\0Hoe schitterend de tafel ook is,
\0 (5촀\0als
hij niet matcht met je interieur, hoort
hij niet in je huis thuis!"
"101_02","()촀\0Ik had bijvoorbeeld
\0 ooit een stoel

\0die zowel stevig was als fijn om op
te zitten.\0\0('촀\0Maar helaas
\0 had hij totaal niets
speels of opmerkelijks,
\0(촀\0 dus
\0 ik vond
hem al snel saai worden.\0\0(\0촀\0Er zat dus niets anders op dan hem
weg te doen.
\0(""촀\0 Evengoed
\0 heb ik iets
belangrijks geleerd van die stoeln\0\0\0\0('촀\0Het is voor mij niet genoeg als iets
\0
comfortabel is.
\0(5촀\0 Ik heb behoeften\0\0
aan iets wat bijzonderder is."
"102","<"
"102_01","(%촀\0De indruk die je maakt, hangt samen
met je kleding.
\0 (""촀\0Ik zorg dus dat ik op
de hoogte ben van de laatste mode.\0\0(\0촀\0Zo droeg ik laatst een nieuwe trui,
\0
(촀\0die vervolgens aan een tak bleef
haken.
\0( (""촀\0Nu zit er een enorm gat in.\0\0(촀\0Het geval wil echter dat gaten nu
enórm modieus zijnn\0\0 (촀\0Dus ik draag
die trui nog altijd zonder probleem."
"102_02","()촀\0Ik probeer een foutloze look te
creëren
\0 die eruitziet alsof er totaal
geen moeite voor is gedaan.\0\0(\0촀\0Ik noem deze stijl zelfn\0\0
(촀\0""onopzettelijk elegant"".\0\0(\0촀\0Er gaat echter
\0 (촀\0nog verbazend veel
moeite in zitten om mijn outfits er zo
moeiteloos uit te laten zien."
"102_03","($촀\0Of ik nu voor iets elegants, chics,
hips of cools ga,
\0 (촀\0mijn kleding maakt
me tot wie ik ben.\0\0(""촀\0Daarom experimenteer ik met
verschillende nieuwe stijlen (촀\0als
vehikel voor zelfontplooiing.\0\0(촀\0Ooo!
\0 Ik zou een schrijver moeten
inhuren
\0 (촀\0die mijn bevindingen in een
vooraanstaand modeblad publiceert."
"103","<"
"103_01","(촀\0Het was echter enig!
\0 ()촀\0Ik zag vrienden
die ik al heel lang niet had gezien,
dus we hebben gezellig bijgekletst.\0\0(""촀\0Een van mijn oude vrienden
\0 haalde
altijd grappen uit met iedereen.
\0(\0촀\0 En
nun\0\0 (;촀\0is hij een professionele clown!\0\0()촀\0Hij zei dat hij eenvoudigweg het
advies van zijn mentor had gevolgdn\0\0
(촀\0""Doe wat je hart je ingeeft!"""
"103_02","(촀\0Ik vroeg me af of het na zo lange tijd
ongemakkelijk zou zijn,
\0((\0촀\0 maar het
bleek (촀\0dat er niet veel was veranderd!\0\0($촀\0Een van mijn vriendinnen was altijd
en overal aan het tekenen.
\0 (;촀\0En nu is
ze een bekende striptekenaar!\0\0(""촀\0Zo zie je maar
\0 (촀\0dat je altijd je hart
moet volgen!"
"103_03","(촀\0Zou ik nog wel iets gemeen hebben
met mijn vroegere vrienden? (촀\0Maar ik
maakte me zorgen om niets.\0\0(%촀\0Een van mijn vriendinnen kleedde
zich op school net zo stijlvol als ik.
\0
(;촀\0En nu is ze modeontwerpster!\0\0(""촀\0Zo zie je maar
\0 (촀\0dat je altijd je hart
moet volgen!"
