"label","text"
"001","(%촀\0Ik vind het enig om gasten thuis te
ontvangen.
\0 Zo leer je elkaar op een
ontspannen manier kennen."
"002","(""촀\0Door mijn drukke schema ga ik van
hot naar her, maar het is zo fijn om
op zijn tijd thuis tot rust te komen."
"003","('촀\0Je kunt niet zomaar een hoop
meubels bij elkaar gooien en het een
stijl noemen, nietwaar?
(1촀\0Zelfs ik heb op dat gebied menig
faux pas begaan in mijn jeugdn"
"004","(2촀\0Niet iedereen is het met me eens,
maar ik denk dat behang weer
helemaal in is.
\0 (촀\0Ik vind het prachtig!"
"005","(1촀\0Je familie kun je niet kiezen, maar je
meubels wel.
\0 En dat is uiteindelijk
toch het belangrijkst."
"006","(촀\0Met jullie beiden hier lijkt het wel
een spontaan feestje!
\0 (""촀\0Gelukkig ben
ik op alles voorbereid!"
"007","(""촀\0Maak het jezelf gemakkelijk.
\0 Hoe
meer zielen, hoe meer vreugd! 
\0((9촀\0Tot op
zekere hoogte, n\0."
"008","(촀\0Zo zo, twee gasten tegelijk!
\0( (촀\0Als ik
zou zeggen dat het me verbaast, zou
dat valse bescheidenheid zijn."
"009","(""촀\0Voetjes van de vloer, allemaal!
\0 (2촀\0O, wat
ben ik in een wilde bui,
\0 ik heb niet
eens de onderzetters klaargelegd!"
"010","(촀\0O hemeltjelief, wat vliegt de tijd als
je het naar je zin hebt!"
"011","(1촀\0Ik zou met veel plezier een feestje
organiseren waar nooit een einde
aan zou hoeven te komen.
(촀\0Maar wat zou er van het huishouden
terechtkomen? (촀\0Ik moet er niet aan
denken!
\0 Vergeet het maar!"
