"label","text"
"001","()촀\0Zul je niet vergeten dat er vanavond
een vuurwerkshow zal plaatsvinden,
n\0?\0\0(%촀\0Vanaf 19:00 uur kunnen we van het
vuurwerk genieten.
\0( (촀\0Tot die tijd weet
ik niet wat ik met mezelf aan moetn"
"002","()촀\0Vergeet het niet, lieverd,
\0 het begin
van de vuurwerkshow is om 19:00
uur.\0\0(촀\0Niet dat je het met al dat lawaai kunt
missen, n\0."
"003","(4촀\0Zeg, 
\0de vuurwerkshow vangt om
19:00 uur vanavond aann\0\0
\0 (&촀\0Ben je
ook van de partij?\0\0(촀\0Ik hoop van wel, lieverd.
\0 Het wordt ongetwijfeldn\0\0(촀\0 een knalfeest, n\0."
"004","(촀\0Nog even en de vuurwerkshow gaat
beginnen!\0\0(2촀\0Ik vind het zo vreselijk spannend.

\0Mijn hart maakt meer lawaai dan het
vuurwerk straks, n\0!"
"005","(촀\0Ben je helemaal klaar voor vanavond,
lieve schat? 
\0((촀\0De vuurwerkshow gaat
bijna beginnen!
\0((촀\0
(""촀\0Ik ga werkelijk van iedere kleur
\0(촀\0 en
knal genieten, n\0!"
"006","(""촀\0Wat een heerlijk weer, nietwaar?
\0(
(%촀\0Zo kan het vuurwerk volledig tot
zijn recht komen, n\0."
"007","(촀\0De hemel was een waar kunstwerk
eerder, vond je ook niet?\0\0(1촀\0Al dat vuurwerkn\0\0 Alsof iemand door
de muze gegrepen allerlei kleuren
verf op een enorm doek smeet.
Zo schitterend! 
\0(5촀\0Een aanblik die me
nog lang zal heugen, n\0."
"008","(촀\0Het vuurwerk was zo prachtig dat ik
mijn ogen maar niet kon afwenden.\0\0(:촀\0Ik vergat daarbij zelfs te knipperen,
\0
(촀\0
\0en dat voor best een hele poos.\0\0(2촀\0Lieve deugd, mijn ogen zijn nog
steeds herstellende, n\0!"
"009","Het vuurwerk mag dan wel voorbij
zijn,
\0(1촀\0 maar de herinnering eraan zal
mij nog lang bekoren, n\0."
"010","(촀\0Dit was de laatste vuurwerkshow van
het jaar.
\0( (촀\0Een beetje verdrietig is het
wel, nietwaar, n\0?
(촀\0Als dergelijke shows ieder weekend
zouden plaatsvinden, zouden we
wellicht verzadigd raken.
Het feit dat vuurwerk zo vluchtig van
aard is, (촀\0is vast ook de reden dat het
zo prachtig is!"
"011","(촀\0Ik heb goed en slecht nieuws voor
je, lieverdn\0\0\0\0Het slecht nieuws is 
\0(촀\0dat dit de
laatste vuurwerkshow van het jaar
was, n\0!
Maar het goede nieuws is 
\0(촀\0dat we ons
vanaf nu kunnen verheugen op het
vuurwerk van volgend jaar!"
"012","(촀\0Dit jaar waren de vuurwerkshows
iedere keer weer een heus spektakel,
nietwaar?\0\0(촀\0Ik kan niet wachten om te zien of we
ze volgend jaar kunnen overtreffen,
n\0!"
