"label","text"
"001","(촀\0Heb je het al gehoord?
\0
 Het eerste
grote evenement van ons kleine
eiland is in aantocht!\0\0(촀\0Ik kan niet wachten! 
\0((촀\0Als we allemaal
ons steentje bijdragen,
\0 wordt het
ongetwijfeld een daverend succes!"
"002","(촀\0Hoera, eindelijk!
\0 Het eerste grote evenement van n\0 gaat morgen van start!\0\0(촀\0Laten we allemaal
\0 onze goede
gezindheid tonen
\0 (촀\0en er één groot
festijn van maken!"
"005","(""촀\0Het vistoernooi vindt deze zaterdag
plaats.
\0 (&촀\0Jij bent toch ook van de
partij,
\0 nietwaar lieve schat?\0\0(\0촀\0Maar ach,
\0 (촀\0natúúrlijk ben je dat!
\0
(촀\0Het is werkelijk een énig evenement.
\0
Dat wil je toch niet missen?!\0\0(%촀\0Bovendien
\0 hoeft er niet bij te
worden gerend.
\0 (6촀\0Reden genoeg voor
deelname, dunkt me."
"006","(촀\0Het vistoernooi vangt morgen aan.
($촀\0Ik hoop dat je je goed hebt
voorbereid!\0\0(5촀\0Al mijn visgerei ligt al sinds gisteren
gereed, gepoetst en wel!\0\0(7촀\0Dat was echter geen grote opgave.
\0
""Al mijn visgerei"" (촀\0bestaat namelijk
enkel uit mijn hengeln\0\0
\0 Hohoho!
\0(촀"
"007","(&촀\0Is het nieuws je al ter ore gekomen?
\0
(촀\0Aanstaande zaterdag vindt de
Beestjesbeker plaats!\0\0(
촀\0Ik ben nooit bijzonder getalenteerd
geweest in het vangen van insecten,
\0
('촀\0maar dat houdt mij niet tegen!"
"008","(촀\0Nog maar één nachtje slapen
\0 totdat
de Beestjesbeker van start gaat!\0\0(\0촀\0Ik stort me morgen op elk insect dat
ik zie,
\0 (6촀\0als ware het een geworpen
boeket op een bruiloft, n\0!"
"017","(&촀\0Heb je alles paraat?
\0(\0촀\0 Morgenochtend
komt
\0 (""촀\0de Academie voor Wonderlijke
Woningen je interieur beoordelen.\0\0()촀\0Opruimen,
\0 herschikkenn\0\0 Als je nog
ergens de laatste hand aan wilt
leggen,
\0 (촀\0is dit het moment!
\0(촀"
"018","(&촀\0Ah n\0,
\0 heb je de evaluatie van de Academie voor Wonderlijke Woningen al bekeken?\0\0(%촀\0Je reputatie hangt af van de score
die je ontvangt.
\0 (촀\0Dus neem dit
alsjeblieft serieus,
\0 lieverd."
"019","(촀\0We zijn alweer een jaar zonder
kleerscheuren doorgekomen.
\0 (&촀\0Wat
vliegt de tijd,
\0 nietwaar?\0\0(촀\0We hebben ons uitstekend
geamuseerd.(\0촀\0
\0 (촀\0En op oudejaarsavond
vieren we dat samen op het plein!"
"020","(&촀\0Kun jij bevatten dat Z\0 morgen
alweer aan zijn einde komt?
\0( ('촀\0Dat voelt
werkelijkn\0\0 onwerkelijk.\0\0(촀\0Mogelijk
\0 dringt de realiteit beter
door wanneer we met het aftelfeest
een fonkelnieuw jaar inluiden!
\0(촀"
