"label","text"
"001","(""촀\0O, ben je bezig met paleontologische
activiteiten?
\0 Zo'n schep in je handen
\0
(6촀\0staat je enig, schatn\0\0\0\0(촀\0Ook mij staat een schep geweldig
\0
(%촀\0wanneer ik af en toe graaf naar
warmwaterbronnen.
('촀\0Het succes blijft vooralsnog uit,
maar ik geef niet op!
\0 (촀\0Ooit wordt mijn
droom werkelijkheid,
\0 n\0."
"002","<
defgh"
"003","<
ijklm"
"004","($촀\0Zeg,
\0 n\0, wat ben jij bedreven met die gieter.
\0(촀\0 Ik wist niet dat je zulke groene vingers had!"
"005","(촀\0Chapeau n\0! 
\0((촀\0Die paraplu is het perfecte accessoire bij je outfit.\0\0(%촀\0Ik ben onder de indruk van je stijlvolle keuze, n\0.
\0 (5촀\0En dat gebeurt niet vaak!"
"006","(&촀\0Had je daar nu net een bijl in
handen? (\0촀\0Pas daarmee op,
\0 (촀\0en wees
beducht op wespennesten!"
"007","(&촀\0Hoezo heb je in hemelsnaam een
katapult in je hand?
\0
 (9촀\0Je hebt toch
geen snode plannen?\0\0('촀\0Normaal vertrouw ik niemand met
zo'n onding,
\0(촀\0 maar voor jou wil ik nog
wel een uitzondering maken.
(\0촀\0Ik geef je zelfs een tip, n\0n\0\0
\0
(6촀\0 Zorg dat wat je uit de lucht schiet, niet in het water landt."
"008","Kijk eens wat we daar hebben.
\0 (5촀\0Zijn
wij even chic!
\0 Wie met een toverstaf
kan omgaan, is op alles voorbereid!"
"009","($촀\0Hemeltjelief!
\0 Je hebt het er maar
druk mee.
\0 Een pad aanleggen is
geen kleinigheid, nietwaar?
(%촀\0Je pakt het vast goed aan.
\0 (촀\0Ik kan
niet wachten om op het nieuwe
wandelpad te lopen!"
"010","(촀\0Ieder eiland dat zichzelf een beetje
respecteert, heeft een klif.
\0( Goed dat
je dit op je neemt.\0\0Maar als ik je om een gunst mag
vragenn\0\0 (%촀\0Zorg ervoor dat je kliffen
duidelijk aangegeven zijn.
(촀\0Sommigen kijken niet waar ze gaan
\0
en, eh,
\0 je begrijpt wel waar ik
naartoe wil."
"012","(&촀\0Ben je een nieuwe rivier aan het
aanleggen?
\0 (촀\0Uitstekend!
\0 Zo wordt
ons eiland alleen maar nog mooier.\0\0(촀\0Ik kijk nu al uit naar een duik in je
eindresultaat."
"014","(&촀\02\0n\0,
\0 heb je iets te vieren? Mij hou je niet voor de gek, hoor! 
\0Ik zie je confettiknaller toch!\0\0(9촀\0Als je van plan bent om mij met dat
ding te laten schrikken,
\0 dan zul je
het berouwen, n\0."
"015","(촀\0Je lijkt zowaar een heuse vak2man
vrouw
met je ladder.\0\0(촀\0Maar pas je wel op, lieve schat?
\0('촀\0 Die kliffen kunnen akelig hoog zijn, n\0."
"016","(&촀\0Met die polsstok kun je over rivieren
heen springen, nietwaar?\0\0(촀\0Nooit meer omlopen is inderdaad
prettign\0\0
\0
 (촀\0Maar het is veel te eng
voor mij, n\0."
"100","(촀\0O, je net ziet eruit alsof het amper is
gebruikt!
\0 Is de insectenjacht nog
een beetje nieuw voor je?
(
촀\0Ik weet wel het een en ander over
insecten, en voorzie je graag van
advies.\0\0()촀\0Loop zachtjes naar ze toe,
\0 desnoods
op je tenen, want ze moeten niet
wegvliegen. (""촀\0Succes, n\0!"
"101","(촀\0Is het niet een onbeschrijfelijk goed
gevoel om een insect te vangen dat
je nog niet eerder hebt gezien?
(5촀\0Ook ik ben op zoek naar de meest
bijzondere insecten op dit eiland,
\0
n\0!"
"102","(""촀\0Zo, zo!
\0 Je maakt al duidelijke
vorderingen in de insectenvangst!\0\0(촀\0De finesses heb je mogelijk nog niet
volledig onder de knie,
\0 maar je gaat
zeker de goede kant op!"
"103","($촀\0O, n\0!
\0 Jou moest ik hebben.
\0 Kun jij een dame helpen aan een paar tips voor de insectenjacht?\0\0Ik hoop op meer dan alleen 
\0""oefening
baart kunst"".
\0 (촀\0Dat weet ik namelijk
wel,
\0 n\0."
"104","(6촀\0Ik heb een gerucht over jou gehoord,
\0
n\0n\0\0 Klopt het dat je ieder mogelijk insect hebt gevangen?\0\0(촀\0Ik dacht dat alleen ík met deze
verdienste kon opscheppen!
\0
Chapeau!"
"105","(""촀\0Wat ben je toch een lieverd met je
hengeltje. 
\0(촀\0Zo te zien heb je grote
plannen.\0\0(&촀\0Wat voor soort vis wil je vangen?
\0

Grote?
\0
 Blauwe?
\0
 Met van die enorme,
uitpuilende ogen? ( 촀\0Eh, arrejakkesn\0\0
Pardon, (1촀\0soms laat ik me een beetje
te veel meeslepen als het om vissen
gaat,
\0 n\0!"
"106","('촀\0Maak je niet druk als de vissen niet
bijten.
\0 Soms ligt het gewoon aan
waar je staat.
()촀\0Loop naar een plek toe waar je een
schaduw in het water ziet.
\0 Vissen
vraagt om doorzettingsvermogenn\0\0
(촀\0En goed schoeisel!
\0 Er komt meer
loopwerk bij kijken dan je zou
denken, n\0!"
"107","(%촀\0Soms is het een beetje saai om te
wachten totdat de vissen bijten,
\0
(촀\0maar uiteindelijk is het het waard.
En als je zeker weet dat niemand
kijkt,
\0 kun je bij een goede vangst(촀\0
een overwinningsdansje doen!"
"108","Lieve deugd,
\0 n\0!
\0 ( 촀\0Je hebt al zoveel vissen gevangen!\0\0(촀\0Praat je soms met ze, is dat je
geheim?
\0 (9촀\0Zo ja, dan moet je me dat
ook leren,
\0 n\0!"
"109","(촀\0Ik heb het nieuws gehoord!
\0 Je hebt
alle soorten vissen gezien,
\0 hè?\0\0Waarom heb je me niets gezegd?!
\0 Je
bent veel te bescheiden.
\0 (5촀\0Kom op!
\0 Je
mag best een beetje opscheppen!"
"110","<qqooppq"
"111","(6촀\0Zo te merken helpt de hemel graag
een handje bij dorstige plantjes.\0\0Alhoewel, als ik een plant was,
\0 (촀\0zou ik
liever voor jouw meer persoonlijke
benadering gaan, n\0."
"112","(촀\0Lieve hemel, zelfs wanneer het zo
sneeuwt als vandaag vergeet je niet
om de plantjes water te gevenn\0\0
(6촀\0De plantjes zijn ongetwijfeld net zo
onder de indruk van je groene
vingers als ik ben, n\0."
"113","(촀\0Ik twijfel er geen seconde aan dat de
plantjes die je water geeft, je enorm
dankbaar zijn, n\0."
