"label","text"
"002","(촀\0Even geleden zag ik 
\0
dat er een stuk
grond op het eiland te koop is gezet.\0\0(촀\0Wat een heuglijk nieuws! Het lijkt me
heerlijk om hier een nieuw gezicht te
zien!
( 촀\0Niet dat jouw gezicht me niet meer
bevalt, hoor, lieverd. 2\0n\0!"
"003","<"
"003_01","(촀\0Er schiet me ineens iets te binnen, n\0.
\0
 Er staat opnieuw een stuk bouwgrond te koop.\0\0(촀\0Is dat niet dolletjes?
\0
 We krijgen een
nieuwe buur met wie ik honderduit
kan keuvelen.
( 촀\0Gunst! Ik hoop wel dat deze nieuwe
bewoner goed kan luisteren!"
"003_02","(""촀\0Ik zag net dat er weer een stuk grond te koop staat, n\0. 
\0((촀\0Is dat niet reuzespannend?\0\0('촀\0Welnu, 
\0
er is weliswaar nog geen
koper,
\0 (촀\0maar ik weet zeker dat \0Tom
Nook \0￿er spoedig een vindt."
"003_03","()촀\0Kun je het geloven? Er staat een
nieuwe bouwkavel te koop.\0\0(:촀\0En je weet wat dat betekent,
nietwaar? 
\0(촀\0Een nieuwe buur, 
\0
daarover
mag geen twijfel bestaan.
(""촀\0Ik weet dat sommigen moeite hebben
met het maken van vrienden,
\0 (5촀\0maar
dat geldt niet voor mij, n\0.
(촀\0Ik laat n\0 met liefde
aan nieuwe bewoners zien! 
\0((
촀\0Hopelijk
vindt \0Tom Nook \0￿snel een koper."
"005","<"
"005_01","(촀\0Heeft het nieuws jou al bereikt?
\0
(""촀\0Iemand heeft een beschikbare
bouwkavel op het eiland gekocht!
()촀\0Het schijnt dat er iemand met de naam s촀 komt wonen.
\0( (촀\0O,
\0
 ik heb zoveel vragen!\0\0Zou deze persoon bijvoorbeeld
\0
 (&촀\0van 촀 houden of liever naar 촁 luisteren?\0\0(""촀\0En is het een type dat geniet van 촀, 
\0( 촀\0of de voorkeur geeft aan 촁?\0\0(9촀\0Dergelijke zaken interesseren mij
zeer, n\0."
"005_02","(6촀\0Enige nieuwsgierigheid is mij niet
vreemd,
\0
 dus ik controleer regelmatig
de status van de beschikbare kavels.
(\0촀\0En wat blijkt nun\0\0
\0
 (촀\0We hebben een
koper!\0\0()촀\0Volgens het bord heet de nieuwe eigenaar s촀,
\0 (9촀\0en nu wil ik natuurlijk alle details weten.\0\0(7촀\0Ik kan wel speculeren op basis van
een naam, maar ik vorm liever geen
vooroordelen, n\0."
"005_03","(""촀\0Wist jij al dat er een koper is voor
dat beschikbare stuk bouwgrond?\0\0(9촀\0Onze nieuwe medebewoner heet schijnbaar s촀.\0\0(촀\0De naam bevalt me, en hopelijk kan
ik dat straks ook van de persoon zelf
zeggen."
"008","<"
"008_01","Ik weet vrijwel zeker($촀\0 dat de verjaardag van s촀 eraan zit te komen."
"008_02","(촀\0O, dat is waar ook!
\0 (촀\0s촀 is binnenkort jarig."
"008_03","(촀\0Als ik het juist heb onthouden, 
\0((%촀\0viert s촀 weldra 2zijnhaar verjaardag."
"009","<"
"009_01","Ik weet vrijwel zeker($촀\0 dat de verjaardag van s촀 eraan zit te komen."
"009_02","(촀\0O, dat is waar ook!
\0 (촀\0s촀 is binnenkort jarig."
"009_03","(촀\0Als ik het juist heb onthouden, 
\0((%촀\0viert s촀 weldra 2zijnhaar verjaardag."
"010","(
촀\0Ik meen dat hetn\0\0
\0
 op de Z$촀e van de
komende maand is.
\0((%촀\0 Ik zal het voor de
zekerheid in mijn agenda noteren."
"012","<"
"012_01","(촀\02\0n\0,
\0
 is het droevige nieuws je al ter ore gekomen?\0\0( 촀\0
\0s촀 zal zich morgen gereed maken voor 2촀zijnhaar\0 verhuizing!\0\0('촀\0Persoonlijk vind ik het jammer.
\0
(촀\0Ik had 2hemhaar nog zoveel modeadvies
willen geven.
(\0촀\0We kunnen 2hemhaar nu enkel
\0 (%촀\0het beste
wensen voor 2zijnhaar nieuwe avontuur,
n\0."
"012_02","(9촀\02\0n\0! Kun jij het geloven?! 
\0((촀\0s촀 gaat morgen 2촀zijnhaar\0 spullen inpakken.\0\0Ach, s촀,
\0
 (&촀\0waarom wil je toch verhuizen?
\0( (촀\0Ik maak me wat zorgen.
\0
 2HijZe is soms wat impulsief."
"012_03","(9촀\0Nee maar! 
\0
s촀 zal morgen 2촀zijnhaar\0 bezittingen inpakken om ons eiland te kunnen verlaten.\0\0('촀\0Wat een haastige affaire!
\0
 Waar is
zoiets nu voor nodig?
\0
 (5촀\0Ik vind het vrij
tactloos van 2hemhaar, n\0."
"201","(촀\0Heb je de laatste roddel al gehoord?
\0(
(촀\0We hebben vandaag bezoek op onze
\0kampeerplek\0￿!\0\0(7촀\0Zeg, lieve schatn\0\0 weet jij heel
toevallig wie deze bezoeker mag
zijn, n\0?\0\0(9촀\0Welnu,
\0 mocht je erachter komen,
\0 dan
móét je het me simpelweg zeggen,
n\0.\0\0(촀\0Dan kan ik het op mijn beurt weer
aan iedereen vertellen!"
"901","(촀\0We moeten dus niet vergeten dat de
Z$촀e van deze maand groots gevierd
moet worden, n\0!"
