"label","text"
"001","( 촀\0Hemeltjelief,
\0 ik trof \0Gulliver \0￿zojuist
slapend op het strand aan.\0\0(\0촀\0Ik trachtte hem te wekken,
\0 (촀\0maar hij
sliep ongestoord verder, iets over
촀 mompelend.\0\0('촀\0Die onnozele meeuw!
\0 Ietwat (촀\0zorgelijk
is het wel.
\0 Het strand is toch geen
betamelijke plek om te slapen?!"
"002","(촀\0Vandaag vereert \0K.K. \0￿ons eiland met
een bezoekje, n\0.\0\0(촀\0Zijn concert vindt plaats op het plein,
\0

dus mis het niet, lieve schat!"
"003","(""촀\0Het is me ter ore gekomen dat
\0Label \0￿vandaag ons eiland aandoet.\0\0(
촀\0Ik popel om haar te begroeten,
\0 maar
wat zal ik aantrekken?
\0 (촀\0Het moet hoe
dan ook een
\0 stijlvolle outfit zijn!"
"004","($촀\0Naar het schijnt, vereert \0Saharah\0￿ ons
eiland vandaag met een bezoek, n\0.\0\0(촀\0Wat zij verkooptn\0\0
\0
 heeft zoveel
cachet!
\0(촀\0 Ik ben een groot fan, lieverd."
"006","(촀\0Vandaag verwent \0K.K.\0￿ onze oren met
een concert voor de \0servicebalie\0￿n\0\0\0\0()촀\0Ongetwijfeld neemt hij verzoekjes
aan.
\0( (촀\0Je moet er simpelweg even
langsgaan, n\0!"
"007","(%촀\0Het is zondag, lieve schat,
\0 (촀\0en dat
betekent dat \0Daisy Mae\0￿ vandaag zou
moeten komen."
"009","(촀\0Curieusn\0\0 Ik bespeur een soort
\0
onzichtbare aanwezigheidn\0\0
\0 (*촀\0Huuu,
ik krijg er de rillingen van!"
"011","(촀\0Och ja, dat is ook zo!
\0( ($촀\0Heb je je
verjaardagsconcert al bijgewoond?\0\0(%촀\0Ongelooflijk dat \0K.K.\0￿ speciaal voor
jou een nummer heeft geschreven!
\0
(촀\0Ik ben enorm jaloers, n\0!"
"013","(촀\02\0n\0!
\0 Heb jij er al kennis van genomen dat \0K.K.\0￿
\0 ($촀\0
\0op dít moment

\0 op het eiland is?!\0\0(촀\0Het schijnt dat hij een concert geeft
voor iemand die jarig is!
\0( (촀\0Is dat niet
magnifiek?"
"014","(""촀\0Dat is waar ook,
\0 ik zag \0Mabel\0￿ even
geleden.
\0( (&촀\0Wat voor kleding zou ze bij
zich hebben?
\0 (촀\0Ik ga zeker kijken!"
"015","(""촀\0Naar het schijnt, siert \0C.J.\0￿ vandaag
ons eilandje met zijn aanwezigheid.\0\0(%촀\0Zijn manier van doen is dermate
beminnelijk
\0 (촀\0dat ik hem met plezier
van vissen voorzie, n\0!"
"016","(""촀\0Ik had zojuist het genoegen \0Flick\0￿
te zien.
\0((\0촀\0 Zijn uiterlijk is wat apart,
\0 ('촀\0maar stoor je daar niet aan.\0\0(촀\0Ik garandeer je,
\0 hij is de goedheid
zelve.
\0 (촀\0En hij reageert zo enthousiast
als je hem een insect geeft!(촀"
"017","(촀\0Wellicht wist je het al, 
\0(maar \0Kicks\0￿
is er vandaag, lieve schat. 
\0Ik zag hem
zojuist op het plein, n\0.
(촀\0Werkelijk al zijn koopwaren zijn
pareltjes.
\0( (2촀\0Je begrijpt wel
\0
 dat ik een
van zijn trouwste klanten ben."
"018","(%촀\0Zeg, daarstraks zag ik onze lieve
\0Celeste\0￿.
\0( (&촀\0Zou ze er zijn om de
sterrenhemel te bewonderen?\0\0Ligt het aan mij,
\0
(촀\0 of stralen de sterren
extra fel op dagen dat zij ons eiland
vereert met een bezoekje?"
"100","(""촀\0Zeg,
\0 ik ontwaarde eerder iemand op
het eiland die ik nog niet eerder had
gezien.
\0 (&촀\0Wie denk jij dat het kan zijn?"
