"label","text"
"006","(&촀\0Vind jij het net zo spannend als ik?

\0(Het gebeurt immers niet elke dag (촀\0dat
er een nieuwe bewoner bij komt!
(촀\0Hoe meer zielen, hoe meer vreugd,
zeg ik altijd maar.\0\0(6촀\0En des te meer vreugd als die zielen net als ik graag modetips uitwisselen, n\0."
"007","<"
"007_01","Zeg eens, n\0,
\0
 (촀\0heb jij reeds kennisgemaakt met onze nieuwste eilandbewoner?\0\0(\0촀\0Ik stel me graag zo spoedig mogelijk
voor, 
\0
(7촀\0maar ik wil niemand storen bij
het uitpakken van de verhuisdozen."
"007_02","(촀\0Als ik me niet vergis, 
\0is n\0 weer een bewoner rijker.\0\0(촀\0Ik zal me maar gauw eens
voorstellen, n\0!"
"007_03","(촀\0Hemeltjelief, heb jij onze nieuwe buur al ontmoet, n\0?
\0( ('촀\0Ik nog niet!\0\0(9촀\0De eerste indruk is enorm belangrijk!
\0
(촀\0Ik zoek nog naar de perfecte outfit
om mezelf in voor te stellen."
"011","<"
"011_01","(""촀\0Hoor eens, 
\0
morgen is s촀 jarig,
\0(촀\0 dus je weet wat dat betekentn\0\0\0\0(촀\0Het betekent dat we ons op ons
allerbest kleden om deze speciale
dag in stijl te vieren, n\0!"
"011_02","(&촀\0Heb jij al een cadeautje voor de verjaardag van s촀?
\0 (9촀\0Zoals je weet, is het morgen al.\0\0(촀\0Ik heb uitgebreid nagedacht over het
ideale cadeau, maar tochn\0\0
\0
(촀\0 betwijfel
ik nu of het wel geschikt is!
(촀\0Lieve hemel, hopelijk heb ik het
bonnetje nog, n\0."
"011_03","(촀\0Morgen is s촀 jarig, mocht je daar nog niet van op de hoogte zijn.\0\0Voor het vieren van mijn eigen
verjaardag 
\0
('촀\0loop ik niet echt meer
warmn\0\0
(""촀\0n\0\0maar de verjaardag van een ander vieren
\0 (촀\0doe ik met alle plezier, n\0!"
"013","<"
"013_01","(촀\0Morgen zeggen we vaarwel tegen
s촀.\0\0(촀\0Ik zal proberen de waterlanders
te beperken wanneer 2hijze op 2zijnhaar
nieuwe avontuur gaat.
('촀\0Ik zou niet willen dat 2hijze zich rot voelt, n\0n\0\0
\0 (2촀\0of dat mijn make-up uitloopt."
"013_02","(촀\0Welnu, morgen zal s촀 ons eilandje verlatenn\0\0\0\0(\0촀\0(\0촀\0Als je nog iets tegen 2hemhaar wilt zeggen,
\0
 (9촀\0is dit het moment, n\0.\0\0(\0촀\0Neem het maar van mij aan
\0
 ('촀\0dat je
van je hart beter geen moordkuil
kunt maken."
"013_03","(촀\0s촀 is 2zijnhaar boeltje aan het pakkenn\0\0 
\0Ik kan nog steeds niet geloven (촀\0dat 2hijze morgen vertrekt.\0\0Nu ja, n\0, 
\0
(촀\0het is beter om s촀 te missen dan om 2hemhaar nooit gekend te hebben."
