"label","text"
"001","(""촀\0Wat bedden betreft, ben ik vreselijk
kieskeurig.
\0 촊촉(%촀\0Ik slaap dan ook heerlijk
op mijn 2촃}\0\0.\0\0(촀\0촆촃Maar ongetwijfeld las je dat al van
mijn stralende voorkomen af!\0\0(5촀\0Men heeft het niet voor niets over
een ""schoonheidsslaapje"", n\0."
"002","(&촀\0Hou jij de nieuwste series een beetje
bij,
\0 n\0?
\0 ( 촀\0Vandaag de dag zijn er zoveel!\0\0()촀\0Persoonlijk hou ik erg van
\0 thrillers,
\0
romantische drama's,
\0 realityshowsn\0\0
(촀\0Enfin, eigenlijk van elk genre.\0\0촊촉(촀\0Soms installeer ik me voor mijn 2촃}\0\0 en kijk ik hele seizoenen achter elkaar!\0\0(\0촀\0촆촃Misschien is dat voor sommigen een
verwerpelijke tijdsbestedingn\0\0
\0 (촀\0maar
ik voel me er niet schuldig over!(촀"
"003","(""촀\0Soms
\0 wanneer ik alleen thuis ben en
naar muziek luister,
\0 ( 촀\0waag ik weleens
een dansje in de woonkamer.\0\0(촀\0Hemeltje,
\0 dat klinkt enigszins mal,
nietwaar? Maar
\0 (촀\0als het ritme me te
pakken krijgt, is verzet niet mogelijk!"
"004","()촀\0Ik ben me er terdege van bewust dat
het eilandleven verre van gehaast is.
\0
Toch
\0 (촀\0is punctualiteit een deugd!\0\0('촀\0Het geeft geen pas om te laat op een
afspraak te komen omdat men op een
eiland woont.
\0 (촀\0Dat is onbeschaafd!\0\0(""촀\0촊촉Mijn 2촃}\0\0 2(촀
neemt
neemt
nemen daarom een prominente plek in.
\0 촆촃(5촀\0Ik ben immers uiterst beschaafd!"
"005","촊촉(%촀\02촀IsIsZijn 2\0}\0\0 geen magnifieke 2,촀
plant
plantplanten?
\0 Werkelijk een sieraad voor ieder huis!\0\0()촀\0Ze zeggen dat je tegen je planten
moet praten.
\0(\0촀\0 촆촃Maar dezen\0\0
\0 ( 촀\0lijkt af en
toe wel tegen míj te praten!"
"006","(촀\0Er is niets verkwikkender dan een
weldadig warm bad, n\0.\0\0촊촉()촀\0Na een drukke dag
\0 laat ik me maar
wat graag in mijn 2촃}\0\0 zakken.\0\0(1촀\0Dat is zó ontspannend.
\0(\0촀\0촆촃 Het enige
probleem is dat ( 촀\0ik te lang blijf liggen.
\0(
(2촀\0Ik kom er altijd
\0 enorm rimpelig uit!"
"008","(""촀\0Ik neem altijd plaats 촊촉aan mijn
2촃}\0\0 om mijn huidverzorgingsritueel uit te voeren.\0\0촆촃(1촀\0Het uitstallen van alle producten en
het volgen van alle stappen heeft
een meditatieve uitwerking op me.\0\0(\0촀\0Zoals je bloemen water geeft om ze
mooi te houden,
\0 (%촀\0hou je je huid mooi
met vochtinbrengende crèmes."
"009","촊촉(""촀\0Mijn 2촃}\0\0 2촀isiszijn een designwonder:
\0 (%촀\0comfortabel én ik krijg er een rechte rug van.\0\0촆촃(촀\0Ik heb een idee!
\0 Neem ook even
plaats!
\0 Het doet echt (촀\0wonderen
voor je houding, n\0!(촀"
"010","촊촉Mijn 2촃}\0\0n\0\0 Wat kleven daar veel
\0 (촀\0dierbare herinneringen aann\0\0\0\0(촀\0Ik doe er niets meer mee,
\0 maar ik kan
er toch ook geen afscheid van
nemenn\0\0
\0 촆촃(촀\0Is dat niet mal van me?"
"011","(""촀\0Lieve schat,
\0 heb je mijn 2촃}\0\0
\0 al gezien?
\0( (5촀\0Zó stijlvol en functioneel.\0\0(촀\0Neeee,
\0 20촀hij ishet isze zijn zeker niet alleen ter
decoratie!
\0 (촀\0Ik gebruik 2촀hemhetze welzeker!
\0
\0Nu jan\0\0 af en toe.\0￿"
"012","(6촀\0Je bent
\0 ietwat verrast 2\0}\0\0 bij mij thuis aan te treffen,
\0 is het niet?\0\0(촀\0Het is waar
\0 dat ik zweten vrijwel net
zo onkies vind als sportschoenen
dragen onder een baljurk.\0\0()촀\0Sporten maakt echter
\0 deel uit van
mijn schoonheidsregime.
\0 (5촀\0Zonder
perspiratie geen perfectie,
\0 nietwaar?"
"016","촊촉(""촀\02\02\0}\0\0 ín huis tegenkomen is verrassend,
\0 (촀\0maar ook zeer stijlvol, nietwaar?\0\0촆촃()촀\02촀HijHetZe 2&촀pastpastpassen verbazend goed bij de
vibe van de kamer,
\0 (촀\0dus ik ben eraan
gehecht geraakt, n\0."
"017","촊촉(1촀\0Vind jij het licht van 2\0}\0\0 zoals 2 촀dezeditdeze hier ook zo rustgevend?\0\0촆촃Ik heb ergens gelezen
\0(%촀\0 dat de kleur
van het licht ons op wonderlijke wijze
kan beïnvloeden.\0\0()촀\0Zo zou je beter in slaap vallen van
paars licht 
\0en kan groen licht je
helpen creatiever te zijn.
(6촀\0Althans, dat staat er in ""Verlichting
voor heldere lichten"", een maandblad
dat ik graag lees, n\0."
"018","촊촉(""촀\0Mijn 2촃}\0\0 hier 2촀isiszijn je ongetwijfeld al opgevallen.\0\0촆촃Werkelijk waar,
\0(촀\0 ik ben simpelweg
verzot op 2f촀dit meubelstukdit meubelstuk$deze meubelstukken.\0\0(촀\0Het is immers niet voor niets dat ik
iedere dag zo stralend voor de dag
kom, n\0!"
"019","촊촉(""촀\0Mijn 2촃}\0\0n\0\0
\0 Fantastisch, nietwaar?
\0 촆촃(%촀\0Ik kan er al mijn kleding in kwijt!\0\0(촀\0Iedere ochtend vraag ik 2촀hemhetze: ""Wat
voor fraais zal ik vandaag eens
aantrekken?""\0\0(\0촀\0En wat het antwoord ook isn\0\0 (촀\0Het is
altijd práchtig, n\0!"
"020","촊Lieverd,
\0촉($촀\0 wat vind je van mijn 2촃}\0\0?\0\0촆촃()촀\0Ik hoor het je denken: 
\0""Waarom zou
zij met haar verfijnde smaak
\0(9촀\0 zo'n
schepsel in huis hebben?""
(5촀\0Dat zal ik je vertellen. 
\0We brengen
namelijk het beste in elkaar naar
boven.\0\0(촀\0Ik geef het graag iets te knabbelen
en als wederdienst houdt het mij
gezelschap als ik eenzaam ben.
(촀\0Het is erg leerzaam om bij tijd en
wijle de grenzen op te zoeken van
wat je gewend bent, n\0."
"021","촉촊Zeg, lieve schat,
\0(""촀\0 ben je ook niet ondersteboven van mijn 2촃}\0\0?\0\0촆촃(촀\0Zo'n wezentje is werkelijk een
sieraad voor mijn woning, nietwaar?\0\0(9촀\0Uiteraard is het meer dan een
decoratie alleen en wordt het hier
uitstekend verzorgd.
(촀\0Mijn kleine engeltje komt niets
tekort.
\0(5촀\0 Het wordt regelrecht
verwend, n\0."
"022",""
"023","촊촉Ik zie dat je oog is gevallen op mijn 2촃}\0\0.\0\0촆촃()촀\0Omdat jij ook zo'n kijk hebt op
interieurinrichting, geef ik je graag
een tip, n\0n\0\0\0\0()촀\0Als je je visite wilt imponeren,
\0
mag een kunstwerk in je huis niet
ontbreken.
\0 (5촀\0Geloof me, lieverd."
"024","촊촉Deze ruimte was nog niet af zonder 
\0(""촀\02 촀dezeditdeze 2촃}\0\0 als klapstuk.\0\0촆촃Een standbeeld in je huis plaatsen
\0
(6촀\0is wellicht een nogal boude keuze,
n\0.
Maar ik zeg altijd maar (5촀\0""liever boud
dan fout"", nietwaar?"
"025","촊촉(촀\0Ah ja, mijn 2촃}\0\0!
\0 Uniek, nietwaar?\0\0촆촃Iedere keer dat iemand mij om mijn
exquisiete smaak complimenteert,
\0
(6촀\0kan ik een lachje niet onderdrukken."
"026","촊촉Je zult verbaasd zijn hoe dikwijls ik mijn(%촀\0 2촃}\0\0 hier gebruik.\0\0촆촃('촀\0Zoiets komt niet alleen van pas bij
warm weer.
\0(촀\0 Een briesje op z'n tijd
kan fijn zijn bij iedere temperatuur."
"027","촊촉Om eerlijk te zijn 
\0($촀\0wilde ik met mijn 2촃}\0\0 hier indruk maken op mijn gastenn\0\0\0\0촆촃(촀\0En daar ben ik in geslaagd.
\0( (촀\0Maar ik
ben van dit wezentje gaan houden.\0\0(7촀\0Dit snoesje betekent zoveel voor me,
dat het me niet kan schelen wat men
ervan denkt, n\0."
