"label","text"
"001","(촀\0Het is Halloween!
\02(\0촀\0 Welnu,
\0 vanavond
althans.\0\0De voorbereidingen liegen er niet
om.
\0 (6촀\0Maar nog even en we kunnen
achteroverleunen en genieten!"
"002","(:촀\0Ik twijfel er geen seconde aan dat
je je uitstekend hebt voorbereid op
Halloween, n\0.\0\0(%촀\0Iets anders is werkelijk ondenkbaar.
\0
Maar mocht ik abuis zijn, 
\0dan heb je
nog even de tijdn\0\0 om je te haasten!"
"003","(촀\0Als er iets is wat me mijn jeugd doet
herleven, is dat zonder enige twijfel
Halloween.\0\0(촀\0Je denkt vast dat ik te verfijnd om
van dergelijke olijkheid te genietenn\0\0
(촀\0maar ik heb zo'n zin in vanavond!"
"004","(;촀\0Ik kan de spanning bijna niet aan!
\0
Nog even en ons onzalige avondje
kan beginnen!\0\0(6촀\0Heb jij je al geestelijk voorbereid?
\0
(촀\0Hohoho, ""geestelijk""! Ik ben
onverbeterlijk!"
"005","(촀\0Waar ben ik met mijn hoofd?
\0 (촀\0Ik moet
mijn kostuum nog aantrekken!\0\0(촀\0Het schminken alleen al duurt een
eeuwigheidn\0\0
\0 (6촀\0Ik kan maar beter gaan,
n\0."
"006","(:촀\0Nog even en de festiviteiten barsten
los.
\0 De verwachtingen zijn
buitengewoon hooggespannen.\0\0(;촀\0Vanavond wordt vreselijkn\0\0
\0 (촀\0Vreselijk
leuk, n\0!"
"100","(&촀\0Bijzonder fascinerend, nietwaar?
\0
Hoe iemand ons eilandje versiert
met een paar pompoenartikelenn\0\0\0\0(1촀\0Deze mysterieuze persoon heeft vast
veel zin in Halloween!
\0 Wat vreselijk
geheimzinnig allemaal, n\0."
"101","(&촀\0Vergis ik me
\0 of zijn er hier steeds
meer pompoendecoraties?
\0 Wie kan
daar toch achter zitten?\0\0(촀\0Iemand die niet kan wachten tot het
Halloween is natuurlijk!
\0( (촀\0Ik vind het
in ieder geval prachtig, n\0."
"102","(9촀\0Jij ziet ze toch ook,
\0 nietwaar?
\0(
(촀\0Pompoenen, waar je maar kijkt!
\0
Er zijn hier zoveel versieringen!\0\0(촀\0En die ogen,
\0 huuu!
\0 Die uitgekerfde
gezichtjes!
\0(촀\0 Het is werkelijk
ongelofelijk spannend, n\0."
"103","()촀\0Mag ik je een kwestie voorleggenn\0\0
Kun je te veel pompoenversieringen
hebben? 
\0Bestaat zoiets?\0\0(촀\0Normaliter meen ik dat overdaad
schaadt,
\0 maar voor Halloween gaat
die vlieger niet op!\0\0(4촀\0Ik heb er ontzettend veel zin in,
\0
vooral vanwege het snoep dat ik
van je ga krijgen, n\0."
