"label","text"
"001","(촀\0Het is weer maandag,
\0 n\0!"
"002","()촀\0Ik ben vandaag als een dolle aan het
schoonmaken en organiseren.
\0 De
opruimmanie heeft me te pakken!"
"003","(""촀\0Het is woensdag en je weet wat dat
betekentn\0\0 
\0(촀\0dat het weekend
onderweg is!"
"004","(촀\0Lieve deugd,
\0 de week is alweer voor
meer dan de helft voorbij!
\0(\0촀"
"005","(촀\0Het is eindelijk vrijdag vandaag,
\0
hoezee!"
"006","(촀\0Wat heerlijk!
\0 Het is eindelijk
weekend!"
"007","(""촀\0Weekendmode kan een
gecompliceerde kwestie zijn,
\0 vind je
ook niet, schat?"
"101","<"
"101_01","(촀\0Ik heb mezelf gisteren de hele dag
heerlijk in de watten gelegd
\0 en oog
daardoor nu fris en stralend!\0\0(""촀\0Uiteraard is het afwachten hoelang
ik deze gloed kan behouden.
\0 (촀\0Hopelijk
gaat hij minstens tot donderdag mee."
"101_02","()촀\0Hoe we deze dag doorbrengen zet
de toon voor de hele week.
\0( (5촀\0Dus kin
in de lucht en glimlach aan, schat!"
"101_03","(""촀\0Als ik jou hard zie werken,
\0 word ik
tot hetzelfde geïnspireerd.
\0( ( 촀\0Wat ik ga
doen?
\0 (5촀\0Welnu,
\0 dat is mijn geheimpje."
"102","<"
"102_01","(1촀\0Toen ik mijn foto's sorteerde,
\0
kwamen er ontelbare herinneringen
naar bovenn\0\0\0\0(&촀\0Hoe zou het nu met de vrienden op
die foto's gaan?
\0( ( 촀\0Hemeltje,
\0 hopelijk
zijn ze me niet vergeten!"
"102_02","(촀\0Toen ik een rommelige lade ordende,
vond ik een oud concertkaartje terug.\0\0(2촀\0Ik kon me die avond nog precies
voor de geest halen
\0 (촀\0en waagde
zomaar een dansje in de woonkamer!
\0(촀"
"102_03","(9촀\0Het verrassendste wat ik heb
teruggevonden, is een oude kaart
van een vriendin met klingels erbij.\0\0(\0촀\0Ik wist dat ze indertijd niet veel kon
missen,
\0 ('촀\0en kon mezelf er daarom
nooit toe brengen het uit te geven.\0\0(촀\0Misschien is het tijd om haar een
kleine verrassing terug te sturen."
"103","<"
"103_01","(5촀\0Daarom ga ik vandaag vroeg naar
bed,
\02 (촀\0zodat ik fris aan het weekend
kan beginnen, n\0.\0\0(\0촀\0Met mijn verschrikkelijk drukke
schema
\0 (촀\0is het echter maar de vraag
of ik in mijn doel zal slagen."
"103_02","(""촀\0Om halverwege de week de druk van
de ketel te halen
\0 (촀\0dans ik thuis graag
even rond
\0 op 촀.\0\0(\0촀\0Wil je me wel een plezier doen
\0 ('촀\0en op
het moment suprême niet op visite
komen?
\0( (2촀\0Ik hou dit liever privé."
"103_03","()촀\0Op dagen als deze
\0 mag ik mezelf graag trakteren op 촀.\0\0(촀\0Dat geeft me net die oppepper
waarmee ik het einde van de week
kan halen, n\0!"
"104","<"
"104_01","(촀\0Rond deze tijd begint mijn
verschijning vaak wat te verflauwenn\0\0
\0
('촀\0Maar dat laat ik nu niet gebeuren!\0\0(5촀\0Ik neem vanavond een verkwikkend
bad, zodat ik de rest van de week
stijlvol kan blijven. 2\0n\0!"
"104_02","Ik voelde me wat afgepeigerd,
\0 (촀\0maar
met jou praten heeft me een nieuw
elan gegeven! 
\0(""촀\0Dank je, n\0."
"104_03","('촀\0Het lijkt wel of de tijd steeds sneller
gaat.
\0 ( 촀\0Hemeltjelief!
\0 Betekent dat dat
ik ook steeds sneller ouder word?"
"105","<"
"105_01","(""촀\0Ik hoop dat je iets plezierigs hebt gepland voor het weekend,
\0 n\0.\0\0(1촀\0Persoonlijk
\0 ga ik niets anders doen
dan me heerlijk rustig ontspannen
\0( (6촀\0en
van mijn eigen gezelschap genieten."
"105_02","(&촀\0Het is een lange week geweest,
\0 is
het niet?
\0 (촀\0En tochn\0\0
\0 lijkt het alsof de
dagen zijn omgevlogen.\0\0(촀\0We zijn slechts een speelbal van de
tijd, vrees ik."
"105_03","(9촀\0Voor sommigen is vrijdagavond een
wilde feestavond.
\0( (촀\0Nu ja,
\0 laat ze,
\0 als
ze daar nu plezier aan belevenn\0\0\0\0(8촀\0Ik ben geenszins jaloers, hoor, schat.
Nee, absoluut niet."
"106","<"
"106_01","(촀\0Al ontbreekt het me nog enigszins
aan plannenn\0\0
\0 (촀\0Eh nee, ik bedoel,
\0
uiteráárd heb ik wel plannen!\0\0(촀\0Ik hebn\0\0 ehn\0\0
\0 (촀\0tijd ingeruimd voor
zelfontwikkeling!
\0 Ja, precies,
\0 (5촀\0dat is
wat ik van plan was!"
"106_02","(1촀\0Zaterdag is zo zalign\0\0
\0 (촀\0Ik heb me er
de ganse week al op verheugd om
vandaag totaal niets te doen."
"106_03","En zoals dat hoort op zaterdag,
\0 (촀\0trek
ik vandaag mijn dansschoentjes aan!"
"107","<"
"107_01","()촀\0Er is bijvoorbeeld niets mis mee om
casual gekleed te gaan.
\0 Tegelijkertijd
\0
('촀\0wil je er ook niet slonzig bij lopen.\0\0( 촀\0Het geeft immers geen pas
\0 als men
denkt dat je je kleding uit de mand
met vuile was hebt gevist!
(6촀\0Ook al is dat exact hoe de vork in de
steel zit, hohoho!"
"107_02","Enerzijds is dit het perfecte moment
om je in je stijlvolste outfit te hullen
\0
(촀\0en de bloemetjes buiten te zetten!\0\0(촀\0Het is echter ook de optimale
gelegenheid om je pyjama de ganse
dag aan te houden.\0\0(6촀\0Keuzes,
\0 keuzes!"
"107_03","(5촀\0Het weekend is immers geen excuus
\0
om de teugels maar te laten vieren
op het gebied van je voorkomen.\0\0(촀\0Ook al is de teugels laten vieren
exact wat ik nu het allerliefst zou
doen."
