"label","text"
"001","(촀\0Volgens mij kom ik de laatste tijd
slaap tekort.
\0( (.촀\0Gaaaaapn\0\0 En jij?
\0< (&촀\0Krijg
jij genoeg slaap?"
"001_a","('촁\0Ik ben bang van niet."
"001_b","(%촁\0Ja, ik voel me prima!"
"002","(촀\0O hemeltje, jij dus ook!
\0 (7촀\0Ik blijf altijd
te lang op,
\0 maar ik denk dat ik
vanavond vroeg naar bed gan\0\0
(\0촀\0Maar dat neem ik me natuurlijk
iedere avond voor,
\0(촀\0 en het lukt me
nooit! (.촀\0Gaaaaaapn"
"003","(%촀\0Wat knap dat je gedisciplineerd
genoeg bent om op tijd te gaan
slapen.
\0 (촀\0Ik ben jaloers!\0\0(촀\0Ik blijf altijd tot laat op,
\0(촀\0 maar ik kan
beter jouw voorbeeld volgen
\0($촀\0 en
vanavond vroeg naar bed gaan."
"004","(촀\0Ik lijk alsnog volgend weekend
vrij te zijn.
\0(촀\0 Iemand, 
\0die ik niet
zal noemen, 
\0heeft afgezegd.\0\0(&촀\02\0n\0,
\0 wat doe jij als je plotsklaps tijd voor jezelf hebt?"
"004_a","Ik trek een nieuw plan!"
"004_b","Ik maak schoon!"
"004_c","Ik bezet de bank."
"005","(
촀\0Je trekt gewoon een nieuw plan?
\0
(촀\0Chapeau! 
\0Wat een fijne manier van in
het leven staan.\0\0(5촀\0Waarom zou je ook blijven steken in
wat had gekund, als je zelf kunt
bepalen wat nog komt.\0\0(촀\0Bedankt voor het fijne leermoment,
n\0!"
"006","(촀\0Wat een verantwoorde keuze, lieve
schat.
\0(%촀\0 En wat een magnifieke manier
om je tijd te besteden.\0\0(""촀\0Ik heb de neiging om onplezierige
taken te lang uit te stellen, 
\0(촀\0dus
wellicht volg ik jouw voorbeeld wel."
"007","(촀\0Nee! 
\0Geef je het op en hang je maar
wat?
\0 (\0촀\0Maar lieverd, 
\0('촀\0met lanterfanten
bereik je niets.\0\0(
촀\0Al moet het wel worden gezegd,
\0 dat
je af en toe jezelf toch even de rust
moet gunnen.\0\0()촀\0Misschien is onverwachte vrije tijd
wel het universum dat ons opdraagt
om meer te luieren."
"008","($촀\0Wat weegt voor jou het zwaarst als
je een nieuw kledingstuk past?"
"008_a","De prijs."
"008_b","De kwaliteit."
"008_c","De stijl."
"008_d","Het comfort."
"009","(1촀\0Ik heb ergens gelezen dat waar je die
keuze op baseert, enorm veel zegt
over je karakter.
(%촀\0Jij vindt de prijs belangrijk,
\0 (촀\0dus ik
durf te wedden dat je erg verstandig
en gedisciplineerd bentn\0\0
(\0촀\0n\0\0dat je bij jou weet waar je aan toe
bent ($촀\0en dat je zegt waar het op staat.
\0
(촀\0Dat mag ik wel!"
"010","(1촀\0Ik heb ergens gelezen dat waar je die
keuze op baseert, enorm veel zegt
over je karakter.
(%촀\0Bij jou draait het om kwaliteit,
\0 (촀\0dus
ik denk dat je doorgaans de inhoud
belangrijker vindt dan de vorm.
(\0촀\0Je hecht vast veel waarde aan($촀\0 diepe,
langdurige vriendschappen.
\0(촀\0 Dat is
iets om trots op te zijn!"
"011","(1촀\0Ik heb ergens gelezen dat waar je die
keuze op baseert, enorm veel zegt
over je karakter.
(%촀\0Stijl is voor jou van belang,
\0(촀\0 dus je
bent altijd goed op de hoogte van de
laatste trends.
(\0촀\0($촀\0Op school of op het werk ben je
ongetwijfeld een opvallende
verschijning!
\0 (촀\0Cool hoor!"
