"label","text"
"001","촊촉('촀\0Zoiets is schier het laatste wat ik
hier verwachtte aan te treffen!
\0 (촀\02\02\0}\0\0!\0\0촆촃(\0촀\02@촀Hij heeftHet heeftZe hebben echter
\0 (촀\0wel iets
betoverends,
\0( (촀\0alsof we ons diep in
een sprookjesbos bevindenn"
"002","촊촉(촀\0Hmmn\0\0
\0 2>촀zou dezezou ditzouden deze van ijs zijn
gemaakt?
\0( (""촀\0Het gaat hier immers om
2\0}\0\0.\0\0촆촃In elk geval
\0 (%촀\02P촀misstaat hijmisstaat hetmisstaan ze hier buiten
niet."
"003","촊촉(촀\0Wat een gratie en verfijning!
\0( (""촀\02 촀DezeDitDeze 2촃}\0\0 2촀isiszijn waarlijk een sieraad voor deze plekn\0\0\0\0()촀\0Zo zie je maar,
\0 zenmeubilair voegt
een vleugje elegantie toe, ongeacht
waar men het plaatst."
"004","촊촉('촀\0Grutjes!
\0 Wie heeft hier zijn blokken
laten slingeren?\0\0촆촃(촀\0Kom, kom!
\0 Ik maak slechts een
grapje!
\0( (촀\02¦촀6Dit is een allerschattigste4Dit is een allerschattigst2Dit zijn allerschattigste
}\0\0."
"005","촊촉(""촀\02 촀DezeDitDeze 2촃}\0\0 2(촀
staat
staat
staan zelfs op deze ongebruikelijke locatie zeer elegant.\0\0(\0촀\0Zo gaat dat met antiek meubilair.
\0
()촀\0Het heeft de tand des tijds doorstaan
\0
en behoudt ook hier zijn cachet."
"006","촊촉(촀\02\02\0}\0\0?
\0( Gut,
\0 (촀\0wat ongebruikelijk om zoiets in de openlucht aan te treffen.\0\0촆촃(""촀\0Dit doet me terugdenken aan mijn
schooltijd.
\0 (촀\0Wat had ik toen graag
buiten in de frisse lucht gestudeerd!"
"007","촊촉2 촀DezeDitDeze 2촃}\0\0
\0 (&촀\02&촀wektwektwekken de indruk dat we ons in een tropisch resort bevinden, nietwaar?\0\0(촀\0Wat mij betreft
\0 20촀is hijis hetzijn ze hier geheel op
2 촀zijnzijnhun plek. 
\0촆촃Op een eiland als dit
\0 (촀\0past
die strandtentsfeer immers prima."
"008","촊촉(&촀\0Kantoormeubilair? Hier buiten? Het
komt niet vaak voor dat je hier 2\0
}\0\0 vindt.\0\0촆촃(촀\0Buiten werken
\0 is echter niet eens
zo'n slecht idee.
\0( (촀\0Ik stel me voor
\0 dat
zo vergaderen veel aangenamer is!"
"009","촊촉(""촀\02 촀DezeDitDeze 2촃}\0\0
\0 (\0촀\0met 2 촀zijnzijnhun eenvoudige uitstraling
\0 (촀\02$촀komtkomt
komen hier uiterst natuurlijk over."
"010","촊촉(&촀\0
\02\02\0}\0\0?
\0 Op deze plek?
\0 (촀\0Gossie,
\0 biedt dat geen enorm zoete aanblik?\0\0(\0촀\0촆촃Zo zoet in feiten\0\0
\0 (촀\0dat ik nu naar iets lekkers verlang!
\0( (촀\0Mmm, 촀 bijvoorbeeld!"
"011","촊촉(""촀\0Kijk 2 촀dezeditdeze 2촃}\0\0 eens!
\0( (촀\0Ik krijg prompt zin in een glas vers sap!"
"012","촊촉
\0(""촀\02 촀DezeDitDeze 2촃}\0\0n\0\0
\0 (1촀\0Als ik er enkel al naar kijk,
\0 word ik overspoeld door nostalgie.\0\0촆촃( 촀\0O! Excuus!
\0 Het voelde eventjes
\0 (촀\0alsof
ik terug in de tijd werd gevoerd."
