"label","text"
"001","<"
"001_01","(촀\02\0n\0, schattebout!
\0 Kijk eens!
\0 (촀\0Ik draag jouw oude 2촃}촀!\0\0(\0촀\0Je weet dat ik mezelf niet graag
ophemel,
\0 (촀\0maar ik zie er werkelijk
schitterend uit,
\0 al zeg ik het zelf!"
"001_02","(촀\0Kijk eens, lieve schat.
\0 ($촀\0Ik draag 2\02촃}촀 2촀diedatdie ik van jou heb!
\0 Magnifiek!\0\0(촀\0Ach n\0,
\0 je smaak is voorbeeldig en werkelijk ongeëvenaard, n\0!"
"001_03","(""촀\0Ja,
\0 je ziet het goed.
\0 (촀\0Ik draag 2\02촃}촀 2촀diedatdie ik van jou heb, n\0.\0\0(촀\02<촀Hij pastHet pastZe passen zo perfect bij me,
\0 dat ik
2촀hemhetze elke dag wel wil dragen!
\0 Zeg
eens, zie ik er soms
\0 (2촀\0té elegant uit?"
"002","<"
"002_01","(촀\02\02\02촃}촀 2촀diedatdie ik draagn\0\0 Zeg eens eerlijkn\0\0
\0 (촀\0Zie ik er niet énig
\0 uit?\0\0(\0촀\0Ik heb deze uiterst modieuze look aan s\0촀 te danken.
\0( (%촀\02ZijnHaar kledingsmaak is zó verfijnd!"
"002_02","(촀\02\02\02촃}촀 2촀diedatdie ik draag, 2촀isiszijn afkomstig van die enorm attente s\0촀n\0\0\0\0(&촀\0Wat vind je ervan?\0\0(\0촀\0Ik vraag me enkel af
\0(촀\0 of ik 2촀hemhetze op de
juiste manier draag.
\0 (촀\0Ik wil uiteraard
geen flater slaan,
\0 n\0!"
"003","<"
"003_01","(촀\0Geef je ogen maar goed de kost,
\0 n\0!
\0( (촀\0Ik draag
\0 jouw 2촃}촀!\0\0(촀\0Zoals je ziet,
\0 2X촀mist hij zijnmist het zijnmissen ze hun uitwerking niet.
\0 Hemeltjelief,
\0 (5촀\0ik zie er toch
\0 zó verfijnd uit, n\0."
"003_02","($촀\0Zie ik je mijn outfit bewonderen?
\0 (촀\02 촀DezeDitDeze 2촃}촀 2$촀komtkomt
komen van jou, n\0.\0\0(촀\0Ik vind het werkelijk prachtig hoe
alles bij elkaar staat!
\0 (4촀\0Het is magnifiek
hoe goed je mijn smaak begrijpt."
"003_03","(촀\0Zie je iets dat je bekend voorkomt, n\0?
\0 (7촀\0Mogelijkerwijs mijn 2촃}촀?\0\0(촀\02>촀Hij haaltHet haaltZe halen werkelijk mijn gehele outfit
op! 
\0Ik moet bekennen
\0(6촀\0 dat ik er maar
wat graag mee pronk, lieve schat!"
"004","<"
"004_01","(촀\02\0n\0!
\0 Zie je 2\02촃}촀 2촀diedatdie ik draag?
\0 ($촀\0Enorm chic,
\0 nietwaar?\0\0(5촀\020촀Hij isHet isZe zijn afkomstig van s\0촁.
\0( (촀\0Wat heeft 2hijzij toch een goede smaak!"
"004_02","2 촀DezeDitDeze 2촃}촀 (촀\02 촀waswas
waren eerst van s\0촁, wist je dat, n\0?\0\0(5촀\0Schitterend,
\0 nietwaar, lieverd?
\0 (촀\0Ik
vond het dolletjes om mijn outfit
erop aan te passen.\0\0(촀\0Mijn passie voor mode rust nimmer!"
"011","(4촀\0Had je al opgemerkt wat ik draag?
\0( Het is(촀\0 een van jouw ontwerpen, n\0!\0\0(촀\0Deze look, ""⁠s촀⁠"" genaamd,
\0(촀\0 is de elegantie zelve!"
"012","(촀\0Wat vind je van mijn outfit, n\0?
\0 (촀\0Het is een ontwerp van s\0촂.\0\0()촀\0Deze look schijnt
\0 ""⁠⁠s촀⁠⁠"" te heten.
\0( (6촀\0Toepasselijk, nietwaar?"
