"label","text"
"001","(%촀\0Op regenachtige dagen zoals
vandaag
\0(""촀\0 gaat er weinig boven lekker
thuis blijven. Vind je ook niet?"
"001_a","Helemaal mee eens!"
"001_b","Ik weet het niet zo goed."
"002","(1촀\0Dan luister ik naar een fijne aria en
zet ik een rustgevend kopje thee.
\0 (촀\0Het
doet wonderen voor mijn humeur."
"003","(1촀\0Dan zet ik een heerlijk kopje thee en
geef ik me over aan mijn gedachten.
\0
(촀\0Zálig!"
"004","(%촀\0Welke rek- en strekoefeningen ik
dagelijks doe, (""촀\0hangt af van het weer."
"005","<"
"006","(촀\0Op een dag als vandaag richt ik me
op mijn kuitspieren en hamstrings.\0\0(촀\0Niet is fijner dan even letterlijk de
beentjes strekken.
\0 Probeer het ook
eens, lieve schat!"
"007","(촀\0Met zulk weer als vandaag ga ik voor
de bovenarmen en schouders, n\0.\0\0(5촀\0Als je je spieren goed strekt, kun je
die dag alles aan!"
"008","($촀\0Als het weer is zoals vandaag,
\0 dan
bekommer ik me vooral om mijn nek.\0\0(\0촀\0Misschien klinkt het vreemd, maar (%촀\0bij
het lezen van tijdschriften
\0 wordt mijn
nek namelijk altijd een beetje stijf."
"009","(촀\0Afhankelijk van het weer bepaal ik
welk luchtje ik die dag op doe."
"010","<\0"
"011","(촀\0Zo draag ik vandaag een luchtje dat
ruikt naar n촁, n\0.\0\0(
촀\0Maar ik ben bang dat het insecten
aantrekt. 
\0((촀\0Ze achtervolgen me al de
hele dag!"
"012","(촀\0Met dit weer ruik ik vandaag naar
촀.\0\0(촀\0Maar de geur is zo heerlijk en zoet
\0
(촀\0dat ik al de hele dag aan het snoepen
ben, n\0!"
"013","(""촀\0Als ik even in het ongewisse ben
over wat ik die dag moet eten,
\0 (%촀\0laat ik
het weer mijn menu bepalen.
(
촀\0Bij het weer van vandaag pastn\0\0
\0
 Eens denkenn\0\0
\0 (촀\02\0촀!\0\0(&촀\0Vind je ook niet, n\0?"
"014","(""촀\0Ik laat het altijd afhangen van het
weer welke muziek ik in huis draai.
\0
(%촀\0Is dat niet het toppunt van stijl?!\0\0(7촀\0Dat zeg ik nu wel,
\0 maar eigenlijk
draai ik toch meestal mijn favoriete
nummers, n\0."
"015","(촀\0Op dagen met mooi weer moet je
diep in- en uitademen. Het maakt je
hoofd in een keer leeg!
(\0촀\0Iemand vertelde me dat je door goed
te ademen (%촀\0je geheugen verbetertn\0\0
(
촀\0Maar
\0 wie was dat ook alweer?"
"016","(촀\0Regenachtige dagen hebben ook hun
voordelenn\0\0 (%촀\0Ze zijn perfect om je
eens goed te bezinnen over je leven.\0\0(1촀\0Ik vind het geluid van de regen altijd
zo inspirerend!"
"017","(촀\0In deze onverbiddelijke kou(+촀\0 kun je
bijna niet lopen.\0\0(2촀\0Ik heb kruiken onder mijn kleding
gestopt,
\0 (촀\0maar ik ril nog steeds van
top totn\0\0 (촀\0t-t-t-teen!"
"018","()촀\0Weer als dat van vandaag 
\0roept zulke
levendige herinneringen opn"
"019","<"
"020","(촀\0Toen ik nog een klein meisje was,
\0
regende het ooit dagen achterelkaar.
\0(
(촀\0En toen op een dag stopte het!
(""촀\0Dolgelukkig rende ik naar buiten en
zag
\0 een enorme regenboog! (촀\0Ik heb
gelijk een wens gedaan.\0\0(촀\0En geloof het of niet, 
\0maar die wens
is uitgekomen!
\0( ('촀\0Helaas kan ik je niet
vertellen wat ik heb gewenst.
(6촀\0Dat is natuurlijk iets tussen mij en
die regenboog."
"021","(""촀\0Als klein meisje nam ik mijn favoriete
paraplu overal mee naartoe 
\0zodat de
regen mij niet kon verrassen.
(\0촀\0Maar op een dag 
\0(촀\0blies een sterke
windstoot mijn paraplu zo hoog de
lucht in
\0 (촀\0dat hij verdween!
(촀\0Ik heb die paraplu nooit meer gezien,
\0((촀\0
maar hopelijk heeft een ander klein
meisje hem een fijn huis gegeven."
"022","(""촀\0Vroeger had ik een oogje op een
jongen en 
\0op een dag zag ik hem
iets verderop staan.
(촀\0Ik was zo blij hem te zien 
\0dat ik
ondanks de regen op hem af renden\0\0
(촀\0en prompt uitgleed in de modder!
(촀\0Het was zo gênant dat ik wel door de
grond kon zakken!
\0( (2촀\0Zelfs nu moet ik
lichtelijk blozen als ik eraan denk!"
"023","(촀\0Ooit ging ik eens uit eten in een
zelfde soort weer.
\0 ( 촀\0Mijn date stond
me buiten op te wachten.
()촀\0Net toen we het restaurant wilden
binnengaan,
\0(촀\0 viel er sneeuw van het
dak boven op zijn hoofd.
(촀\0Hij glimlachte alleen maar en vroeg
me wat ik van zijn nieuwe hoed vond."
"024","(촀\0Wat een heerlijk weer vandaag, lieve
schat!
\0( (%촀\0En je weet wat dat betekentn"
"025","<"
"025_01","(촀\0Tijd om te winkelen!
\0( ()촀\0Zulk fraai zonnig
weer vraagt om een bijpassende
garderobe, n\0!"
"025_02","(촀\0Tijd voor een picknick!
\0( (촀\0Laten we een
kleed en wat lekkers pakken, en een
aangenaam plekje opzoeken!"
"025_03","(촀\0Tijd voor een grote schoonmaak!
\0( ()촀\0Met
zulk weer wil ik alles in mijn leven
mooier maken!"
"101","(촀\0Wat een verrukkelijk weertje! (%촀\0Ik hoef
jou niet te vertellen wat zo'n heldere
blauwe lucht betekent, of wel soms?
Welnu, dat betekent natuurlijkn\0\0(촀\0 dat
we vanavond een schitterende
sterrenhemel zullen zien!"
"102","(촀\0Als dit zalige weer blijft aanhouden,
\0
zijn de sterren vanavond ongetwijfeld
machtig mooi!\0\0(촀\0Misschien zie ik bij mijn nachtelijke
wandeling zelfs een paar vallende
sterren!"
"103","<ÉÊË"
"104","(촀\0Lieve hemel,
\0 wat een pracht van een
regenboog!\0\0(""촀\0Door zo'n wonderschoon schouwspel
(촀\0weet ik gewoon dat er goede dingen
staan te gebeuren!
\0(촀"
"105","(촀\02\0n\0, kijk toch eens!
\0
Een dubbele regenboog!
\0 Woorden
schieten me tekort!
(
촀\0Magnifiek? 
\0Machtig mooi? 
\0Magisch?
\0
(촀\0Lieve deugd, dat zijn pas alle
woorden die beginnen met de ""m""!"
"106","(촀\0De lucht is vandaag zo helder en
koud
\0(%촀\0 dat we misschien wel het
22noorderlichtzuiderlicht te zien krijgen.\0\0(""촀\0Die prachtige gloed en bewegende
lichtstralenn\0\0 (촀\0Zo surrealistisch! Ik
waan me dan altijd in een droom!"
"107","(2촀\0Wat een schoonheid!
\0 (\0촀\0Zelfs in de
allerergste winterkou
\0 (촀\0warmt het
zien van het 22noorderlichtzuiderlicht het hart."
"108","(촀\0n\0 is werkelijk het toppunt van schoonheid in deze ochtendmist, 
\0vind je ook niet?\0\0(촀\0Alsof de hele wereld tot rust komt.
\0
Zo betoverend!"
"109","(촀\0O gossie, 
\0wat een onweer!
\0( (촀\0Berg je
paraplu's en golfclubs op!
\0( (9촀\0En een
vlieger kun je al helemaal vergeten!"
"201","(%촀\0Ze zeggen dat als je een wens doet

\0bij het zien van een vallende ster,
\0
die wens vervolgens uitkomt.\0\0()촀\0Richt je blik dus vooral naar de
sterrenhemel met \0\0￿.\0\0(촀\0En als je een vallende ster ziet,
\0 druk
dan snel op \0\0￿ voordat hij verdwijnt.
\0(
(촀\0Dan gebeuren er wonderlijke dingen!"
"202","(촀\0Ik heb al zoveel vallende sterren
gezien
\0 dat ik de tel kwijt ben
geraakt!\0\0(2촀\0Ze zijn prachtig,
\0 maar terwijl ik ze
bewonder, vergeet ik wel steeds om
een wens te doen!"
"203","(촀\0Hemeltjelief,
\0 wat heb ik al een boel
vallende sterren gezien!\0\0(%촀\0Steeds weer 
\0komen ze tevoorschijnn\0\0
en voordat je het weet zijn ze weer
weg, 
\0(촀\0net als vuurvliegjes.(촀"
