"label","text"
"001","<"
"001_01","(촀\0Je 2촃}촀 2촀isiszijn magnifiek, schat!
\0 (%촀\0Je tilt alles wat je draagt, naar een hoger niveau."
"001_02","(촀\0Dit ensemble straalt absoluut jouw kenmerkende (촀\0n\0-esthetiek uit!"
"001_03","Je 2촃}촀 2촀isiszijn schitterend als altijd, 
\0(&촀\0maar is deze look voor jou niet ietwat ingetogen?"
"002","<"
"002_01","(촀\0Probeer maar eens hoe alles bij
elkaar staat,
\0 als je wilt."
"002_02","(촀\0Ik sta erop dat je dit geschenk van
me aanneemt!
\0 (촀\0Het zou me veel
plezier doen
\0 als jij er plezier van had."
"002_03","(7촀\0Hopelijk valt mijn cadeautje in de
smaakn\0\0
\0 (촀\0Ik heb er alvast het volste
vertrouwen in dat het je staat!"
"101","(촀\0Grutjes!
\0 ($촀\0Volgens mij 2B촀past dezepast ditpassen deze 2촃}촀 2촀diedatdie ik heb, perfect bij de kleur van je outfit!\0\0(촀\0Ik moet 2촀hemhetze je wel cadeau doen!"
"102","(촀\0Ach!
\0 Maar natuurlijk!
\0( (촀\0Weet je wat je
kleding immens zou complementeren?
2\02\0}촀!\0\0($촀\0Ik moet 2촀hemhetze je gewoon cadeau doen."
"104","(촀\0Sta me toe een detail aan het geheel
toe te voegen!
\0 Ik wil je graag
\0 ($촀\02\0
}촀 geven.\0\0(%촀\0Met 2촀.een sprekend accessoire.een sprekend accessoire*sprekende accessoires komt
zelfs een perfecte outfit nog beter
tot zijn recht."
