"label","text"
"001","(촀\0Weet je, de laatste tijd ben ik
helemaal verzot op schilderen."
"005","(""촀\0Wat er ook aan de hand is in mijn
leven,
\0(%촀\0 als ik een warm bad neem,
\0
verdwijnen al mijn zorgen meteen."
"009","(촀\0De laatste tijd ben ik helemaal
bezeten van pottenbakken!"
"013","(%촀\0Hoe je ook in het leven staat, lieve
schat,
\0 onderschat nooit het belang
van een attente groet."
"017","(촀\0De laatste tijd heb ik me volledig op
het vrijwilligerswerk gestort."
"020","<"
"020_01","(촀\0O! Ik zou het haast vergeten, n\0!
\0 (촀\0Een blad heeft een modefoto van mij gepubliceerd!\0\0(촀\0Ik vraag me af wat de anderen ervan
zullen zeggen.
\0((6촀\0 Denk je dat ze erg
jaloers op me zullen zijn?
( 촀\0O!
\0 Je wilt weten waar je de foto kunt
vinden? 
\0((\0촀\0Welnun\0\0
\0(2촀\0 hij staat in het
sufferdje van mijn geboorteplaatsn"
"020_02","(촀\0Mijn vrienden beweren dat ik naar
dit eiland ben verhuisd om aan het
moderne leven te ontsnappen.
(촀\0Men bazelt
\0 dat ik in alle rust
\0 (촀\0mijn
chakra's weer in balans zou willen
krijgen, of iets van die strekking.
(%촀\0Het eilandleven heeft zeker een
herstellende werkingn\0\0
\0 (촀\0maar laat
mijn chakra's erbuiten, alsjeblieft!"
"021","(촀\02\0n\0,
\0( ik móét je vertellen over mijn nieuwe favoriete reality-tv-programma!"
"022","<"
"022_01","()촀\0Er worden drie deelnemers op een
eiland achtergelaten
\0 waar ze moeten
zien te overleven.\0\0(촀\0De arme schatten hebben enkel 2\0촀 en 2\0촁 bij zich!\0\0(촀\0Geloof me,
\0 ik ben iedere aflevering
weer aan de buis gekluisterd!\0\0(\0촀\0Al blijft het me een raadsel 
\0(촀\0waarom
je in vredesnaam aan zoiets zou
deelnemenn"
"022_02","()촀\0Het gaat over het turbulente leven
van een controversiële, maar geliefde
kampioen 촁.\0\0('촀\0Normaliter interesseert deze sport
me niet, 
\0((2촀\0maar ik moet toegeven
\0 dat
deze serie me buitengewoon boeit.\0\0(촀\0Ik zou me haast willen wagen aan een potje 촁!
\0((촀\0 Helaas ben ik allergisch voor, ehn\0\0 zweet."
"022_03","()촀\0Het gaat over een jonge kok die met
ongewone gerechten wil doorbreken
in het culinaire wereldje.\0\0In de laatste aflevering
\0 maakte ze zowaar
\0 (촀\0촀 op een bedje van 촁!\0\0(촀\0Hemeltje,
\0 wat zag dat er afschuwelijk
uit. 
\0(촀\0Maar het viel ontzettend in de
smaak, n\0!\0\0En sindsdien 
\0(촀\0wil ik niet anders meer eten dan 촀 op een bedje van 촁!"
"023","(촀\0Wanneer ik op creatief gebied wel
wat inspiratie kan gebruiken,
\0 ((촀\0leer ik
mezelf graag iets nieuws."
"024","<"
"024_01","($촀\0De laatste tijd trek ik vooral naar
beeldhouwen. 
\0(촀\0Mijn eerste project
2 $촀waswas
waren 2\0촀 uit klei.\0\0(\0촀\02B$촀Hij stondHet stondZe stonden prachtig op mijn tafeln\0\0
(촀\0Maar iedere keer dat ik visite had,
eindigde dat in een tandartsbezoek.\0\0(촀\0Uiteindelijk heb ik besloten het werk
van de hand te doen.
\0 (촀\0Talent hebben
is een ware vloek, n\0!"
"024_02","($촀\0Momenteel steek ik al mijn tijd in
houtbewerking. Laatst heb ik een
2(촀beeldigebeeldig\0 n\0 gemaakt.\0\0(5촀\0Ik heb mijn gelijkenis werkelijk
perfect gevat in het beeldje, 
\0('촀\0maar
ik kan het je helaas niet laten zien.\0\0(3촀\0Er is hier maar plek voor één n
\0, dus ik heb de haard ermee aangemaaktn"
"024_03","($촀\0Zo ging ik een poosje terug volledig
op in mijn cursus ""Decoreren met
kristallen"".\0\0(촀\0Het begon allemaal heel onschuldig
met fotolijstjes verfraaien en zulks,
\0
('촀\0maar al gauw ging het veel te ver.\0\0(촀\0Toen ik de wc-rolhouder en het
schuursponsje aan het versieren was,
\0
(2촀\0wist ik dat ik een probleem had."
"101","<"
