"label","text"
"001","(촀\0Weet je, de laatste tijd ben ik
helemaal verzot op schilderen."
"005","(""촀\0Wat er ook aan de hand is in mijn
leven,
\0(%촀\0 als ik een warm bad neem,
\0
verdwijnen al mijn zorgen meteen."
"009","(촀\0De laatste tijd ben ik helemaal
bezeten van pottenbakken!"
"013","(%촀\0Hoe je ook in het leven staat, lieve
schat,
\0 onderschat nooit het belang
van een attente groet."
"017","(촀\0De laatste tijd heb ik me volledig op
het vrijwilligerswerk gestort."
"020","<"
"020_01","(촀\0O! Ik zou het haast vergeten, n\0!
\0 (촀\0Een blad heeft een modefoto van mij gepubliceerd!\0\0(
촀\0Ik vraag me af wat de anderen ervan
zullen zeggen.
\0((6촀\0 Denk je dat ze erg
jaloers op me zullen zijn?
( 촀\0O!
\0 Je wilt weten waar je de foto kunt
vinden? 
\0((\0촀\0Welnun\0\0
\0
(2촀\0 hij staat in het
sufferdje van mijn geboorteplaatsn"
"020_02","(촀\0Mijn vrienden beweren dat ik naar
dit eiland ben verhuisd om aan het
moderne leven te ontsnappen.
(촀\0Men bazelt
\0
 dat ik in alle rust
\0
 (촀\0mijn
chakra's weer in balans zou willen
krijgen, of iets van die strekking.
(%촀\0Het eilandleven heeft zeker een
herstellende werkingn\0\0
\0 (촀\0maar laat
mijn chakra's erbuiten, alsjeblieft!"
"101","<"
"101_01","(촀\0Ik schilder altijd en overal.(%촀\0 Het is
duidelijk mijn grote passien\0\0 (4촀\0Hoewel
ik pas net ben begonnen.\0\0(1촀\0Mijn gevoelens uitdrukken met kunst
geeft mijn leven betekenisn\0\0
(2촀\0Tenminste voor vandaag."
"101_02","(%촀\0Schilderen is als reizen door je
eigen zieln\0\0\0\0(1촀\0Het is zoals kijken in een spiegel die
mijn steeds veranderende persoontje
weerkaatst.\0\0(촀\0Wauwn\0\0 Ik ben een fontein van
wijsheid!
\0((5촀\0 Je mag dit gerust
opschrijven."
"101_03","(촀\0Op dit moment werk ik aan mijn
meesterwerkn\0\0 (5촀\0Het is een zeer
gewaagd stukje kunst.\0\0()촀\0Het is namelijk zowel een landschap
als een portret.
\0 Noem het maarn\0\0
(촀\0""abstract surrealistisch realisme"".\0\0(
촀\0Ik doe uiteraard maar een penseel-
streek per dag.
\0(촀\0 Men zal dus geduld
moeten hebben."
"102","<"
"102_01","(촀\0Na een heerlijk warm bad
\0(촀\0 spoelen
mijn sores samen met het badwater
weg.\0\0(%촀\0Niet alleen je lichaam wordt eens
grondig geschrobd, maar ook je
geest.
\0 (촀\0Badderen is magisch!"
"102_02","(촀\0Er gaat niets boven een warm bad
en daarna wat 촀.\0\0(촀\0Ik zeg altijd maar,(%촀\0 als je niet in stijl
kunt genieten, kun je maar beter
ellendig zijn!"
"102_03","($촀\0En als ik mijzelf in een bubbelbad
kan begevenn\0\0 (촀\0Dat is pas echt de
hemel op aarde, lieve schat.\0\0(1촀\0Als ik al die kleine bubbeltjes zien\0\0
voel ik mij als het ware mijn aardse
bestaan ontstijgen."
"103","<"
"103_01","(1촀\0Klei vormgeven doet wonderen voor
een overbelaste geest.\0\0(\0촀\0Voor een beginner is een kom nog
een beetje te veel gevraagd,
\0(%촀\0 dus ik
hou het bij eenvoudige figuren.\0\0(촀\0Wat zeg je?!
\0(촀\0 Mijn kleiwormen
zijn serieuze kunstwerken!
\0
Cultuurbarbaarn"
"103_02","(촀\0Als je de klei maar lang genoeg
bekijkt,
\0(%촀\0 ga je er als het ware een
gesprek mee aan.\0\0(1촀\0Klei is koppig en moet gedwongen
worden zich te vormen naar jouw
idee.
\0((6촀\0 Wat klink ik kunstzinnig!"
"103_03","(촀\0Momenteel werk ik aan een vaas,
die ieder boeket eer aan zou moeten
doen.
(촀\0Maar steeds gooit een klein detail
roet in het etenn\0\0\0\0(7촀\0Ik ben zo gericht op het maken van
een mooie vorm
\0(촀\0 dat ik altijd de
opening voor de bloemen vergeet!"
"104","<"
