"label","text"
"101","(촀\0Mij is ter ore gekomen dat je je
gisteren op n\0 goed hebt vermaakt.\0\0(촀\0Ook ik vind dit eiland werkelijk
onweerstaanbaar, n\0.\0\0(촀\0Er gebeuren hier immers dagelijks
de wonderlijkste dingen!"
"102","(6촀\0Uit goede bron heb ik vernomen dat
een zeker persoon hier gisteren veel
heeft gevist.
\0( (\0촀\0En deze persoon wasn\0\0\0\0(촀\0n\0\0dat was jij natuurlijk, lieverd! (%촀\0De
meest uiteenlopende waterwezens
zijn hier te vinden.
(촀\0n\0 is een waar paradijs voor zulke enthousiaste hengelaars als jijzelf."
"103","()촀\0Naar het schijnt, heb je gisteren
een bewonderenswaardig aantal
insecten gevangen, n\0!
(7촀\0Mocht je de tijd hebbenn\0\0
\0( (촀\0dan zou
ik dolgraag wat tips van je vernemen."
"104","Ach, n\0,
\0($촀\0 gisteren heb je schelpen verzameld, nietwaar?
\0(촀\0 En niet weinig ook, naar het schijnt.\0\0(1촀\0Op een strand met de wind in je haar
zoeken naar schelpenn\0\0 Daarin kun je
je echt verliezen, n\0."
"105","(촀\0Ik heb gehoord
\0 dat jij gisteren een
paar tapijtschelpen hebt verzameld!
\0
(촀\0Chapeau, n\0!\0\0(9촀\0Dat is bepaald geen kleinigheid! 
\0((촀\0Ik
heb de grootste moeite ze te vinden
wanneer ik langs het strand flaneer.\0\0($촀\0Maar jij hebt een onmiskenbaar
talent.
\0 (6촀\0Zeg eens,
\0 hoe is dat zo
gekomen, n\0?"
"106","(촀\0Schijnbaar weet jij wel raad met je
katapult! 
\0(6촀\0Je hebt heel wat ballonnen
uit de lucht geschoten, nietwaar?\0\0(""촀\0Bij zo'n deugniet als jij
\0 (촀\0mag ik daar
toch eigenlijk niet verbaasd over zijn!"
"107","(촀\0Het is me niet ontgaan 
\0dat jij
gisteren een wens hebt gedaan
bij het zien van een vallende stern\0\0\0\0($촀\0Wenste je klingelsn\0\0
\0 of liefden\0\0
\0
(촀\0of een eindeloze hoeveelheid
wensen?\0\0(%촀\0Wat het ook was,
\0 (촀\0hopelijk worden al
je wensen vervuld, n\0."
"108","(촀\0Het gerucht gaat
\0 dat je gisteren aan
heel wat bomen hebt geschud, n\0.\0\0(&촀\0Was je naarstig op zoek naar takken?
\0
Of had je iets anders op het oog?\0\0()촀\0Een heel enkele keer
\0 wil er nog wel
een aardigheidje uit de boom vallen,
\0
(촀\0maar kijk uit voor wespennesten!"
"109","()촀\0Ik moet bekennen dat mijn nieuws-
gierigheid is geprikkeld toen ik je
gisteren hout hoorde hakken.\0\0(&촀\0Heb je al een klusproject op het oog?
\0(
(촀\0Wat zou het toch kunnen zijn, n\0?\0\0(4촀\0Pardon, 
\0ik zou me er eigenlijk niet
mee moeten bemoeien,
\0 (촀\0maar ik hoop
later het resultaat te mogen zien."
"110","()촀\0Ik begreep dat jij degene bent
geweest die al die bomen heeft
geveld.\0\0(9촀\0Zolang je ernaar maar nieuwe plant,

\0(촀\0zal ons eilandje er prachtig blijven
uitzien, n\0."
"111","(촀\0Guttegut!
\0 (촀\0Ik had geen flauw idee dat
je zulke groene vingers had, n\0!\0\0(촀\0Het gerucht gaat dat jij gisteren
al dat fraaie groen hebt geplant!\0\0(1촀\0Er is maar weinig zo rustgevend
als met je handen in de aarde te
wroeten.\0\0(촀\0Het maakt me zelfs bijna niet uit dat
mijn nagels zo vies worden!
\0((촀"
"112","(촀\0Het gerucht gaat
\0 dat een zeker
persoon gisteren de planten op
het eiland water heeft gegeven.\0\0(""촀\0En laat ik de persoon in kwestie nu
toevallig kennenn\0\0
\0 (촀\0Jíj was het!\0\0('촀\0Ontken het maar niet, lieve schat.
\0
(촀\0Ik ben je zeer erkentelijk dat je je
zo om onze planten bekommert."
"113","()촀\0Ik heb gehoord dat je gisteren

\0zonder enige terughoudendheid
\0
je gevoelens hebt geuit.\0\0(5촀\0Chapeau, lieverd! (%촀\0Ik vind het
buitengewoon moedig van jen\0\0\0\0(\0촀\0Ga zo door! 
\0(촀\0Je bent een lichtend
voorbeeld voor ons allemaal, n\0."
"114","(&촀\0Zijn de geruchten waar?
\0 Heb je
gisteren veel andere eilanden met
het vliegtuig bezocht?\0\0(촀\0Het klopt dus!
\0 Ik wist het! 
\0(()촀\0Zo te
horen ben je als een echte jetsetter
aan het eilandhoppen geweest!\0\0(촀\0Je begrijpt vast weln\0\0
\0 dat ik vreselijk
jaloers ben.
\0(($촀\0 Natuurlijk 
\0ben ik ook blij
voor je, 
\0(촀\0maar voornamelijk jaloers!
\02(촀"
"115","(촀\0Je bent me er een! 
\0()촀\0Ik hoorde dat je
gisteren de rol van 2,촀gastheergastvrouw\0 met
verve hebt vervuld!\0\0(%촀\0Jij en ik zijn uit hetzelfde hout
gesneden.
\0 (촀\0Ik leef helemaal op als
ons eiland bezoekers heeft!\0\0($촀\0Voel je vrij om zo vaak als je wilt
gasten uit de nodigen.
\0 (촀\0Hoe meer
zielen, hoe meer vreugd!"
"116","(촀\0Schijnbaar ben je gisteren druk in de
weer geweest met doe-het-zelven.
\0 (촀\0Ik zie graag wat je hebt gemaakt!\0\0()촀\0Na al je noeste arbeid moet je
projectn\0\0 (촀\0werkelijk fantastisch zijn,
n\0!"
"117","(촀\0Gisteren heb je een frustrerende dag
gehad, nietwaar?
\0 (촀\0Met het ene na het
andere werktuig dat stukging.
(촀\0Maar bekijk het van de positieve
kant, n\0!\0\0()촀\0Ieder kapot werktuig
\0 heeft van n\0
\0 (촀\0een mooiere plek gemaakt om te wonen!"
"118","(촀\0Gisteren schijn je je huis niet te
hebben verlatenn\0\0
\0 Geloof me,
\0 lieve
schat,
\0(%촀\0 iedereen heeft van die dagen.\0\0(""촀\0Hoezeer ik er ook van geniet immer
acte de présence te geven, 
\0(촀\0word ik
ook erg gelukkig van tijd voor mezelf.\0\0(5촀\0Zelfs een graag geziene gast als
ikzelf weet dat
\0((6촀\0 thuisblijven het
nieuwe uitgaan is!"
"119","()촀\0Gisteren heb je enorm veel tijd
in de buitenlucht doorgebracht,
nietwaar?\0\0($촀\0Wie op zo'n schitterend eiland als
het onze woont, 
\0(촀\0kan de lokroep van
de natuur niet weerstaan!"
"120","(촀\0Dit is ietwat gênant,
\0 maar ik kan het
je niet onthoudenn\0\0
\0(8촀\0 Er gaat namelijk
een gerucht over jou.\0\0(촀\0Men zegt datn\0\0 dat jijn\0\0
\0 (촀\0overal
valkuilzaadjes hebt begraven!\0\0(9촀\0Zeg me,
\0 dat het niet waar is, n\0!"
