"label","text"
"000","2\0n\0,
\0(&촀\0 zijn jij en s\0촀 goed bevriend?\0\0(촀\0We wonen weliswaar op hetzelfde
eiland, 
\0maar ik heb 2촀hemhaar\0 nog nooit
gesprokenn\0\0
\0 ('촀\0geen enkele keer!\0\0(5촀\0Ik kan het ook niet helpen dat
sommigen geïntimideerd zijn door
mijn stijlgevoel, n\0."
"001","(촀\0O! Trouwensn\0\0
\0( (촀\0Ik heb een interessant
weetje over s\0촀n"
"002","(촀\0Nu ik eraan denk, 
\0((촀\0heb ik je over s\0촀 nog een enig wetenswaardigheidje te vertellenn"
"003","(촀\0Gut, s\0촀 heb ik de laatste tijd niet gezien, bedenk ik me.
\0 (&촀\0Zou 2촀hijze\0 soms op vakantie zijn?\0\0( 촀\0O hemeltjelief, hopelijk maakt 2촀hijze\0 het
goed!
\0 (촀\0Ik moet toegeven dat ik me
ietwat zorgen maak, n\0."
"004","(촀\0O trouwens, ik liep s\0촀 vandaag toevallig tegen het lijf.\0\0(\0촀\02촀HijZe\0 had het duidelijk vreselijk drukn\0\0
\0
(&촀\0Ik vraag me af waarmee precies,
n\0."
"005","()촀\0Zeg, n\0,
\0 ik zag s\0촀 gisteren.\0\0Zoals altijd was 2촀hijze\0 druk in de weer.
(촀\0Maar waarmee precies, zou ik je niet
kunnen vertellen.
\0( (6촀\0Mysterieusn"
"006","Nee maar, 
\0(촀\0ook vandaag heb ik s\0촀 wederom niet gezien, n\0n\0\0\0\0(\0촀\0Als jij 2촀hemhaar\0 ziet,
\0 (촀\0kun je 2촀hemhaar\0 dan laten
weten dat ik 2촀hemhaar\0 vreselijk mis?"
"020","()촀\0Zeg,
\0 s\0촀 van s촀 was hier op bezoek! 
\0()촀\0Heb jij 2촀hemhaar\0 gesproken?"
"021","(&촀\0s\0촀 van s촀 was laatst op bezoek gekomen, nietwaar?\0\0(""촀\0Welnu, ik heb nog wel een leuk weetje over 2촀hemhaar\0n"
"022","Zeg, (&촀\0denk je dat s\0촀 spoedig opnieuw ons eilandje zal vereren met een bezoekje?\0\0Ik wil me uiteraard nergens mee
bemoeienn\0\0
\0 (촀\0Maar het lijkt eeuwen
geleden dat 2촀hijze\0 is langsgekomen!\0\0(촀\0s촀 is vast verschrikkelijk leuk, 
\0maar horizonnen zijn er om te verbreden, nietwaar?\0\0()촀\0Welnu, 
\0mocht je 2촀hemhaar\0 spreken, laat
2촀hemhaar\0 dan vooral weten dat 2촀hijze\0 hier
van harte welkom is, n\0."
"023","Zeg,
\0 ()촀\0ik heb gehoord dat jij en s\0촀 van s촀 vrienden zijn.\0\0(촀\0Gut,
\0 wat moet het enig zijn vrienden
te hebben die dat hele eind afleggen
voor een middagje vertier.
(\0촀\0Het is zeker niet fraai van me,
\0(촀\0 maar
ik ben eerlijk gezegd een tikkeltje
jaloers, n\0!"
"024","Jouw kennis s\0촀n\0\0
\0 (""촀\0Die alleraardigste 2,촀jongemanjongedame\0 van s촀n\0\0\0\0(촀\0Jullie zijn goed bevriend, nietwaar?
\0
(촀\0Ik bedoel, waarom zou 2촀hijze\0 anders zo
ver reizen?\0\0Hoe het ook zij, (촀\0ik hoop maar wat
graag dat 2촀hijze\0 er een gewoonte van maakt, n\0."
"025","Ik wilde je nog vragenn\0\0 (&촀\0hoe goed kennen jij en s\0촀 elkaar?\0\0(4촀\02촀ZijnHaar\0 bezoekje heeft mijn
nieuwsgierigheid geprikkeld,
dat begrijp je, n\0.\0\0('촀\0Ik heb geen idee waar 2촀hijze\0 nu is.
\0
(촀\0Misschien is 2촀hijze\0 weer op 2촀zijnhaar\0 eigen
eiland, s촀."
"026","Vertel eens,
\0 (&촀\0ken jij die bezoeker van
laatst goed? 2촀ZijnHaar\0 naam was s\0촀, nietwaar?\0\0()촀\0Schijnbaar is 2촀hijze\0 toen helemaal van s촀 gekomen.
\0( (촀\0Wat heeft dat te betekenen?\0\0( 촀\0O hemeltje, let maar niet op mij!
\0
(6촀\0Soms ben ik nieuwsgieriger dan
goed voor me is, n\0."
"101","(6촀\0Naar het schijnt heeft 2촀hijze\0 zich hier
op n\0 een hele poos uitstekend vermaakt, n\0.\0\0(%촀\0Een ware inspiratie, nietwaar?
\0( (촀\0We
zouden allemaal zo van onze parel in
de oceaan moeten genieten als 2촀hijzij\0!"
"102","(촀\02촀HijZe\0 heeft schijnbaar een werkelijk
kolossale hoeveelheid vis gevangen,
n\0!\0\0(9촀\0Wellicht waren onze waterwezens
wel 
\0((촀\0net zo nieuwsgierig naar onze
bezoeker als ik, hohoho!
\0(촀"
"103","()촀\0Ik heb vernomen dat 2촀hijze\0 wel raad
wist met een net
\0( ( 촀\0en een enorm
aantal insecten heeft gevangen!\0\0(9촀\0Ik zie werkelijk groen van jaloezien\0\0
\0
('촀\0Maar helaas is groen echt niet mijn
kleur, n\0."
"104","()촀\0Naar het schijnt heeft 2촀hijze\0 veel
schelpen verzameld.
\0 (:촀\0En dan bedoel
ik ook werkelijk vréselijk veel.
(\0촀\0Niets mis mee uiteraard. De vraag is
echter wel:
\0(&촀\0 wat moet men met zoveel
schelpen, n\0?"
"105","()촀\0Nu heb ik vernomen dat 2촀hijze\0 een
exorbitant aantal tapijtschelpen
heeft opgegraven, lieve schat.
(촀\0Ik neem maar aan dat 2촀hijze\0 ze als aas
gaat gebruiken.\0\0Hemeltjelief, n\0,
\0 ( 촀\02촀hijze\0 moet ongetwijfeld een reuzenvangst hopen te doen!"
"106","(""촀\0Schijnbaar heeft 2촀hijze\0 een aantal
ballonnen neergehaald
\0( 촀\0 met 2촀zijnhaar\0
katapult.
()촀\0Voor de een is 촀 zijn sterkste punt en voor een ander is het 촁n\0\0\0\0(\0촀\0Maar zó een ballon uit de lucht
te kunnen schietenn\0\0 (촀\0is werkelijk
ongeëvenaard, n\0."
"107","()촀\02촀HijZe\0 heeft heel wat vallende sterren
gezien, naar het schijnt!
\0( (촀\0Wat zal 2촀hijze\0
toch gewenst hebben, n\0?\0\0(""촀\0Welnu, als je zoveel wensen mag
doen, 
\0(촀\0moet het wel iets ontzettend
indrukwekkends zijn geweest.
\0((촀"
"108","( 촀\0Volgens mijn bronnen heeft 2촀hijze\0 aan
verschrikkelijk veel bomen geschud!\0\0('촀\0Begrijp me niet verkeerd, n\0,
\0 (촀\02촀hijze\0 zou zich er ontzettend mee vermaakt hebbenn\0\0\0\0(\0촀\0Maar als ik 2촀hemhaar\0 wasn\0\0(촀\0 zou ik
vreselijk bang zijn geweest dat
er een wespennest uit zou vallen!"
"109","()촀\0Ik heb gehoord dat 2촀hijze\0 het met 2촀zijnhaar\0
bijl op een groot aantal bomen
voorzien had.
(촀\0Had 2촀hijze\0 misschien hout nodig?
\0 Of
moest 2촀hijze\0 simpelweg even wat
stoom afblazen?
(\0촀\0Of wellichtn\0\0 (촀\0was het een beetje van
beide, n\0!
\0((촀"
"110","()촀\0Als ik mijn bronnen moet geloven,
\0
heeft 2촀hijze\0 een hoog aantal van onze
bomen geveld, n\0.\0\0( 촀\0Dan heeft 2촀hijze\0 zich ongetwijfeld
vreselijk in het zweet gewerkt!\0\0Welnu,(촀\0 ik hoop dat 2촀hijze\0 zo verstandig
is geweest om tijdig pauzes in te
lassenn"
"111","()촀\0Als ik de geruchten mag geloven,
heeft 2촀hijze\0 het een en ander aan groen
geplant.\0\0(촀\0Ik ben zo blij dat iemand mijn passie
voor natuurschoon deelt, n\0."
"112","()촀\0Ik heb vernomen dat 2촀hijze\0 onze lokale
bloemenpracht goed heeft verzorgd.\0\0(%촀\0Ik moet niet vergeten 2촀hemhaar\0 te
bedanken. 
\0((촀\0Als de bloemen blij zijn,
ben ik dat ook, n\0."
"113","()촀\0Schijnbaar was 2촀hijze\0 ontzettend
expressief.
\0 (촀\0Iemand die zo puur en
zonder filter 2촀zijnhaar\0 emoties toontn\0\0
(촀\0n\0\0van zo iemand kan ik nog veel
leren, n\0."
"114","()촀\0Schijnbaar heeft 2촀hijze\0 het woord
""eilandhopper"" meer dan eer
aangedaan.\0\0(촀\02촀HijZe\0 geniet duidelijk met volle teugen
van alles wat het eilandleven te
bieden heeft!\0\0('촀\0Ach, 
\0wie denk ik ook te kunnen
bedottenn\0\0
\0 (촀\0Ik ben vreselijk jaloers
op 2촀zijnhaar\0 escapades, n\0."
