"label","text"
"001_01","(촀\0O! Dit wil je ongetwijfeld weten over
s\0촀n\0\0\0\0()촀\0Wat 촀 betreft,
\0
 is 2촀hijze\0 helemaal verzot op \0촀\0￿.
\0(촀"
"001_01_a","(%촀\0Ja, dat klopt.
(%촀\0Ik was ervan op de hoogte."
"001_01_b","(\0촀\0Echt waar?
(\0촀\0Weet je het zeker?"
"001_02","()촀\0O! 
\0
Ik moet deze gelegenheid
aangrijpen om je iets te vragen over
s\0촀, n\0n\0\0\0\0(""촀\0Van al het 촀 dat er is,
\0
 lust 2촀hijze\0 \0촀\0￿ het liefst. 
\0(( 촀\0Wist je dat al?"
"001_02_a","(%촀\0Ja, ik ben op de hoogte.
(%촀\0Zo is het inderdaad."
"001_02_b","(\0촀\0O, echt waar?
('촀\0Nee, dat wist ik niet."
"001_03","()촀\0Zeg, lieve schat, heb je weleens mets\0촀 over 2촀zijnhaar\0 droom gekeuveld?\0\0(&촀\0Wist je dat 2촀hijze\0 een stil verlangen koestert \0촀\0￿ te worden, n\0?"
"001_03_a","(%촀\0Ja, dat is zo.
(%촀\0Zoiets heb ik gehoord, ja."
"001_03_b","(\0촀\0Meen je dat?
(\0촀\0Weet je het zeker?"
"001_04","()촀\0Je weet dat roddelen niet mijn stijl is,
\0
 maar ik heb een nieuwtje over s\0촀n\0\0\0\0( 촀\02촀HijZe\0 is een groot liefhebber van \0촀\0￿! 
\0
(촀\0Het is 2촀zijnhaar\0 hobby blijkbaar!"
"001_04_a","(%촀\0Ja, dat is zo.
(%촀\0Dat klopt, ja."
"001_04_b","('촀\0Daar wist ik niks van!
(\0촀\0Echt?"
"001_05","()촀\0Roddelen is niet mijn stijl, dat weet je, 
\0maar s\0촀 
\0
( 촀\0is enorm bedreven in \0촀\0￿!\0\0($촀\0Blijkbaar is het 2촀zijnhaar\0 speciale talent.
\0 
(촀\0Ik moet toegeven dat ik daar een
tikkeltje jaloers van word."
"001_05_a","(%촀\0Wist ik al, joh.
(%촀\0Oud nieuws."
"001_05_b","(\0촀\0Echt waar?
(\0촀\0Dat meen je niet!"
"001_101","Zeg eens, lieverd, ()촀\0heb je weleens met s\0촀 over 촀 gesproken?\0\0(촀\02촀HijZe\0 is met name te spreken over \0
촀\0￿!
\0( (&촀\0Wist je dat al, n\0?"
"001_101_a","(%촀\0Ja, hoor.
(%촀\0Jazeker."
"001_101_b","('촀\0Nee, geen flauw idee.
('촀\0Nee, wist ik niet..."
"001_102","()촀\0Lieverd, ik heb me toch een fascinerend weetje over s\0촀, n\0n\0\0\0\0(&촀\0Kun je geloven dat 2촀hijze\0 \0
촀\0￿ het heerlijkste 촀 vindt?"
"001_102_a","(%촀\0Klopt, ja.
(%촀\0Ja, dat schijnt zo te zijn."
