"label","text"
"001","(%촀\0Recent ben ik begonnen met
lichaamsbeweging (촀\0om mijn
gezondheid op peil te houden."
"002","<"
"003","(&촀\0Heb je ooit gehoord van
kooroefeningen?\0\0(""촀\0Dan zing je zo ontzettend luid
\0(촀\0 dat je
je buikspieren aanspant en ze
sterker maakt.
(7촀\0Maar mijn buren vertelden me dat ze
me konden horen zingen in het bad.
(촀\0Dat was wel een beetje gênantn"
"004","(""촀\0Pas geleden zag ik op tv een nieuw
soort work-out:(촀\0 ""shopsport""! 
\0Het is
een ware rage!
()촀\0Je gaat naar een winkel en stopt
alles wat je wilt kopen in een mandje.

\0(%촀\0En zorg dat het goed zwaar isn\0\0\0\0(촀\0Geloof me, het doet wonderen
voor je armen!\0\0(촀\0Shoppen én krachttraining?!
\0 Ik ben
er zeer over te spreken. 
\0(촀\0Dat ik daar
niet zelf aan gedacht heb!"
"005","(""촀\0Via via hoorde ik over emotiefitness.
\0
(%촀\0Klinkt fascinerend, nietwaar?!
\0 Ik zal
je een korte demonstratie geven.\0\0(촀\0Aaah!
\0 (촂\0Haaahahaaa!
\0 (촂\0Buhuhuuuuu!
\0
(5촂\0Hehehe!\0\0(촀\0Poeh!
\0 Dat is het wel zo'n beetje,
n\0.\0\0(\0촀\0Naar het schijnt is het uitstekende
gezichtsgymnastiek!
\0(촀\0 Pfffn\0\0 Maar nu
is mijn hele lichaam moen"
"006","(촀\0Onlangs
\0(촀\0 had ik de ultieme
winkelervaring!"
"007","<	
"
"008","(""촀\0Het is me eindelijk gelukt om 2\0촀 te kopen,
\0(촀\0 en voor een mooi prijsje!\0\0(2촀\0Het is bijna gênant hoe intens
gelukkig zo'n prachtig koopje me
maakt, n\0."
"009","(%촀\0Ik heb eindelijk een jurk kunnen
kopen (""촀\0waar ik al een eeuwigheid
naar op zoek was.\0\0(7촀\0Puur toeval: onderweg naar pilates
kwam ik toevallig langs een winkeltje
en daar hing hij ineens!
(촀\0Binnen een halve seconde had ik al
mijn portemonnee getrokken, zelfs
zonder de prijs te weten!"
"010","()촀\0Ik heb ten langen leste 2\0촀 kunnen bemachtigen,
\0(촀\0 en zelfs met korting!\0\0(2촀\0Bij de woorden ""twee halen, één
betalen""
\0(%촀\0 neemt mijn winkelinstinct
het over van mijn verstand.\0\0(\0촀\0Het resultaat is(촀\0 dat ik alles in huis
nu dubbel heb, n\0!"
"011","(%촀\0Ik was even in gedachtenn\0\0(촀\0 Ik heb
namelijk een zwakke plek voor iets."
"015","<"
"016","(""촀\0Wie houdt er niet van een proper
huis?
\0(촀\0 Maar soms is schoonmaken
ronduit geestdodend, nietwaar?
()촀\0Bovendien heb ik onlangs gelezen
dat te veel poetsen slecht voor het
milieu is, lieve schat.\0\0(2촀\0Daarom kun je de boel soms maar
beter de boel laten. 
\0(촀\0Goed voor jezelf
en het milieu, n\0!"
"017","(촀\0Milieuvriendelijk zijn vind ik heel erg
belangrijk, dus ik mijd plastic tassen
(%촀\0en heb altijd een linnen tasje bij me.\0\0(9촀\0Maar daardoor is de verleiding groot
om constant te winkelen! 
\0(촀\0En dat is
niet bepaald milieuvriendelijk!"
"018","(""촀\0Kokkerellen is werkelijk enig,
\0('촀\0 maar
het brengt ook een boel frustraties
met zich mee, nietwaar?\0\0(촀\0Iedere dag moet je bedenken wat je
nu weer gaat makenn\0\0
\0 Dag in
\0 dag
uitn\0\0
\0 (촀\0Vreselijk vermoeiend!\0\0(촀\0Daarom heb ik besloten er niet meer
over na te denken, n\0.\0\0(%촀\0Heus waar! 
\0Nu sla ik gewoon
willekeurign\0\0
\0(촀\0 een kookboek open!
\0((촀"
