"label","text"
"001","<"
"001_01","(%촀\0Fische sind Meister darin, gegen
den Strom zu schwimmen! 
\0
(촀\0Ich übrigens auch, 
\0n\0!"
"001_02","(%촀\0Fische müssen echt gut Bauch-
und Rückenmuskeln haben, um
so gut schwimmen zu können!"
"001_03","(%촀\0Ich glotze diese Fische schon
ewig an, um mir Schwimmtricks
abzugucken, 
\0n\0.\0\0(촀\0Aber 2촀eineineein n\0 ist halt doch ganz anders gebaut.
\0 Der ganze Aufwand war wohl umsonst..."
"002","<"
"002_01","(&촀\0An was Fische wohl so denken?
\0
Bestimmt an nichts anderes
als ans Fressen, 
\0n\0!\0\0(%촀\0Apropos,
\0 sollen wir uns was zu
beißen besorgen?"
"002_02","(
촀\0So ein Aquarium ist sicher ganz
schön schwer hochzuheben.
\0
(촀\0Da kommt mir eine klasse Idee..."
"002_03","(%촀\0Bei den Fischen zu chillen, ist
perfektes mentales Training!"
"003","<"
"003_01","(
촀\0Ob diese Fische auch Gewichte
heben? 
\0Nur Schwimmtraining
ist doch zu einseitig, 
\0n\0!"
"003_02","(촀\0Diese Fische leben ein echtes
Promileben. 
\0(촀\0Hoffentlich hat sie
das nicht überheblich gemacht!"
"003_03","(
촀\0Diese Fische unterbrechen ihr
Schwimmtraining nie, auch nicht,
wenn sie schlafen. 
\0Echt cool!"
"100","<"
"100_01","(촀\0Wie gefällt dir die Fischsammlung
von n\0?\0\0(%촀\0Ich komme total gern zum
Chillen hierher – NACH
dem Training, versteht sich."
"100_02","(&촀\0Reist du von Insel zu Insel, 
\0um zu
gucken, 
\0wie gut trainiert die Fische überall sind, 
\0n\0?\0\0(5촀\0Genau das mache zumindest ich!"
"100_03","(4촀\0Ich hab ein Geheimnis...
\0 Manchmal
hab ich keine Lust auf Joggen 
\0(촀\0und
mache hier heimlich Nickerchen."
"200","<"
"200_01","(%촀\0Dieses Becken ist riesig! 
\0Ich würde
zu gern ein paar Bahnen drin ziehen.\0\0('촀\0Aber dann würde \0Eugen \0￿mich wohl
rausschmeißen, 
\0das ist der Spaß
mir nicht wert, 
\0n\0..."
"200_02","(촀\02\0n\0, das neue \0Museum \0￿hat
wohl auch dich angezogen, 
\0was?\0\0(6촀\0Etwas neidisch bin ich schon, wenn
ich bedenke, wie viele Bahnen die
Fische hier täglich ziehen..."
"200_03","()촀\0Es gibt einen Weg durchs \0Museum\0￿,
der ziemlich lang kerzengerade
verläuft, 
\0perfekt für Sprintübungen!
(촀\0Ich glaube nur, 
\0dass \0Eugen \0￿davon
nicht begeistert wäre. 
\0(촀\0Eulenheulen
muss nicht sein, 
\0n\0..."
