"label","text"
"001","Hallooo-hooo! 
\0Ich bin's,
\0
n
\0! 
\0Ich will mit
dir trainiiiiieren, 
\0n\0!
x"
"002","2\0n\0, bist du zu Hause? 
\02\0n
\0 hier, 
\0n\0!
x"
"003","2\0n\0!
\0
n
\0 will dich
besuuuuuchen, 
\0n\0!
x"
"004","2\0n\0! 
\0Ich bin's!
Wenn du da bist, 
\0dann mach
auf, 
\0n\0!
x"
"005","n\0\0
\0Niemand zu Hause, 
\0n\0?
x"
"006","(""촀\0Hallo! 
\0Dann spaziere ich mal ganz
frech rein, 
\0n\0!
x"
"007","(촀\0Ich hoffe, ich hab grad keinen
schlechten Moment erwischt,
\0
n\0...
x"
"008","(""촀\0Yo! 
\0Ich darf doch reinkommen,
\0
n\0n\0\0
\0?
x"
"100","(7촀\0Ich hatte ganz spontan Lust,
\0
dich zu besuchen, 
\0n\0!"
"101","(촀\0Ich war grad in der Gegend und
dachte, 
\0ich schaue spontan mal
bei dir rein, 
\0n\0!"
"102","Beim Muskeltraining sind mir
(7촀\0plötzlich deine Muskeln eingefallen...\0\0(촀\0Da dachte ich, 
\0ich schaue mal für
einen schnellen Vergleich vorbei,

\0n\0!"
"200","(촀\0Ach ja! 
\0Ich hab dir 2""촀
eineneineein
2촁}\0
mitgebracht. 
\0(촀\0Bitte!"
"201","(""촀\0Ich hab auch ein Geschenk dabei.

\0((촀\02\02\0}\0! 
\0(
(촀\0Bitte schön!"
"202","(%촀\0Oh, 
\0ich hab noch was für dich dabei!
\0
2""촀
EinenEineEin 2촁}\0!
(촀\0Viel Spaß damit!"
"203","(촀\02\02\0}\0 für
dich, 
\0bitte schön! 
\0(6촀\0Ich hoffe, das
passt in deinen Ernährungsplan."
"204","(촀\0Ach ja! 
\0((촀\0Hier ist noch ein perfekter
Workout-Snack für dich:

\02\0}\0!"
"205","(촀\0Ach ja! 
\0Ich hab dir hier noch was
zu futtern mitgebracht...
\0
(촀\02\02""촀
EinenEineEin 2촁}\0!
(%촀\0Da sind viele wichtige Proteine für
den Muskelaufbau enthalten!"
"206","(촀\0Dich zu sehen macht mir immer
direkt gute Laune! 
\0Gut, dass ich
gekommen bin, 
\0
\0n\0!"
"207","(7촀\0So bei dir hereinzuschneien,
\0
n\0... 
\0Fühlt sich an, als
wären wir richtige Kumpels, 
\0was?"
"208","(""촀\0Ich werd mich hier ganz wie zu
Hause fühlen. 
\0((촀\0Wo bewahrst du
deine Gewichte auf?"
"209","(촀\0Tee und Gebäck kannst du stecken
lassenn\0\0 
\0(%촀\0Aber zu einem Proteinshake
würde ich nicht Nein sagen!"
"210","(촀\0Wir haben schon viel zu lange nicht
mehr unsere Muskeln verglichen,
\0
n\0!"
"211","(""촀\0Sag mal, 
\0willst du vielleicht kurz
ein Spiel spielen, 
\0n\0?"
"211_a","Klar!"
"211_b","Nee..."
"212","(&촀\0Magst du eigentlich Spiele?"
"212_a","Immer!"
"212_b","(\0촀\0Geht so."
"213","(촀\0Wo ich schon mal hier bin,
\0 wollen wir
ein Spiel spielen, 
\0n\0?"
"213_a","Gern!"
"213_b","(\0촁\0Ungern."
"214","( 촀\0Ohn\0\0 
\0Schade, 
\0n\0. 
\0(촀\0Dann
guck ich mich einfach mal in deiner
Bude um, 
\0ja?"
"215","(&촀\0Nein? 
\0((""촀\0Na gut, 
\0dann vielleicht ein
andermal, 
\0n\0."
"216","(촀\0Nein? 
\0((촀\0Alles klar, 
\0ich rede eigentlich
auch lieber über Muskeln als Spiele
zu spielen, 
\0n\0!"
"400","(촀\0Oh, 
\0so spät schon!

\0((촀\0Schön war's, 
\0n\0!"
"401","(촀\0Oh, 
\0höchste Zeit für meine Übungen!
\0(
(\0촀\0Ich war wohl auch lange genug hier.
\0
(""촀\0Man sieht sich, 
\0n\0!"
"402","(""촀\0Ich mach mich dann mal wieder auf!
\0(
Die Gewichte pumpen sich nicht von
allein. 
\0(촀\0Bis dann, 
\0n\0!"
"403","(촀\0Willst du joggen gehen? 
\0((촀\0Klar wie
Kloßbrühe, 
\0das geht vor! 
\0Dann
lass ich dich mal machen."
"404","(&촀\0Du musst noch wohin? 
\0((촀\0Dann geh
ich auch mal nach Haus. 
\0Bis die
Tage, 
\0n\0!"
"405","(촀\0Musst du noch deinen Schrittzähler
füttern? 
\0((촀\0Gute Idee eigentlich.
\0
Dann bis bald einmal, 
\0n\0!"
