"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0Bei meinen Klamotten ist wichtig:
\0
Sie müssen die Muskeln hervorheben
und viel Schweiß aufnehmen können."
"102","()촀\0Ich kaufe all meine Klamotten eine
Größe zu klein. 
\0Ich hab ja was zu
zeigen! 
\0(8촀\0Unbequem ist es aber schon."
"103","()촀\0Meine Klamotten müssen nur eines:
\0
die Muckis hervorheben... 
\0(2촀\0und vor
Sonne schützen... 
\0oder warm halten."
"104","(1촀\0Ich brauche Klamotten, die meine
Muckis gut zum Ausdruck bringen.
\0
(&촀\0Ob ich die hier kriege, 
\0n\0?"
"201","(%촀\0Die \0Schneiderei\0￿ hier ist so klasse,
\0
n\0!\0\0(촀\0Die machen bestimmt auch die
perfekten Klamotten für meine
Profikarriere im 촀!"
"202","(촀\0Es gibt nur eines, 
\0was Muskeln
besser zur Geltung bringt als
Klamotten aus der \0Schneiderei\0￿n\0\0
(5촀\0MEHR Muskeln, 
\0n\0!"
"301","(%촀\0Als ich gehört habe, dass die
\0Schneiderei \0￿eröffnet hat,
\0 bin
ich sofort hergesprintet!\0\0(;촀\0Vielleicht kann ich zum Trendsetter
werden, 
\0wenn ich hier öfter
herkomme, 
\0n\0."
"302","(6촀\0Na, 
\0auf der Suche nach neuen
Sportklamotten, 
\0n\0?\0\0(2촀\0Oder wolltest du einfach mal sehen,
\0
was die neue \0Schneiderei \0￿so alles
zu bieten hat, 
\0n\0?"
"303","(촀\0Dass diese Insel eine \0Schneiderei
\0￿hat, 
\0ist echt sehr praktisch, 
\0n\0.\0\0(5촀\0Immerhin hab ich so fleißig Gewichte
gestemmt, 
\0dass einige meiner
Klamotten geplatzt sind..."
