"label","text"
"001","<"
"001_01","(
촀\0Für Insekten sehen wir sicher total
riesig aus. 
\0(5촀\0Und auf Muskelpakete
sind Insekten bestimmt neidisch..."
"001_02","(&촀\0Ob das Krabbeln von Insekten einen
Trainingseffekt hat? 
\0(%촀\0An der Größe
ihrer Muskeln erkennt man es nicht..."
"001_03","()촀\0Manche Insekten können ein
Vielfaches ihres Körpergewichts
heben. 
\0((촀\0Sie sind Vorbilder für mich!"
"002","<"
"002_01","()촀\0Als Insekt darf man nicht zart
besaitet sein, um in der Wildnis
bestehen zu können!"
"002_02","(
촀\0Um an einem Ort wie diesem in
guter Form zu bleiben, brauchen
Insekten doch wohl einen Trainer..."
"002_03","(%촀\0Insekten bewegen sich superschnell.

\0Ich hab versucht, da mitzuhalten
('촀\0und mir eine Zerrung eingehandelt..."
"003","<"
"003_01","(-촀\0Das ist ja wie in der Sauna hier. 
\0
Da läuft bei den Insekten sicher der
Schweiß. 
\0(5촀\0Zumindest tut er's bei mir."
"003_02","(촀\0Ich komme nach dem Training gern
hierher. 
\0(촀\0Die Hitze tut den Muskeln
dann wirklich gut, 
\0n\0."
"003_03","(촀\0Wenn es so warm ist und schön
nach Blumen riecht... 
\0(.촀\0fällt es mir
manchmal schwer, wach zu bleiben."
"100","<"
"100_01","(촀\0Coole Sammlung, was? 
\0Interessierst
du dich schon länger für Insekten?"
"100_02","(%촀\0Wie gefällt dir denn die Sammlung?
\0
(촀\0Ich finde, es gibt wirklich coole
Insekten auf n\0!"
"100_03","(%촀\0Wie bist du hergekommen?
Geschwommen? 
\0(촀\0Das lob ich mir.

\0Besseres Training gibt's kaum."
"200","<"
"200_01","(촀\0Gefällt dir das neue \0Museum
\0￿genauso gut wie mir, 
\0n\0?
\0
Es ist so schön groß.\0\0(1촀\0Da kann man die Joggingrunde
hier reinverlegen, 
\0falls es
draußen zu sehr regnet."
"200_02","(1촀\0Das \0Museum\0￿ ist riesig. 
\0()촀\0Ob die
Insekten den Komfort auch zu
schätzen wissen, 
\0n\0?"
"200_03","()촀\0Bei den Insekten ist es hier im
\0Museum\0￿ so warm wie in einer
Sauna, 
\0n\0.\0\0(6촀\0Ob ich \0Eugen \0￿wohl mal darum
bitten kann, 
\0einen Aufguss
zu machen?"
