"label","text"
"001","<"
"001_01","Man kann hier drinnen prima joggen,
\0
(8촀\0nur das Echo ist ganz schön laut.
\0 Ich
sollte versuchen, leiser aufzutretenn\0\0\0\0(2촀\0Wenn\0 Eugen\0￿ mitbekommt,
\0 wie ich
hier drinnen meine Runden drehe,
\0
flippt er sicher ausn"
"001_02","(1촀\0Die Kunstwerke, 
\0die Stille,
\0 die in
Gedanken versunkenen Besuchern\0\0
\0
Dieser Ort ist ideal zum Meditieren!"
"001_03","(촀\0Sag mal...
\0 Die Sachen hier drin sind
doch alle total wertvoll,
\0 oder?\0\0Vielleicht sollte ich doch lieber mit
dem Parkour-Training aufhören,
\0
n\0n"
"100","<"
"100_01","(7촀\0Na, 
\028SportsfreundSportsfreundin?
\0 Was hältst du
von der Kunstausstellung hier auf
n\0?"
"100_02","(%촀\0Manchmal komme ich nur her,
\0 um mit
einem der Gemälde ein Wettstarren
zu veranstalten,
\0 n\0.\0\0(촀\0Hab aber noch nie gewonnen..."
"100_03","(%촀\0Auch Muskeln können Kunst sein!
\0(
Wenn meine nicht an mir dran wären,
\0(5촀\0
würd man sie sicher hier ausstellen!"
"200","<"
"200_01","(촀\0Ich war gerade am Joggen,
\0 als ich
von der Kunstausstellung gehört
hab.
\0 Da bin ich sofort hergesprintet!(촀\0\0\0Nur bin ich jetzt noch total
aufgekratzt vom Joggen und kann die
schöne Kunst gar nicht genießenn"
"200_02","(촀\0Ich habe überlegt,
\0 ob ich es mal mit
Meditation versuchen sollte – 
\0und
dieser Raum wäre ideal dafür!\0\0(7촀\0Mein Körper ist schon in Topform,
\0
da kann ein wenig mentales
Training auch nicht schaden!"
"200_03","(&촀\0Ob wir die Statuen auch mal zum
Gewichtestemmen benutzen dürfen?
\0(
(촀\0Das wär's,
\0 n\0!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
