"label","text"
"001","<"
"001_01","(%촀\0Fossilien sind bloß extrem muskulöse
Steine, oder? 
\0Ich glaub ja,
\0 ich hab
irgendwo mal so was gelesen..."
"001_02","(촀\0An einem Stein vorbeizulaufen fällt
schwer,
\0 wo doch jeder ein Fossil
sein könnte. 
\0(9촀\0Aber es spart Zeit..."
"001_03","()촀\0Mein steinharter Bizeps würde sich
gut in dieser Ausstellung machen.
\0
(5촀\0Ein bisschen tut er's ja schon..."
"002","<"
"002_01","(촀\0Verwandeln sich nur Knochen in
Fossilien? 
\0(촀\0Meine Muskeln wären für
die Nachwelt doch auch interessant!"
"002_02","(촀\0Wie es vor Millionen von Jahren wohl
so abging? 
\0Ob sich die Dinosaurier
auch mit Kniebeugen fit hielten...?"
"002_03","(촀\0Härter als ein Fossil kann man wohl
kaum sein. 
\0Fossilien sind echt cool..."
"003","<"
"003_01","(%촀\0Hast du manchmal das Gefühl, du
kannst die Exponate knurren hören?
\0
\0( 촀\0Grrrrrrr!
\0(\0￿ (2촀\0Das...
\0 war nur mein Magen!"
"003_02","(9촀\0Wenn ich vor Millionen Jahren gelebt
hätte,
\0 wäre ich jetzt hier ausgestellt,
\0
(5촀\0als stärkste Kreatur aller Zeiten!"
"003_03","(촀\0Die Urtierchen hier waren bestimmt
ganz schön stark. 
\0(5촀\0Aber im direkten
Vergleich wär ich bestimmt stärker!"
"100","<"
"100_01","(&촀\0Sind die Fossilien auf deiner Insel
genauso kräftige Exemplare wie die
hier auf n\0?"
"100_02","(%촀\0Stehst du auf unsere Fossilien?
\0
Ich kenne kaum etwas Cooleres. 
\0
Abgesehen von mir selbst!"
"100_03","(촀\0Obwohl ich Fossilien klasse finde,
\0

\0weiß ich nicht viel über sie. 
\0(촀\0Aber falls
dich Trainingstheorie interessiert..."
"200","<"
"200_01","( 촀\0Hey! Dieses \0Museum \0￿ist echt super.
\0
(1촀\0Vor allem die Fossilien von Dinos
gefallen mir, 
\0n\0!
()촀\0Das sind Zeugen einer Zeit, 
\0in der
das Überleben mit gewaltigem Kraft-
einsatz gesichert werden musste!"
"200_02","(촀\0Klasse \0Museum\0￿! 
\0(()촀\0Manche dieser
Fossilien sehen aus, 
\0als würden
sie wieder zum Leben erwachen!\0\0(%촀\0Es wäre ja mein Traum, 
\0mich mal
in einem Ringkampf mit einem
Dino zu messen, 
\0n\0!"
"200_03","()촀\0Diese Linien auf dem Boden sind
Zeitleisten, 
\0die die Evolution der
Fossilien erklären, 
\0n\0.\0\0(9촀\0Also von dem, 
\0was die Fossilien mal
waren. 
\0()촀\0Es sind keine Unterteilungen
für Laufbahnen, 
\0wie ich erst dachte..."
