"label","text"
"001","()촀\0Ich hätte ja wirklich gern 2""촀
eineneineein
2촁}\0\0.\0\0(%촀\0Auf dieser Insel scheint es ja genau
die richtigen Materialien zu geben,
\0
um 2$촀
eineneineeins anzufertigen."
"001_a","Soll ich's tun?"
"001_b","Na, ich weiß nicht..."
"002","( 촀\0Wow! 
\0Das würdest du tun?
\0
Wahnsinn, 
\0n\0!\0\0(촀\0Ich verlasse n\0
nämlich morgen wieder und hab
immer noch kein Souvenir!\0\0(촀\0Ein cooles Andenken wäre da wie
ein Fallrückziehertor! 
\0((촀\0Vielen Dank
schon mal, 
\0n\0!"
"003","(촀\0Was?
\0 Das würdest du tun? 
\0((!촀\0Olé!
\0
(%촀\0Dann nimm, 
\0hier. 
\0Die Anleitung für
2촀dendiedas 2촁}\0\0."
"004","('촀\0Moment! 
\0(촀\0Du hast ja gar keinen Platz
in deiner Tasche, 
\0n\0!\0\0()촀\0Dann bewahre ich die Anleitung so
lang auf, 
\0bis du wieder Platz hast.
\0
Sag einfach Bescheid!"
"005","(2촀\0Vielleichtn\0\0 hätte ich das gleich zu
Anfang erwähnen sollen, 
\0aber, 
\0ähm, 
\0
ich reise morgen ab, 
\0n\0.\0\0(4촀\0Es wäre klasse, wenn ich das
Souvenir noch heute haben
könnte. 
\0(촀\0Danke im Voraus!"
"006","()촀\0Doch, 
\0glaub mir! 
\0Die Bäume der
Insel sehen robust aus, 
\0als hätten
sie hart trainiert, 
\0n\0!\0\02\02\0}\0\0 aus n	\0-Holz würde bestimmt ewig halten."
"007","(&촀\0Ist wieder Platz in deiner Tasche?
\0
(촀\0Prima! 
\0Hier ist die Anleitung für
2(촀deinen
deinedein 2촁}\0\0."
"008","(1촀\0Ich werde den Gedanken an
2""촀
eineneineein 2촁}\0\0
von dieser Insel nicht mehr los...\0\0(
촀\0Wenn mir nur jemand 2""촀
eineneineein
bauen könnte, 
\0n\0..."
"008_a","Kann ich machen!"
"008_b","Bin nicht so versiert."
"009","(촀\0Sicher? 
\0Kann ich kaum glauben.
\0
()촀\0Ich hätte es dir auf jeden Fall
zugetraut, 
\0n\0."
"101","(%촀\0Na, 
\0wie sieht's aus mit 2.촀meinemmeinermeinem 2촁}\0\0? 
\0Suchst du noch Materialien zusammen?"
"101_a","Ja, dauert noch."
"101_b","Nö, hab aufgegeben."
"102","(촀\0Klasse! 
\0Ich bin schon ganz
gespannt, 
\0n\0!"
"103","( 촀\0Wirklich?\0\0(촀\0Schade auch, 
\0aber du hast sicher
viel um die Ohren. 
\0(%촀\0Vielleicht klappt's
ja ein andermal, 
\0n\0."
"104","(촀\0Jemand von dieser Insel
\0(%촀\0 will mir
2""촀
eineneineein 2촁}\0\0 zusammenbauen, 
\0n\0!\0\0(촀\0Ich bin sicher, 
\0dass das Teil noch
robuster als ich sein wird!"
"201","(&촀\0Hey, 
\0arbeitest du noch an 2.촀meinemmeinermeinem
2촂}\0\0?"
"201_a","Bin schon fertig!"
"201_b","Ja. Geduld, bitte!"
"202","(%촀\0Du bist ja echt nicht zu toppen!
\0(
(촀\0Als Dankeschön bekommst du
2,촀diesen
diesedieses 2촁}\0!
\0
\0(촀"
"202_02","(5촀\0Als kleines Dankeschön hab ich 2""촀
eineneineein 2촁}\0 für dich, 
\0n\0⁠!"
"202_03","(%촀\0Du hast dir ein Dankeschön verdient:
\0
2,촀diesen
diesedieses 2촁}\0! 
\0((촀\0Gefällt dir hoffentlich, 
\0n\0!"
"204","(촀\0Tut mir leid, 
\0ich will dir nicht auf
den Füßen stehen. 
\0(6촀\0Ich bin halt
total gespannt, 
\0n\0!"
"205","(촀\02,촀Dieser
DieseDieses }\0\0
ist wirklich das beste aller
n	\0-Souvenirs!"
"206","(촀\0Wenn ich das so sehe, 
\0muss man
n	\0 und seine
Leute doch lieben, 
\0n\0!"
"207","(2촀\0So was Tolles, 
\0extra für mich!(\0촀\0
\0
Sieht super aus, 
\0n\0!"
"208","<"
"208_01","( 촀\0Hm? 
\0Was war denn das, 
\0n\0?
\0( (촀\0So was nennt man dann wohl einen Fehlstart!"
"208_02","(촀\0Was ist denn los? 
\0((4촀\0Jetzt mach's
nicht so spannend, 
\0n\0!"
"209","(촀\0Dieser n	\0-Trip war
wesentlich cooler, 
\0als ich gehofft
hatte. 
\0Ich will gar nicht mehr weg!\0\0($촀\0Du lädst mich doch bald wieder ein,
\0
ja?
\0 Ich komm sofort –
\0 (촀\0und wenn ich
persönlich herpaddeln muss!"
"209_02","(촀\0Das war echt sportlich, 
\0wie du dich
ins Zeug gelegt hast! 
\0Vorbildlicher
Einsatz, 
\0n\0!\0\0Am besten zeigst du sogar noch
mehr Einsatz,
\0(6촀\0 indem du mich bald
wieder einlädst!"
"209_03","(3촀\0Das war so nett von dir, 
\0dass ich dir
auch noch ein paar meiner besten
Trainingstipps verraten würde!\0\0(촀\0Na, 
\0kommt da nicht noch zusätzlich
Freude auf bei dir, 
\0n\0?"
"301","()촀\0Ich werde dafür sorgen, dass 2&촀
meine
meinemein
2&촀
neuerneue
neues }\0\0
niemals einen Kratzer abbekommt.\0\0(%촀\0Versprochen, 
\0das bin ich dir
für dein Meisterwerk aber
auch schuldig, 
\0n\0!"
"302","(촀\0Jemand von der Insel hier hat mir
2""촀
eineneineein 2촁}\0\0 gemacht, 
\0n\0!\0\0()촀\0Ich hatte gar nicht damit gerechnet,
\0
dass es klappt. 
\0(촀\0Deshalb war die
Freude umso größer!"
