"label","text"
"001","<"
"001_01","d\0\0Hey! 
\02\0s촀 hier!
\0
Ich kann gerade nicht antworten.\0\0Ich muss noch dringend mein
Liegestütz-Training abschließen,
\0
bevor ich umziehe, 
\0n\0!\0￿d"
"001_02","d\0\0Hey! 
\0Hier ist 
\0s촀!
\0
Ich packe Kartons für meinen Umzug
und kann deshalb nicht antworten.\0￿d"
"001_03","d\0\0
\0Hier ist s촀,
\0
die absolute Nummer eins
in Sachen 촀.\0\0Ich stehe grade nicht zur Verfügung,
\0
weil ich einige schwere Kisten für
meinen Umzug rumtragen muss.\0￿d"
"001_04","d\0\0Hier ist s촀!
Leider kann ich nicht antworten.\0\0Ich bin unterwegs, 
\0um vor meinem
Umzug ein letztes Mal meine alte
Joggingstrecke abzulaufen.\0￿d"
"102","<"
"102_01","(촀\0Hm? 
\0Ob ich zum \0Campingplatz
\0￿deiner Insel kommen möchte?
\0
(!촀\0Klar wie Kloßbrühe, 
\0n\0!
Wär doch nett, 
\0mal wieder zusammen
abzuhängen. 
\0(촀\0Und vielleicht ein
paar Sit-ups zu machen..."
"102_02","(;촀\0Was sagst du? 
\0Ob ich zu eurem
\0Campingplatz \0￿kommen möchte?\0\0(촀\0Aber sicher! 
\0Das letzte Mal hat
mir super gefallen. 
\0Und ich habe,
glaub ich, eine Hantel liegen lassen..."
"102_03","(%촀\0Ob ich auf euren \0Campingplatz \0￿will?
\0
\0(
(촀\0Na, 
\0und ob! 
\0Ich werde sofort
aufbrechen, 
\0n\0!"
"102_04","(&촀\0Wie? 
\0Ob ich auf euren \0Campingplatz
\0￿will? 
\0(촀\0Aber ja, 
\0dafür bin ich immer
zu haben, 
\0n\0!"
"202","<"
"202_01","(촀\0Ob ich auf eurem \0Campingplatz\0￿
absteigen möchte? 
\0(촀\0Na klar, 
\0könnte
doch lustig werden, 
\0n\0!"
"202_02","( 촀\0Ob ich auf euren \0Campingplatz \0￿will? 
\0(
(촀\0Klingt nach einem Riesenspaß,
\0
da bin ich dabei, 
\0n\0!"
"202_03","(촀\0Ob ich Lust habe, auf eurem
\0Campingplatz \0￿zu zelten? 
\0((촀\0Allzeit
bereit! 
\0Olé, 
\0n\0!"
"202_04","(촀\0Ich soll auf eurem \0Campingplatz\0￿
einlaufen? 
\0(촀\0Bin quasi schon
unterwegs, 
\0n\0!"
"301","<"
"301_01","(""촀\0Heeey! 
\0Ich bin's, 
\0n
\0!
\0
(&촀\0Was gibt's denn, 
\0n\0?"
"301_02","(!촀\0Hallo! 
\0Ich bin's, 
\0n
\0!(\0촀\0
\0
(촀\0Huch? 
\02\0n\0! 
\0(\0촀\0So eine
Überraschung! 
\0(&촀\0Was steht an?"
"301_03","(%촀\0Oh, 
\0hey! n
\0 hier!
\0(
( 촀\0Ah... 
\0n\0!
\0
(\0촀\0Was geht, 
\0n\0?"
"301_04","(촀\0Hi! 
\02\0n
\0 hier!
\0(
(촀\0Oh, 
\0n\0!
\0
(\0촀\0Steht was Besonderes an?"
"302","<"
"302_01","(&촀\0Ob ich auf dem \0Campingplatz\0￿
absteigen möchte? 
\0(촀\0Hier auf
dieser Insel, 
\0n\0?\0\0('촀\0Tut mir leid, 
\0aber das wäre mir jetzt
eine zu plötzliche Unterbrechung
meines Trainingsplans..."
"302_02","(&촀\0Was? 
\0Ich soll zum \0Campingplatz\0￿?
\0
Meinst du den Platzn\0\0 hier, 
\0auf
dieser Insel, 
\0n\0?\0\0(촀\0Ich stell meinen Trainingsplan doch
nicht um, 
\0um mich auf unserem
eigenen \0Campingplatz \0￿zu vergnügen!"
"302_03","(&촀\0Warum ich nicht zum \0Campingplatz\0￿
komme? 
\0Hier auf der Insel?\0\0(촀\0Warum das denn? 
\0Hab ich da etwa
was vergessen, 
\0n\0?"
"302_04","(&촀\0Auf dem \0Campingplatz \0￿abhängen?
\0
('촀\0Da fehlt mir ein bisschen der
Abenteuerfaktor, 
\0n\0.
()촀\0Wenn du mit mir zelten willst, 
\0sollten
wir lieber ein Überlebenstraining in
der Wildnis einlegen!"
"401","<"
"401_01","(%촀\0Heeey! 
\0Ich bin n
\0!
\0(
(\0촀\0Kann ich irgendwas echt Schweres
für dich heben, 
\0n\0?"
"401_02","(촀\0n
\0 hier.
\0
Bin für jedes Workout zu haben!"
"401_03","(9촀\0Hallo, 
\0hier ist n
\0!
\0
Ist da der Wartungsdienst für die
Rudermaschine, 
\0n\0?"
"401_04","(
촀\0Hiern\0\0
\0 istn\0\0
\0 n
\0n\0\0
\0((촀\0 Uff.\0\0(%촀\0Entschuldige, 
\0war gerade am
Gewichtheben. 
\0Was gibt's?"
