"label","text"
"002","( 촀\0Zur Hantel! 
\0Ist das dein Ernst?
\0(
(
촀\0Hier zu wohnen würde sicher einiges
einfacher machen, 
\0n\0n\0\0\0\0(촀\0Klar wie Kloßbrühe, 
\0ich komme!
\0(
(%촀\0Ich ruf mal beim \0Servicecenter \0￿an
und klär die Sache."
"101","<"
"101_01","( 촀\0Was? 
\0Hier wohnen? 
\0Das wäre klasse,

\0abern\0\0 
\0(('촀\0nee, 
\0das geht einfach nicht,

\0n\0.\0\0(촀\0Meine Lieblingsjoggingroute würde
mir am Ende doch zu sehr fehlen!"
"101_02","(촀\0Was?! 
\0Hierherziehen? 
\0Das wäre
klasse, 
\0aber... 
\0('촀\0nee, das wird nichts.\0\0(
촀\0Wenn ich's mir genau überlege, 
\0ist
mein Trainingsplan doch sehr auf
meinen aktuellen Wohnort optimiert.\0\0(8촀\0Allein der Umzug könnte
die Kontinuität empfindlich
stören, 
\0n\0!\0\0(촀\0Lange Rede, 
\0kurzer Sinn, 
\0am besten
lass ich lieber die Finger von so
weitreichenden Änderungen!"
"101_03","( 촀\0Hierherziehen? 
\0(('촀\0Hm, 
\0ich weiß nicht,
\0
ob das das Richtige für meine
große Mission wäre, 
\0n\0...
()촀\0Meine Mission ist, 
\0dafür zu
sorgen, dass alle Leute gut
durchtrainiert sind!
(%촀\0Auf den ersten Blick scheinen
das hier aber alle schon zu sein.
\0(
Ich werde eher woanders benötigt!
(촀\0Insofern muss ich leider passen."
"201_01","(&촀\0Ach du heiliger Flatterball, 
\0du
würdest gleich so weit gehen?
\0
(촀\0Das überrascht mich aber.\0\0(
촀\0Hm, 
\0das wäre ein ziemlicher Schritt.
\0
(%촀\0Lassen wir doch das Schicksal
entscheiden! 
\0Mit einem Spielchen!\0\0()촀\0Wenn du gewinnst, 
\0ziehe ich her.
\0(
(촀\0Na, 
\0was meinst du, 
\0n\0?

\0Deal?"
"201_01_a","Deal!"
"201_01_b","Lieber nicht."
"201_02","( 촀\0Zur Hantel! 
\0Du meinst wirklich,
\0
ich soll gleich so weit gehen?
\0(
(7촀\0Ich bin mir nicht ganz sicher...
(촀\0Lassen wir ein Spiel entscheiden!
\0
(촀\0Wenn du gewinnst, 
\0ziehe ich auf
diese Insel, 
\0n\0!
(%촀\0Also, 
\0möchtest du spielen?"
"201_02_a","Tolle Idee!"
"201_02_b","Ich weiß nicht..."
"201_03","( 촀\0Das ist ja mal ein Vorschlag!
\0(
(%촀\0Hm... 
\0und so was Wichtiges soll
ich jetzt auf der Stelle entscheiden?\0\0(촀\0Ich hab's! 
\0(()촀\0Lassen wir den Zufall
entscheiden. 
\0Mit einem Spiel!
\0
Wenn du gewinnst, 
\0ziehe ich hierher.\0\0(촀\0Bist du dabei, 
\0n\0?"
"201_03_a","Aber hallo!"
"201_03_b","Nö, lass mal."
"202_01","( 촀\0Echt jetzt? 
\0((촀\0Schade, 
\0ich dachte, es
war eine witzige Idee, n\0n"
"202_02","(촀\0Och, 
\0sei doch keine Spaßbremse!
\0
(%촀\0Das wäre doch bestimmt ganz
lustig gewesen, 
\0n\0..."
"202_03","(촀\0Schade, 
\0aber macht nichts! 
\0Ich bin
gar nicht so sicher, 
\0ob ich ein guter
Nachbar für dich wäre, 
\0n\0."
"203_01","(촀\0Dann spielen wir beide jetzt ein
Kartenspiel, 
\0n\0!\0\0()촀\0Es ist ganz einfach. 
\0Ich ziehe eine
Karte,
\0 und du musst dann was dazu
erraten!
\0 Auf die Plätze, 
\0fertig..."
"204","<"
"204_01","(5촀\0Der Sieg geht an mich!

\0((촀\0Schade, 
\0hatte mich schon aufs
Möbelschleppen gefreutn"
"204_02","(%촀\0Spiel, Satz und Sieg!"
"204_03","(촀\0Tja, 
\0man kann nicht immer gewinnen!
\0((5촀\0
Außer, man heißt n
\0!"
"205","<"
"205_01","(촀\0Das war klasse! 
\0(( 촀\0Oh, 
\0äh... 
\0hoffentlich
hattest du auch ein bisschen
Spaß, 
\0n\0."
"205_02","(%촀\0Nimm es sportlich! 
\0((촀\0Wer weiß,
vielleicht hättest du unter einem
Sieg auf Dauer ja mehr gelitten..."
"205_03","(촀\0Für wann hast du die Siegesparade
geplant, 
\0n\0?"
"206","<"
"206_01","(%촀\02\0n\0, 
\0du hast gewonnen! 
\0((촀\0Wie angekündigt wechsle ich also nach n	\0!\0\0(촀\0Du wolltest, 
\0dass n
\0 für deinen Inselverein aufläuft, 
\0(촀\0jetzt
hast du den Salat, 
\0n\0!"
"206_02","(5촀\0Damit bekommt n	\0
also einen neuen Bewohner:
\0
Sportskanone 
\0n
\0!\0\0()촀\02촀EinEineEin n\0 hält schließlich
immer, 
\0was 2촀ersiees verspricht!\0\0Und du heißtn\0\0
\0 (촀\0n\0?
\0(
(""촀\0Auf gute Nachbarschaft, 
\0n\0!"
"206_03","(촀\0Sieg für dich! 
\0Und langfristig
sicher für uns beide, 
\0n\0...\0\0(8촀\0Ähn\0\0
\0 Wie war noch mal dein Name?
\0
2\0n\0, 
\0alles klar!\0\0(5촀\0Ich präsentiere... 
\0Ganz neu in der
Aufstellung von n	\0:
\0
Super-n
\0!"
"302","(촀\0Schlechte Neuigkeiten.
\0 Ich hab
vom \0Servicecenter\0￿ die rote Karte
für meine Umzugspläne bekommen.\0\0(촀\0Auf der Insel ist nicht genug
Platz für deine UND meine
Muskelberge, 
\0n\0...\0\0(9촀\0Aber es könnte was gehen, 
\0wenn
jemand wegzieht. 
\0(촀\0Soll ich mal mit
jemandem darüber verhandeln?"
"302_a","Nichts dagegen!"
"302_b","Nee, lass das bitte."
"303","(촀\0Hast schon recht. 
\0Vielleicht kommt
so ein Vorschlag unsportlich
rüber, 
\0n\0."
"304","(촀\0Ich habe vom \0Servicecenter\0￿ bereits
ein paar Vorschläge bekommen.\0\0(&촀\0Was meinst du, wen soll ich deiner
Meinung nach fragen, 
\0n\0?"
"305","(&촀\0Sicher, 
\0dass ich s촀
nahelegen soll, 
\0die Insel
zu verlassen?"
"305_a","Ja!"
"305_b","Nein. Moment..."
"305_c","Ach, lassen wir das!"
"306","(%촀\0Gut, 
\0ich probier mal mein Glück.
\0
Fragen kostet ja nichts!"
"307","( 촀\0Oh! 
\0Du hast also eigentlich doch
an jemand anderen gedacht?
\0
(%촀\0An wen denn, 
\0n\0?"
"308","( 촀\0Niemanden fragen, 
\0meinst du? 
\0Echt?
\0
(\0촀\0Na gut, 
\0könnte ja schon unsportlich
rüberkommen, 
\0n\0..."
"309","(촀\0Spiel, Satz und neuer Wohnort
für n
\0!\0\0()촀\0Viele Überredungskünste waren da
gar nicht nötig. 
\0Ich habe meine
Situation erklärt, 
\0und das war's.
(\0촀\0Son\0\0 
\0Wie heißt du überhaupt?
\0
(촀\02\0n\0?
\0( Freut mich!\0\0(촀\0Dann mach dich darauf
gefasst, 
\0mich ab jetzt öfter
zu sehen, 
\0n\0!"
"310","(&촀\0Was ist? 
\0Meinst du nicht, 
\0dass
irgendjemand interessiert an einem
Tapetenwechsel sein könnte?"
"310_a","Doch, doch."
"310_b","Nee, glaub nicht."
"311","(%촀\0Also? 
\0Wen könnte ich ansprechen,

\0n\0?"
"312","(8촀\0Ach so, 
\0du willst es dir hier mit
niemandem verscherzen? 
\0Gut, dann
unternehme ich nichts, 
\0n\0."
"402","('촀\0Das \0Servicecenter \0￿hat meine
Umzugspläne abgelehnt.\0\0(촀\0Angeblich weil schon jemand auf
der Insel wohnt, 
\0der wie ich
aussieht, 
\0n\0.
('촀\0Die Bizepsgröße wird wohl kaum
vergleichbar sein...\0\0()촀\0Aber die Entscheidung steht,

\0ein Videobeweis ist leider
nicht vorgesehen..."
"403","(촀\0Ich bin mit meinen Umzugsplänen
beim \0Servicecenter\0￿ abgelehnt
worden, 
\0n\0.\0\0(촀\0Weil schon jemand herzieht, 
\0der
exakt wie ich aussieht. 
\0(8촀\0Habe ich
etwa einen Zwilling?
('촀\0Wie dem auch sei, 
\0das Thema
Umzug ist damit erst mal durch."
"404","('촀\0Meine Umzugspläne sind vom
\0Servicecenter \0￿abgewiesen worden.\0\0(%촀\0Es ist einfach kein Platz für
weitere Leute auf der Insel.\0\0(촀\0Und mit meinen Oberarmen zähle
ich ja wahrscheinlich sogar als
zwei Personen, 
\0n\0!"
"405","(촀\0Das \0Servicecenter \0￿hat mir mitgeteilt,
\0
dass kein Platz für neue Häuser auf
der Insel ist, 
\0n\0.\0\0(%촀\0Aus einem Umzug hierher wird
also erst mal nichts."
"406","(촀\0Hey! 
\0Das \0Servicecenter \0￿hat mir
mitgeteilt, dass meinem Umzug
nichts im Wege steht, 
\0n\0!
(촀\0Damit erhält n	\0 eine
neue Landschaft: 
\0(5촀\0die Muskelberge!\0\0(%촀\0Oh, 
\0aber wer warst du noch mal?
\0
2\0n\0,
\0 oder?
\0( (촀\0Alles klar,
\0
dann bis später, 
\0n\0!"
"410","(%촀\0Vielleicht sollte ich noch mal beim
\0Servicecenter \0￿nachfragen.\0\0Wer weiß... 
\0((촀\0Vielleicht habe ich dieses
Mal mehr Glück, 
\0n\0!"
"410_a","Gute Idee!"
"410_b","Bringt doch nichts..."
"411","(촀\0Das stimmt wohl. 
\0(('촀\0Wäre ein Umzug
möglich, 
\0hätte man es
mir wohl auch gesagt.
(촀\0Da kann ich wohl drauf verzichten,
\0
mir einen Ruf als Nervensäge
zu sichern, 
\0n\0.
(촀\0Ein Ruf als Mega-Kraftpaket
ist erstrebenswerter!"
"421","()촀\0Es soll schon jemand auf der Insel
sein, 
\0der mir ähnlich sieht.\0\0(6촀\0Zwei Exemplare von mir wären
doch eigentlich ganz cool...\0\0('촀\0Aber möglicherweise würde die
Insel unter der Last unserer
Hanteln sinken, 
\0n\0."
"422","(촀\0Mein Umzug wurde nicht genehmigt,
\0
weil sich schon jemand beworben
hatte, der genauso aussieht wie ich.\0\0(촀\0Schade. 
\0Eigentlich hätten wir
doch prima miteinander trainieren können, 
\0n\0."
"423","(%촀\0Mir wurde mitgeteilt, 
\0dass keine
neuen Bewohner auf die Insel
kommen dürfen, 
\0n\0.
(촀\0Dass n	\0 sooo
beliebt ist, war mir gar nicht klar."
"424","(%촀\0Man hat mir mitgeteilt,
\0 dass auf
der Insel einfach kein freier Platz
mehr ist, 
\0n\0.
(
촀\0Wenn ich gewusst hätte,
\0 wie
beliebt n	\0 ist..."
"504","(촀\0Seit ich hier bin, 
\0läuft es mit meinen
Workouts wie geschmiert. 
\0Ich fühle
mich fitter als je zuvor, 
\0n\0!\0\0(촀\0Was passiert wohl, 
\0wenn ich länger
hierbleibe?
\0 (1촀\0Können Muskeln
eigentlichn\0\0
\0 Muskeln kriegen?"
"504_a","Zieh doch her!"
"504_b","Das wäre fatal..."
"505","( 촀\0Ich soll dauerhaft hierbleiben?
\0(
(
촀\0Ein verlockender Gedanken\0\0\0\0(7촀\0Aber meine jetzige Bleibe ist nicht
ohnen\0\0
\0 (%촀\0Und ich hab noch 'ne Muskel-
Challenge mit 'nem Nachbarn laufen.\0\0(촀\0Lad mich doch einfach bald wieder
ein,
\0 damit ich diese Insel zunächst
noch besser kennenlerne!"
"506","Du hast recht! 
\0Wenn mich meine
eigenen Muskeln an Muskulosität
übertrumpfenn\0\0
\0 WAS DANN?!"
