"label","text"
"002","( 촀\0Zur Hantel! 
\0Ist das dein Ernst?
\0(
(
촀\0Hier zu wohnen würde sicher einiges
einfacher machen, 
\0n\0n\0\0\0\0(촀\0Klar wie Kloßbrühe, 
\0ich komme!
\0(
(%촀\0Ich ruf mal beim \0Servicecenter \0￿an
und klär die Sache."
"003","( 촀\0Wow! 
\0Wenn du beim Marathonlaufen
dieselbe Ausdauer wie beim Einladen
an den Tag legst, 
\0dann Hut ab!
(
촀\0Hm, 
\0mal überlegen... 
\0Du würdest
tatsächlich 2P(einen ganz passablen$eine ganz passable
2H Trainingspartner$Trainingspartnerin abgeben...
(촀\0Also gut, 
\0überredet! 
\0Ich zieh auf
deine Insel! 
\0Aber erst jogge ich noch
kurz beim \0Servicecenter \0￿vorbei."
"101","<"
"101_01","( 촀\0Was? 
\0Hier wohnen? 
\0Das wäre klasse,

\0abern\0\0 
\0(('촀\0nee, 
\0das geht einfach nicht,

\0n\0.\0\0(촀\0Meine Lieblingsjoggingroute würde
mir am Ende doch zu sehr fehlen!"
"101_02","(촀\0Was?! 
\0Hierherziehen? 
\0Das wäre
klasse, 
\0aber... 
\0('촀\0nee, das wird nichts.\0\0(
촀\0Wenn ich's mir genau überlege, 
\0ist
mein Trainingsplan doch sehr auf
meinen aktuellen Wohnort optimiert.\0\0(8촀\0Allein der Umzug könnte
die Kontinuität empfindlich
stören, 
\0n\0!\0\0(촀\0Lange Rede, 
\0kurzer Sinn, 
\0am besten
lass ich lieber die Finger von so
weitreichenden Änderungen!"
"101_03","( 촀\0Hierherziehen? 
\0(('촀\0Hm, 
\0ich weiß nicht,
\0
ob das das Richtige für meine
große Mission wäre, 
\0n\0...
()촀\0Meine Mission ist, 
\0dafür zu
sorgen, dass alle Leute gut
durchtrainiert sind!
(%촀\0Auf den ersten Blick scheinen
das hier aber alle schon zu sein.
\0(
Ich werde eher woanders benötigt!
(촀\0Insofern muss ich leider passen."
"201_01","(&촀\0Ach du heiliger Flatterball, 
\0du
würdest gleich so weit gehen?
\0
(촀\0Das überrascht mich aber.\0\0(
촀\0Hm, 
\0das wäre ein ziemlicher Schritt.
\0
(%촀\0Lassen wir doch das Schicksal
entscheiden! 
\0Mit einem Spielchen!\0\0()촀\0Wenn du gewinnst, 
\0ziehe ich her.
\0(
(촀\0Na, 
\0was meinst du, 
\0n\0?

\0Deal?"
"201_01_a","Deal!"
"201_01_b","Lieber nicht."
"201_02","( 촀\0Zur Hantel! 
\0Du meinst wirklich,
\0
ich soll gleich so weit gehen?
\0(
(7촀\0Ich bin mir nicht ganz sicher...
(촀\0Lassen wir ein Spiel entscheiden!
\0
(촀\0Wenn du gewinnst, 
\0ziehe ich auf
diese Insel, 
\0n\0!
(%촀\0Also, 
\0möchtest du spielen?"
"201_02_a","Tolle Idee!"
"201_02_b","Ich weiß nicht..."
"201_03","( 촀\0Das ist ja mal ein Vorschlag!
\0(
(%촀\0Hm... 
\0und so was Wichtiges soll
ich jetzt auf der Stelle entscheiden?\0\0(촀\0Ich hab's! 
\0(()촀\0Lassen wir den Zufall
entscheiden. 
\0Mit einem Spiel!
\0
Wenn du gewinnst, 
\0ziehe ich hierher.\0\0(촀\0Bist du dabei, 
\0n\0?"
"201_03_a","Aber hallo!"
"201_03_b","Nö, lass mal."
"202_01","( 촀\0Echt jetzt? 
\0((촀\0Schade, 
\0ich dachte, es
war eine witzige Idee, n\0n"
"202_02","(촀\0Och, 
\0sei doch keine Spaßbremse!
\0
(%촀\0Das wäre doch bestimmt ganz
lustig gewesen, 
\0n\0..."
"202_03","(촀\0Schade, 
\0aber macht nichts! 
\0Ich bin
gar nicht so sicher, 
\0ob ich ein guter
Nachbar für dich wäre, 
\0n\0."
"203_01","(촀\0Dann spielen wir beide jetzt ein
Kartenspiel, 
\0n\0!\0\0()촀\0Es ist ganz einfach. 
\0Ich ziehe eine
Karte,
\0 und du musst dann was dazu
erraten!
\0 Auf die Plätze, 
\0fertig..."
"204","<"
"204_01","(5촀\0Der Sieg geht an mich!

\0((촀\0Schade, 
\0hatte mich schon aufs
Möbelschleppen gefreutn"
"204_02","(%촀\0Spiel, Satz und Sieg!"
"204_03","(촀\0Tja, 
\0man kann nicht immer gewinnen!
\0((5촀\0
Außer, man heißt n
\0!"
"205","<"
"205_01","(촀\0Das war klasse! 
\0(( 촀\0Oh, 
\0äh... 
\0hoffentlich
hattest du auch ein bisschen
Spaß, 
\0n\0."
"205_02","(%촀\0Nimm es sportlich! 
\0((촀\0Wer weiß,
vielleicht hättest du unter einem
Sieg auf Dauer ja mehr gelitten..."
"205_03","(촀\0Für wann hast du die Siegesparade
geplant, 
\0n\0?"
"206","<"
"206_01","(%촀\0Du hast gewonnen!

\0((촀\0Wie angekündigt wechsle ich
also nach n	\0!\0\0(촀\0Du wolltest, 
\0dass n
\0 für deinen Inselverein aufläuft, 
\0(촀\0jetzt hast du den Salat, 
\0n\0!\0\0(촀\0Alson\0\0 vermutlich.
\0 Muss immer
noch erst mal beim \0Servicecenter
\0￿vorbeischauen."
"206_02","(5촀\0Damit bekommt n	\0
also einen neuen Bewohner:
\0
Sportskanone 
\0n
\0!\0\0()촀\02촀EinEineEin n\0 hält schließlich
immer, 
\0was 2촀ersiees verspricht!\0\0(6촀\0Also, 
\0natürlich erst, 
\0sobald ich alles
beim \0Servicecenter \0￿geklärt habe,
\0
versteht sich. 
\0(""촀\0Eine Sekunde!"
"206_03","(촀\0Sieg für dich! 
\0Und langfristig
sicher für uns beide, 
\0n\0...\0\0(5촀\0Ich präsentiere... 
\0Ganz neu in der
Aufstellung von n	\0:
\0
Super-n
\0!
(7촀\0...Zumindest, sobald die Formalitäten
im \0Servicecenter \0￿erledigt sind."
"302","(촀\0Schlechte Neuigkeiten.
\0 Ich hab
vom \0Servicecenter\0￿ die rote Karte
für meine Umzugspläne bekommen.\0\0(촀\0Auf der Insel ist nicht genug
Platz für deine UND meine
Muskelberge, 
\0n\0...\0\0(9촀\0Aber es könnte was gehen, 
\0wenn
jemand wegzieht. 
\0(촀\0Soll ich mal mit
jemandem darüber verhandeln?"
"302_a","Nichts dagegen!"
"302_b","Nee, lass das bitte."
"303","(촀\0Hast schon recht. 
\0Vielleicht kommt
so ein Vorschlag unsportlich
rüber, 
\0n\0."
"304","(촀\0Ich habe vom \0Servicecenter\0￿ bereits
ein paar Vorschläge bekommen.\0\0(&촀\0Was meinst du, wen soll ich deiner
Meinung nach fragen, 
\0n\0?"
"305","(&촀\0Sicher, 
\0dass ich s촀
nahelegen soll, 
\0die Insel
zu verlassen?"
"305_a","Ja!"
"305_b","Nein. Moment..."
"305_c","Ach, lassen wir das!"
"306","(%촀\0Gut, 
\0ich probier mal mein Glück.
\0
Fragen kostet ja nichts!"
"307","( 촀\0Oh! 
\0Du hast also eigentlich doch
an jemand anderen gedacht?
\0
(%촀\0An wen denn, 
\0n\0?"
"308","( 촀\0Niemanden fragen, 
\0meinst du? 
\0Echt?
\0
(\0촀\0Na gut, 
\0könnte ja schon unsportlich
rüberkommen, 
\0n\0..."
