"label","text"
"001","(촀\0Hey! 
\0Hast du Lust auf ein kleines
Spielchen?
\0( (6촀\0Hat auch nichts mit
Muckis zu tunn\0\0
\0 Ausnahmsweise!\0\0(%촀\0Zu gewinnen gibt's auch was,
\0 2""촀
eineneineein
2촁}\0\0, 
\0um genau zu sein!
\0( ($촀\0Na, 
\0Interesse?"
"001_a","Und ob!"
"001_b","Nicht im Geringsten..."
"002","(촀\0Das nenne ich wahren Sportsgeist!
\0
Okay, 
\0soll ich dir die Regeln erklären

\0oder wollen wir gleich loslegen?"
"002_a","Regeln, bitte!"
"002_b","Los, los, los!"
"003","( 촀\0Ohn\0\0
\0 Dann geh ich eben joggen!
\0(촀\0
Aber vielleicht klappt's ja ein anderes
Mal mit uns beiden,
\0 n\0!"
"004","(%촀\0Das kriegen wir hin!
\0( (<촀\0Auf die Plätze,
\0
fertign"
"005","(9촀\0Alles steht und fällt mit dieser
einen Karten"
"006_01","(촀\0Du hast es geschafft! 
\0Meinen Glück-
wunsch
\0 und als Siegprämie 2,촀diesen
diesedieses
2촁}\0\0!"
"006_02","(%촀\0Wir 
\0haben 
\02
eineneine
\0 2 SiegerSiegerin!
\0(
(촀\0Glückwunsch zum Meistertitel und zu
2.촀meinemmeinermeinem 2촂}\0\0!"
"006_03","('촀\0Welch eine Tragödie,
\0 wie sie nur der
Sport zu schreiben weißn"
"007_01","(%촀\0Na dann...
\0 Viel Spaß auf deiner
Siegesparty, n\0!"
"007_03","(촀\0Aber vergiss nichtn\0\0
\0 Nach dem Spiel

\0ist vor dem Spiel,
\0 n\0!"
"008","(촀\0Das hört man gern!
\0 Alles klar, 
\0willst
dun\0\0
\0( 촀\0 Warte mal. 
\0Deine Tasche ist ja
voll!
\0 Wusstest du das etwa nicht?\0\0(촀\0Tja, 
\0wie soll ich dir denn so deinen
Preis geben,
\0 falls du gewinnst?\0\0(9촀\0Ich hab jedenfalls nicht vor,
\0 ohne
Einsatz zu spielen.
\0 ('촀\0So kommt mein
Herz nicht ins Rasen!\0\0()촀\0Komm zurück,
\0 wenn du deine
Tasche von etwas Gewicht befreit
hast.
\0 Dann lassen wir's krachen!"
"100","(""촀\0Du willst Regelnn\0\0
\0 dann sollst du
sie auch haben!
\0 Ist doch klar wie
Kloßbrühe!\0\0()촀\0Du weißt ja, 
\0dass jede Karte eine
Farbe hat,
\0 oder?
\0 Als da wärenn\0\0
\0
\0♥ Herz\0￿,
\0 \0♦ Karo\0￿,
\0 \0♠ Pik
\0\0￿ und \0♣ Kreuz\0￿.\0\0(6촀\0Achtung,
\0 jetzt wird es erst richtig
spannend!
\0 Ich will von dir wissen,
\0
welche Farbe die oberste Karte hat!\0\0(\0촀\0Wenn du richtigliegst, 
\0gewinnst du
2(촀meinen
meinemein 2촁}\0\0.
\0(
($촀\0Großes Sportlerehrenwort!\0\0Also dann!
\0 (<촀\0Auf die Plätze,
\0 fertign"
"101","(촀\0Hier kommt die Frage aller Fragen,
\0
n\0!
\0 Welche Farbe hat die
oberste Karte?"
"101_a","\0♥ Herz\0￿"
"101_b","\0♦ Karo\0￿"
"101_c","\0♠ Pik\0￿"
"101_d","\0♣ Kreuz\0￿"
"102_01","(촀\0Die Farbe ist 촀!
\0 Das ist fast
noch cooler als ein Fünfpunktewurf
von der Seitenlinie!
\0 Volltreffer!"
"102_02","( 촀\0Oh
\0-hooo! 
\0Die Farbe ist 촀!
\0
('촀\0Welch eine herbe Enttäuschung für
unsere2n\0 mutige2n\0 Herausforder2erin!"
"200","(""촀\0Du willst Regelnn\0\0
\0 dann sollst du
sie auch haben!
\0 Ist doch klar wie
Kloßbrühe!\0\0()촀\0Du weißt ja, 
\0dass jede Karte eine
Farbe hat,
\0 oder?
\0 Als da wärenn\0\0
\0
\0♥ Herz\0￿,
\0 \0♦ Karo\0￿,
\0 \0♠ Pik
\0\0￿ und \0♣ Kreuz\0￿.\0\0Genau wie gelbe und rote Karten
kann man sie aber auch einfach in
\0rote\0￿ und \0schwarze\0￿ Karten aufteilen.\0\0(6촀\0Und damit wird es jetzt spannend!
\0
Ich will von dir wissen,
\0 ob die
oberste Karte \0rot\0￿ oder \0schwarz\0￿ ist!\0\0(\0촀\0Wenn du richtigliegst, 
\0gewinnst du
2(촀meinen
meinemein 2촁}\0\0.
\0(
($촀\0Großes Sportlerehrenwort!\0\0Also dann!
\0 (<촀\0Auf die Plätze,
\0 fertign"
"201","(촀\0Hier kommt die Frage aller Fragen!
\0
Welche Farbe hat die oberste Karte?"
"201_a","\0Rot!\0￿"
"201_b","\0Schwarz!\0￿"
"202_01","(촀\0Es ist eine \0rote\0￿ Karte!
\0 Ich wette,
noch nie hat sich jemand mehr
darüber gefreut als du!
\0 Volltreffer!"
"202_02","( 촀\0Oh
\0-hooo! 
\0Die Karte ist \0schwarz\0￿!
\0
('촀\0Welch eine herbe Enttäuschung für
unsere2n\0 mutige2n\0 Herausforder2erin!"
"202_03","(촀\0Es ist eine \0schwarze\0￿ Karte!
\0 War ja
auch klar, 
\0dass du keinen \0roten
\0￿Karton riskieren würdest!
\0 Volltreffer!"
"202_04","( 촀\0Oh
\0-hooo! 
\0Die Karte ist \0rot\0￿!
\0
('촀\0Unser2\0e mutige2r\0 Herausforder2erin wird
auf der Stelle des Platzes verwiesen!"
