"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Hier rumzulatschen kann man schon
fast als Training durchgehen lassen,

\0n\0!"
"102","(%촀\0Was hab ich eigentlich noch gestern
hier gekauft? (촀\0Es war schwer zu
haben,
\0 so viel weiß ich noch..."
"103","(%촀\0Wenn dir hier was gefällt,
\0 sichere es
dir,
\0 bevor ich es dir wegschnappe!
\0(
(3촀\0Ich bin nämlich in Kauflaune."
"104","<ij"
"105","(촀\0Kleiner Einkaufstipp: 
\0Nur schwere
Sachen kaufen. 
\0Dann ist Joggen nach
Hause noch effizienter, 
\0n\0!"
"106","(%촀\0Grundbedürfnisse darf man natürlich
nicht ignorieren. 
\0(6촀\0Funktionskleidung,
Hanteln...
\0 Ohne geht's nicht!"
"201","(촀\0Hast du was gesehen,
\0 was du haben
willst. 
\0Dann beeil dich. 
\0(%촀\0Wer zuletzt
kommt,
\0 mahlt nämlich gar nichts!"
"202","($촀\0Hast du schon ein Andenken besorgt,

\0n\0? (%촀\0Kauf dir lieber eines,
\0
bevor sie ausverkauft sind!"
"301","(%촀\0So ein frisch umgebauter Laden
mit allen Schikanen ist schon was
Tolles.\0\0(5촀\0Hier ist so viel Platz,
\0 dass ich
niemanden mit meinen Muskel-
paketen in die Regale schubse!"
"302","(촀\0Der Laden ist so groß... 
\0Man hat
richtig das Gefühl,
\0 in einem Stadion
zu stehen, 
\0n\0...\0\0(촀\0\0Nepp \0￿und \0Schlepp\0￿ hätten nur
noch Laufbahnen auf dem
Boden markieren sollen."
"303","(촀\0Wie gefällt dir die aufgemotzte
Version von \0Nooks Laden\0￿?
\0(
(촀\0Klasse, 
\0oder, 
\0n\0?\0\0()촀\0Bei so viel Zeug finde ich es aber
schwer, sich zu entscheiden.\0\0(촀\0Das geht fast nur, 
\0wenn man vorher
eine Runde mentales Training
eingelegt hat..."
