"label","text"
"001","<"
"001_01","(%촀\0Ab und zu die Trainingsmöglichkeiten
auf einer anderen Insel zu erkunden,
tut richtig gut, 
\0n\0!"
"001_02","(%촀\0Kommst du oft auf diese Insel? 
\0(
(촀\0Ich glaube, ich könnte hier 
tagelang joggen, 
\0n\0..."
"001_03","(%촀\0Echt nett hier! 
\0Auf dieser Insel
fühle ich mich fast so wohl
wie zu Hause, 
\0n\0!\0\0(2촀\0Wenn das so weitergeht, 
\0wird sie
womöglich noch mein Zuhause..."
"002","<"
"002_01","(%촀\0Ab und zu die Trainingsmöglichkeiten
auf einer anderen Insel zu erkunden,
tut richtig gut, 
\0n\0!"
"002_02","(%촀\0Kommst du oft auf diese Insel? 
\0(
(촀\0Ich glaube, ich könnte hier 
tagelang joggen, 
\0n\0..."
"002_03","(%촀\0Echt nett hier! 
\0Auf dieser Insel
fühle ich mich fast so wohl
wie zu Hause, 
\0n\0!\0\0(2촀\0Wenn das so weitergeht, 
\0wird sie
womöglich noch mein Zuhause..."
"002_04","(1촀\0Klappmesser machen im Zelt
erstaunlich viel Spaß, 
\0n\0!\0\0(2촀\0Man muss halt nur vorsichtig sein.
\0
Ich hätte dabei beinahe ein Loch
in die Zeltwand gemacht..."
"002_05","(%촀\0Das Beste am Reisen ist es, 
\0andere
Landschaften kennenzulernen.
\0
(촀\0Muskelberge zum Beispiel..."
"003","<"
"003_01","(5촀\0Echt klasse, 
\0diese Insel. 
\0In dieser
Luft joggt es sich irgendwie ganz
anders als gewohnt, 
\0n\0..."
"003_02","(1촀\0Hier auf n\0 war bisher ein Proteinshake leckerer als der andere, 
\0n\0.\0\0($촀\0Hätte nicht gedacht, 
\0was für
Geschmacksrichtungen alles
möglich sind!"
"003_03","()촀\0Falls du glaubst, 
\0dass ich gar nicht
so viel trainiere, 
\0wie ich gern von
mir behaupte, 
\0n\0...\0\0(;촀\0All die Liegestütze, 
\0die ich im Zelt
mache, 
\0kannst du ja nicht sehen!"
"101","<"
"101_01","( 촀\0Wohnst du hier? 
\0(($촀\0Cool! Ich bin
heute zum Zelten hergekommen
und heiße n
\0.\0\0()촀\0Die Insel macht einen echt super
Eindruck! 
\0(6촀\0Sie scheint mir ideal für
촀 zu sein, 
\0n\0."
"101_02","(촀\0Hi! 
\0Ich bin n
\0, 
\0auch
Supermucki-n
\0
genannt, 
\0n\0!\0\0(2촀\0Bisher nenne nur ich selbst mich
Supermucki-n
\0,
aber vielleicht hast du ja Lust dazu...\0\0($촀\0Jedenfalls nett von dir, 
\0dich bei
meinem Aufenthalt hier um mich
zu kümmern!"
"101_03","(&촀\0Hi! 
\0Wohnst du hier? 
\0(($촀\0Ich bin
n
\0,
\0 n\0!\0\0()촀\0Die Idee, hier zu zelten, kam mir,
als ich über neue Trainingspartner
nachgedacht habe...
(7촀\0Ich möchte heute hierbleiben und
würde mich deshalb sehr über deine
Gesellschaft freuen!"
"201","<"
"201_01","(촀\0Hey-ho! 
\0Du hast mich hierher
eingeladen, 
\0also bin ich sofort
losgeflitzt, 
\0n\0!"
"201_02","($촀\0Hallo, 28SportsfreundSportsfreundin!
\0
Vielen Dank für die Einladung!\0\0(촀\0Wenn es um Sit-ups in schöner
Umgebung geht, 
\0bin ich sofort
zu begeistern, 
\0n\0!"
"201_03","(촀\0Für so eine Einladung von dir würde
ich sogar einen Marathon abbrechen,
\0

\0n\0. 
\0(""촀\0Und jetzt bin ich hier!"
"202","<"
"202_01","($촀\0Hey! 
\0Wie geht's?
\0(
()촀\0Warum ich hier bin? 
\0Weil ich
eingeladen wurde,
\0 n\0!"
"202_02","($촀\0Hi! 
\0Wie läuft's denn so bei dir?
\0
(%촀\0Schöne Insel, 
\0auf die man mich hier
eingeladen hat, 
\0n\0!"
"202_03","(""촀\0Hallo! 
\0Ich freu mich riesig,
\0
endlich hier auf der Insel zu
sein, 
\0n\0!\0\0()촀\0Als ich gehört habe, wie sportlich
es hier zugehen soll,
\0 bin ich sofort
hergepaddelt!"
"301","<"
"301_01","()촀\0Zelten ist nicht jedermanns Sache...
\0
Ich hab damit kein Problem, 
\0solange
die Mindestanforderung erfüllt ist.\0\0(5촀\0Und die lautetn\0\0
\0 Es muss genug
Platz für Sit-ups sein, 
\0n\0!"
"301_02","()촀\0Ich will meine Zeit hier nutzen, 
\0
um an meiner Fitness zu feilen.\0\0(촀\0Solange meine Muskelberge noch
ins Zelt passen, 
\0muss ich weiter
hart trainieren, 
\0n\0!"
