"label","text"
"001","<"
"001_01","(""촀\0Hey ho!
\0 Bist du auch zufällig an
dieser Insel hier vorbeigeschwommen
und wolltest mal kurz verschnaufen?
(촀\0Ach, 
\0mit dem Flugzeug...?
\0 ((촀\0Ich heiße
jedenfalls n
\0!
\0 (\0촀\0Und du bist 2derdien\0\0?\0\0(%촀\02\0n\0 von n	\0, 
\0alles klar!\0\0(촀\0Wird wahrscheinlich ein kurzes
Auswärtsspiel hier, 
\0aber trotzdem:
\0
(촀\0Schön, 
\0dich kennenzulernen!"
"001_02","(촀\0So ein Zufall, 
\0bist du auch zum
Überlebenstraining hier auf dieser
Insel?!\0\0(촀\0Man nennt mich 
\0n
\0! 
\0(Oder auch gerne mal „die Nummer eins“!
\0 Und wie heißt du?\0\0(%촀\02\0n\0 vom schönen Inselchen n	\0, 
\0verstehe.\0\0(촀\0Kommt mir gerade recht, 
\0dass ich
jetzt hier 26einen Rivaleneine Rivalin habe, 
\0n\0!\0\0(\0촀\0Wir können uns gegenseitig beim
Sammeln von Materialien (""촀\0zu neuen
Höchstleistungen anspornen!"
"001_03","( 촀\0Bist du auch hier, um zu testen, 
\0wie
gut du dich außerhalb jeglicher
Zivilisation durchschlagen kannst?
(2촀\0Tja, 
\0jetzt ist wohl der Schwierigkeits-
grad gesunken, 
\0denn wir sind schon
zu zweit.
(촀\0Ich heiße n
\0.
\0 Und du bist also n\0,
\0 von n	\0?\0\0Wenn irgendwas ist, 
\0kannst du dich
((촀\0auf meine stahlharten Muskeln
verlassen, 
\0n\0!\0\0(""촀\0Zumindest solange wir hier im
selben Team sind!"
"004","(촀\0Diese Insel ist wie geschaffen zum
Materialsammeln und gleichzeitigen
Muskeltraining, 
\0n\0!
(7촀\0Aber so gern ich hierbleiben würden\0\0
\0
('촀\0Dauerhaft könnte ich nicht ohne
meine Proteinshakes auskommen.
(
촀\0Ich frag mich, 
\0ob's nicht 'ne Insel
gibt, 
\0die beides bietet – 
\0wilde Natur
\0
UND Sportlerernährung..."
"004_a","(\0촁\0Komm auf meine Insel!"
"004_b","(\0촁\0Bestimmt, irgendwo..."
"005","(촀\0Nun denne!
\0 (\0촀\0Wo wir schon mal hier
sind,
\0 (%촀\0sollten wir reinhauen,
\0 bis der
Schweiß in Strömen fließt.
Wär ja sonst Verschwendung! (촀\0Fast so
wie Kniebeugen, 
\0aber ohne die Knie
zu beugen, 
\0n\0!"
"007","(촀\0Wie bitte?!
\0 2\0n	\0 ist
wie für mich gemacht?
\0( (7촀\0Wir sind
uns doch gerade erst begegnetn\0\0
(6촀\0Aber ich hab das Gefühl,
\0 es ist
vorherbestimmt, 
\0dass wir
Trainingspartner werden!
(;촀\0Gut! 
\0(%촀\0Bei solchen Entscheidungen
sollte man immer auf die
Bauchmuskeln hören!
(촀\02\0n	\0, 
\0ich komme!
\0
((촀\0Das wird legendär, 
\0n\0!"
"007_a","Absolut!"
"007_b","Es wird hammerös!"
"008","(:촀\0Wir werden dann zwar Rivalen seinn\0\0
\0
(촀\0aber die gute Art Rivalen! 
\0Solche,
\0 die
sich immer gegenseitig anspornen!
(\0촀\0Alson\0\0
\0(&촀\0 Wie läuft das so, 
\0wenn man
umziehen will?
\0 (%촀\0Ich soll einfach
diesen \0Tom Nook\0￿ fragen?
\0 Klingt gut!
2\0n\0, 
\0(촀\0danke für die
sportliche Einladung!\0\0(""촀\0Zum Dank erinnere ich dich
dann täglich ans Joggengehen,

\0n\0!"
"009","<"
"009_01","()촀\0Wenn man schon Kniebeugen macht,
\0
(%촀\0kann man dabei auch gleich noch
Insekten oder Materialien sammeln.
(촀\0Das sind wortwörtlich zwei Fliegen
mit einer Klappe, 
\0n\0!
Na ja, 
\0nicht GANZ wortwörtlichn"
"009_02","(%촀\0Hier in der Wildnis muss man sich
ohne Steg und Weg durchschlagen.\0\0(9촀\0Nicht immer ganz einfach, 
\0aber
deine Muskeln werden es dir danken.
\0((촀\0
Mit einem Muskelkater, 
\0n\0!"
"009_03","(5촀\02F촀Ein wahrerEine wahreEin wahres n\0 braucht
keine Werkzeuge! 
\0(\0촀\0n\0\0So dachte
ich mir.
()촀\0Aber leider ist es doch nicht sooo
leicht, 
\0mit bloßen Händen Fische
zu fangen und Bäume zu fällen.
(2촀\0Zum Glück verkauft \0Udo\0￿ im Tausch
gegen Meilen diverse Hilfsmittel..."
"010","<"
"010_01","(1촀\0Beim Gedanken an neue Gefilde
spannen sich meine Muskeln
unwillkürlich an, 
\0n\0n\0\0
(촀\0Wie eine Herde ungezähmter
Hengste, wenn sie das Rütteln der
Stalltore vernehmen!"
"010_02","()촀\0Wusstest du, dass Muskeln über
große Entfernungen kommunizieren?
\0
Das hat mir mein Trainer mal erzählt.\0\0(촀\0Ich wette, so haben wir beiden uns
gefunden.
\0( (5촀\0Unsere Muskeln waren
füreinander bestimmt, 
\0n\0!"
"010_03","(촀\0Ein Aufbruch zu neuen Gefilden,
\0
n\0...\0\0Obwohl ich täglich mentales
Training mache, 
\0(촀\0DAS bringt selbst
meine gestählten Nerven in Wallung!"
