"label","text"
"001","()촀\0Je gelooft echt nooit wat er in mijn
horoscoop stond!
\0 (촀\0Het is idioot, maar
ook weer 
\0suuu
\0pergaaf!(촃\0(촀\0(촃"
"002","(촀\0Gaaf?촄
\0 Een horoscoop is niks anders
dan klinkklare onzin! Wat stond er?(촀"
"003","(""촀\0""Je zult krijgen waar je naar smacht.""(촃\0
(6촀\0Wat onwijs cool!(촀\0(촃"
"004","(촀\0""Op je reizen wacht je een fortuin.""
\0(촃\0\0\0(6촀\0Hoe super is dat?!
\0 (촀\0Erg super, dus.
\0
Een meisje als ik weet precies wat ze
met een fortuin kan doen, hihi.(촀\0(촃"
"005","촄Maar dat
\0(\0촂\0(\0촀\0 zijn toch wijze woorden?
\0
(&촀\0Hoe kunnen die dan ook onwijs te
gek zijn?(촂"
"006","(촀\0En tóén!촃
\0()촀\0 Toen ging ik shoppen? En
was er een n\0sale aan de gang
en vond ik een superschattig jurkje!\0\0(촀\0Ik had het gewoon echt niet meer!!!(촀\0(촃\0(촃"
"007","Toch?!촃
\0 (7촀\0En ik was dus bij n촀 thuisn\0\0\0\0()촀\0En 2촀hijze\0 gaf me een outfit die vorige
maand te duur voor me was? Want ik
had al zeven outfits gekocht of zo?\0\0(촀\0Echt 
\0bizar

\0! Ik was 
\0su
\0perverrast! Ik
had het gewoon niet meer!(촀\0(촃\0(촃"
"008","(촀\0Ho nou even!촄
\0 Je had het niet meer?!(\0촂\0
\0
('촀\0Zegn\0\0 wat is ermee gebeurd?(%촂\0(촀\0(촂"
"009","En toen 촃
\0trok ik het aan en ging ik uit.(촀\0 En ik kwam dus n촀 tegen, die me een complimentje gaf!\0\0(촀\0Die horoscoop is echt de bom!!!(촀\0(촃\0(촃"
"010","촄
\0(	촀\0Je neemt me in de maling, hè? Dat
voel ik aan mijn water!(촁\0(&촂"
"011","(촀\0Maar toen촃n\0\0 ik mijn nieuwe outfit
aantrok en uitging?(촀\0 Toen ging het
regenen? En werd ik doorweekt?\0\0(촀\0Die horoscoop was echt niet de bom,
zeg maar.(촀\0(촃\0(촃"
"012","촄
\0(촀\0Ikn\0\0 denk dat ik (촁\0mijn woordenboek
moet aanvullen."
