"label","text"
"001","(촀\0Waaah!( 촁\0
\0 Dit is echt té erg!!!
\0(촃\0
Ik ga naar húís!
\0 Dit is allemaal jóúw
schuld, n촁!(촀\0(촃\0(촀"
"002","(촀\0Mijn oprechte verontschuldigingenn\0\0(촂\0
\0
Het was niet mijn bedoeling om je
van streek te makenn\0\0(촂\0(촀"
"003","(촃\0Waarom zei je niet dat je nog nooit
""Ruimtekaasblaster"" had gespeeld?\0\0(촀\0Nu betekent mijn overwinning dus
echt minder dan nul!(촀\0(촃"
"004","Je vierde je victorie zon\0\0
\0 uitbundig,
dat ik vreesde dat het succes je naar
het hoofd zou stijgenn\0\0\0\0Daarom leek het me beter (촀\0om eerlijk
te zijn ( 촂\0over mijn daadwerkelijke
vaardigheidsniveau.(촀\0(촂"
"005","(촀\0Eerlijk?
\0 (촀\0Wie zat (촃\0daar nou op te
wachten?!"
"006","Ween toch niet zo smartelijk, n촀. ('촀\0Je bent een formidabele opponentn\0\0\0\0Het was uit frustratie ( 촂\0dat ik veinsde
het spel niet te snappen in plaats
van mijn nederlaag grif toe te geven.(촂\0(촀"
"007","(\0촃\0(2촀\0Formidabel, dus? (%촃\0
\0Dat klinkt wel erg
goed, zeg maar.
\0 (""촀\0We moeten echt nog
eens een keertje spelen!( 촃"
"008","Het spijt me, n촀n\0\0
\0 (촀\0Ik loog over hoe goed ik het spel kende omdat ik het haat te verliezen.\0\0('촀\0Zoals jij speeltn\0\0
\0 Gewoonweg
meesterlijk. (촂\0Je bent
\0 één
\0 met het
spel!
\0 Daar kan niemand aan tippen.\0\0(촀\0Ik kan mijn exemplaar van het spel
net zo goed bij het oud vuil zetten.(촀\0(촂"
"009","(촀\0Dat.
\0 Is het liefste. ( 촃\0
\0Dat iemand.
Óóít. (촀\0Tegen me heeft gezegd!"
"101","(촀\0Blaaaaaaaan\0\0( 촃\0(촀\0(촃"
"102","(&촀\0Wat is er met jou aan de hand, n촀?
\0 (촀\0Dat was niet bepaald een kleine zuchtn\0\0(촂"
"103","(촀\0Die popster
\0 die ik gisteren op tv zag
was zooo schitterend?(%촃\0
\0 Net een
laserstraal, maar dan een persoonn\0\0(촀"
"104","Dus nu ben ik gestrest over
\0 (촀\0of ik ooit
wel ga bereiken
\0 wat zij dus bereikt
heeftn\0\0(촀"
"105","Kweenie 
\0(촀\0of ik ook wel, zeg maar,
super genoeg ben,
\0 om het ook zo
te gaan maken als zijn\0\0(촀"
"106","( 촀\0Dit vind ik dus echt niks voor jou!
\0<
('촀\0Anders ben je nooit zo
\0 negatief.
Integendeeln\0\0(촂"
"107","Je bent (촀\0een zonnebloem!
\0 Je staart
onverschrokken de zon in en weet
van geen wijken!(촂\0
\0 (""촀\0Dat is toch zo?(촂"
"108","(촀\0
\0Zonnebloemen bereiken(촃\0
\0 de zon dus
nooit!(촃\0(촀"
"109","(7촀\0Een zonnebloemn\0\0
\0 O! Ik snap hem,
hoor!\0\0(촀\0( 촃\0Zonnebloemen kijken naar de
stralende zon. Ik kijk ook graag ( 촃\0naar
dingen die stralen en schitteren!\0\0(\0촃\0Zonnebloemen zijn schattig! En ik
ben suuu( 촃\0perschattig!\0\0(\0촃\0Jij zegt dus eigenlijk dat ik de
( 촃\0grootste popster ooit wordn\0\0 En ik
zeg dat je gelijk hebt!"
"110","Jij bent als een onbevreesd zomers
insect! Je stort je zonder angst ((촀\0in de
vlammenn\0\0(촂\0
\0 (""촀\0Dat is toch zo?(촂"
"111","(촀\0Eh, pardon!(촃\0
\0 Dan ben ik dus straks
verkoold, zeg maar!(촀\0(촃"
"112","(7촀\0O, dus ook al ben ik piepklein,
\0 dan
kan ik alsnog van alles bereiken met
mijn
\0 (촀\0vurige passie?(%촃\0(촃\0(촀\0\0\0\0\0K(Dat stond in een oud zelfhulptijdschrift van
mam.)\0d\0￿"
"113","(촀\0Nee!
\0 Ik kán dit! Ik moet gewoon hard
werken en 
\0(촀\0superschitterend worden!
($촀\0Ik word de grootste popster ooit!(촀"
"114","(촀\0Ja! Ik kan dit!(\0촃\0
\0 Ik vecht me al glitter
verspreidend
\0 (촀\0de popsterberg op!(촀"
"115","(%촀\0Briljant!
\0 (5촂\0Je straalt weer net zo fel
als ik van je gewend benn\0\0
\0 Ik kijk
reikhalzend uit
\0(촀\0 naar je succes!"
"201","We zouden van meer dingen sap moeten maken? Van ()촀\0촀 bijvoorbeeld?\0\0Dat sapje wordt vast heel lekker,
gewoon! (촀\02\0n\0!(촃"
"202","Om te drinken?
\0 (%촀\0Dat is echt weer zo'n uniek n촀-idee!(7촂\0
\0 (6촀\0Met een heel unieke smaak ookn\0\0\0\0(\0촀\0Trouwens, ( 촂\0dat ""n\0"" van je is net zo'n waardevolle schat (촀\0als een mestbal voor een mestkever!(촂\0\0\0(8촀\0Met jouw permissie zou ik graag
\0 jouw
mestn\0\0 oftewel,
\0 je lijfspreuk,
\0 aan
((촀\0mijn repertoire toevoegen.(촂\0(촀"
"203","(촀\0M-
\0mest?!(&촀\0
\0< Is dat nou
\0 een compliment,
maar dan in de vorm van een

\0belediging
?! 
\0(촀\0Want, ehn\0\0 
\0nee!"
"204","('촀\0Totaal niet!(\0촂\0
\0< (1촀\0Ik wens enkel je
lijfspreuk te imiteren
\0 (촂\0zodat ik net zo
kan sprankelen en stralen als jij."
"205","Imiteren?
\0(%촃\0
\0 (촀\0Alsof ik een beroemde
popster was en jij mij wilde zijn?
\0< (""촀\0Ja,
gebruik hem maar! 2\0n\0!(촃\0(촀\0(촃"
"206","(7촀\0""2\0n\0""n\0\0
\0(촀\0 Ja, dat is het!
\0< Deze mest is uit de kunst!
\0 (촀\0Bedankt, n\0!(촀"
"207","($촀\0Graag gedaan hoor!
\0 (\0촀\0Maar
\0(촀\0 kun je dan
nu ophouden met ""mest"" zeggen?
(&촃\02\0n\0?"
