"label","text"
"001","(""촀\0Hai, n촁!
\0 Hoewizzie, meid?( 촃"
"002","(&촀\0Hij is, ehn\0\0 wel goed?
\0(\0촀\0 Ik mag niet
klagen."
"003","촃Vertel eens wat je trend-o-deal is?
Cruise je lekker op de designerliner?
\0
(%촀\0Echt lastig rond deze tijd, hè? "
"004","촄('촀\0Sorry n촀,
\0 maar ik begrijp hier (촀\0helemaal niets vann\0\0 Wat zei je daar precies?(촀"
"005","촃(촀\0O! Ik probeerde alleen maar over
koetjes en kalfjes en zo te praten!(\0촀"
"006","촄(촀\0Juist!
\0< Koetjes en kalfjes!
\0 Er komt
niets bij me opn\0\0 (;촀\0Eh, andere dieren
dann\0\0 Wacht! Kakkerlakken!(촂\0\0\0(\0촂\0초()촀\0Niemand houdt van kakkerlakken,촄
\0
iedereen haat ze!
\0 (
촀\0Maar ik heb er
eens over nagedachtn\0\0\0\0촇촆(촂\0()촀\0Kakkerlakken촅 weten zich al heel lang
op aarde te handhaven; ze waren er
nog eerder dan de dinosaurussen!\0\0초(+촂\0(
촀\0Het zijn dus doorgewinterde
veteranen als het 촆op leven aankomt!\0\0촇(촂\0('촀\0Zouden we ze niet wat beter 촅moeten
behandelen, (;촀\0met wat meer respect?(\0촀\0\0\0(8촀\0Maar aan de andere kant blijf ik het
engerds vinden, daar kan ik niets
aan doenn\0\0\0\0(2촀\0(촂\0En?
\0< Hoe vond je mijn koetjes en
kakkerlakjes?(촂\0(촀"
"007","촄Juist!
\0< Koetjes en kalfjes, zomaar wat
kletsen als tijdverdrijf!
\0 Oké,
tijdverdrijfn\0\0 
\0(촀\0Natuurlijk!초()촀\0촄 Tijdreizen!촆
\0(%촁\0(\0촀\0\0\0Stel je voor!
\0촇(촀\0촅 Dinosaurussen zien of
jezelf tegenkomen in de toekomst!(.촂\0
초(4촀\0Dat zou ik ooit
\0 wel willen doen.\0\0촃
\0Maar wat ik me afvraagn\0\0( 촁\0(/촂\0 촄(
촀\0Kan er wel
(7촁\0een tijd buiten het 'nu' 
\0bestaan?\0\0('촀\0Hoe meer ik erover nadenk, hoe
raadselachtiger het wordt!촇
\0 (;촀\0Toch(촂\0 blijf
ik ervan dromen!(\0촀\0\0\0(2촀\0Zon\0\0촃
\0<(촂\0(촀\0
\0< Heb ik genoeg tijd verdreven?(촂\0(촀"
"008","촄Koetjes en kalfjes? 
\0Ehn\0\0 (촃\0Zeekoetjes
dan? Ik heb초 de laatste tijd (\0촀\0namelijk
veel nagedacht over(""촀\0 zeemeerminnen!\0\0()촀\0Ze zeggen dat het gewoon (6촀\0촃촆(&촂\0(%촁\0zeekoeien
\0(\0촂\0(\0촁\0촄촅
\0
zijn, maar volgens mij bestaan
zeemeerminnen echt!\0\0(1촀\0Ik zou er weleens een willen
ontmoeten om van alles te kunnen
vragen over het zeevolkjen\0\0\0\0(\0촀\0(2촀\0En?( 촂\0 Wat vind je van mijn zeekoetjes
en -kalfjes?(촂\0(촀"
"009","(촀\0Dit is dus, zeg maar, wel het raarste
koetjes-en-kalfjesgesprek (&촃\0dat ik ooit
heb gehad.(촁"
"010","(촀\0Nou, dank je wel, hoor!(&촃\0 Dit moeten
we snel nog eens doen of zo.(촁"
