"label","text"
"001","(""촀\0
\0Onwijs te gek

\0! (촃\0n촁, zag je dat?!"
"002","Ja, 촄
\0duh?!
\0 (""촃\0Hoe kon ik dat nou niet
zien?(%촂\0(촀\0(촀"
"003","($촀\0Aaah!!! Aaaaaah!!!촃
\0(\0촃\0 Hoe! Super!
Was! Dat?!\0\0촆2\0n\0! 2\0n\0! Zag je dat?! Was het niet ONWIJS TE GEK?!"
"003_a","Wat... bedoel je?"
"003_b","Heb ik iets gemist?"
"004","Oké! Dus! Gyroid Gyroid was
gisteravond op tv! Met een

\0live
optreden!"
"005","Hun songteksten? 
\0Zo. 촄
\0Onwijs! 
\0Zon\0\0
Echt!
\0 
\0(촂\0(촃\0
\0Klik
 
\0
\0Pop
 
\0Zzzzzzoemmm
\0 
\0Plonk

\0!

\0
\0Klik
 
\0
\0Pop
 
\0Zzzzzzoemmm
\0 
\0Plonk

\0!\0\0Die tekstn\0\0 (;촀\0Áááááááhhh!
\0 (%촀\0Die spreekt
gewoon écht tot me?"
"006","촅(;촀\0Dat snap ik dus 촃
\0écht 
\0wel!"
"007","O, en ik 촄snap dus echt wel waarom
jij dat dus echt snapt!
\0 (;촀\0Echt!"
"008","Eh, alleen maar 
\0
\0hét
 
\0meest onwijze
videogame-evenement(;촀\0 van Z\0!"
"009","De reveal van 
\0""촄Gyroid Joe's 
\0
Ontsnapping uit de Tempel van de
Avocadoprinses XIII:
\0 (촀\0Paniek Editie""!"
"010","Gyroid Joe is 촃dus echt het beste wat
er nu in videogames gebeurt, zeg
maar?\0\0Het is precies zoals elk ander spel
dat je nu dus kunt kopen, maar dan
allemaal 
\0te
\0ge
\0lijk!"
"011","Een duistere 촄sport-RPG-FPS-
kartracer-roguelike-battle-royale-
gyroidsim die je 
\0ziel 
\0komt halen!\0\0Superorigineel! 
\0Superschitterend!
\0
Ik kan echt niet wachten!"
"101","Ik dacht dus altijd (7촀\0dat ik, zeg maar, superstandvastig was? 2\0n\0!"
"102","( 촀\0O, wat bizar?!촄
\0 (촂\0(촀\0Ik denk dus dat ik ook
superstandvastig ben!"
"103","(1촀\0Ik kijk concerten op tv? En dan
kopieer ik die dansmoves? Want ik
word later een popster?(촀"
"104","(1촀\0Ik onthou songteksten? En dan neem
ik op dat ik ze zing? Want ik word
later een popster?(촀"
"105","(1촀\0Ik doe van die glimmende outfits
aan? En dans voor de spiegel? Want
ik word later een popster?(촀"
"106","(%촀\0Wat bizar, 촄
\0(\0촂\0ik snap je dus echt
helemaal!!!
\0 Dat doe ik allemaal ook!"
"107","(촀\0O, en ooit? Wilde ik mijn eigen
(%촃\0gebakjeswinkel runnen, dus spoot ik
slagroom op paps laptop?"
"108","(촀\0O, en ooit? Wilde ik dus (%촃\0mode-
ontwerpster worden? En maakte ik
een rokje van gras uit de tuin?"
"109","(촀\0O, en ooit? Wilde ik dus (%촃\0kapster
worden? En ik knipte dus het haar
van mijn vriendinn"
"110","(촀\0Nee zeg! Nee!! 촄Flash
\0back!
\0 Ik deed
dus vroeger 
\0echt. 
\0Precies. 
\0Hetzelfde!
\0
(촀\0Het was echt een ramp!(%촂"
"111","(2촀\0O, én 
\0die keer dat ik bergbeklimmer
wou worden? En ik niet meer van
het dak af kon?!(촀"
"112","(2촀\0O, en ooit? Toen ik ninja wilde
worden en mijn hand brak toen ik
tegen een baksteen sloeg?!(촀"
"113","(2촀\0En ooit? Toen ik sneller wilde gaan
dan het licht? Ik viel zo hard met de
fiets dat ik de rest niet meer weet!"
"114","(;촀\0Dit is gewoon té bizar, 촄(촂\0het is dus
echt net of jij mij bent! (촀\0Ik voel echt
alles wat je daar zegt!\0\0(\0촀\0Ik kan er dus echt niet bij hoe
\0
(촀\0(촂\0standvastig we, zeg maar, zijn!(촀"
"114_a","(\0촁\0Is dat standvastig?"
"114_b","(\0촁\0Superstandvastig."
"115","(촀\0(촃\0Eh, ja?!
\0촃
\0 촀
\0(""촀\0(%촃\0We zijn echt het
superstandvastigst! Duh!"
"116","(""촀\0Ja,촄 n\0!
\0 촇촅Wij zijn dus altijd superdruk met het (촀\0(촂\0najagen van onze dromen!
\0촀"
"117","($촀\0Toch?!초
\0촃
\0< 촅촇Wij tweeën zijn gewoon altijd (촀\0(촃\0dromenjagers geweest! 
\0촀2\0n\0!"
"118","Hoe meer 촄dromen je hebt, 촇hoe meer
je er kunt najagen, en hoe meer lol
je dus
\0촅($촀\0 iedere dag hebt!(%촂"
"201","(촀\0(촃\0
\0Bizar

\0! 
\0Ik kan echt niet meer ademen!
\0
Met jou kletsen is echt superleuk,
n\0!"
"202","(촀\0(촂\0
\0Bizar

\0! Dat vind ik echt(촀\0
\0 óók! 2\0n\0
\0!\0\0(\0촀\0(\0촂\0( 촀\0Hé! Ik denk dat (;촂\0je lijfspreuk een
beetje bij me is blijven hangen of
zo?!(촂"
"203","(촀\0
\0Onwijs te gek

\0!(2촃\0 LIJFSPREUKTWEELING!\0\0(촀\0We lijken echt zooo veel op elkaar?
(""촀\0Natúúrlijk moeten we dezelfde
lijfspreuk hebben.( 촃"
"204","(7촀\0
\0Onwijs te gek

\0! (%촂\0Meen je dat echt?
\0 (6촀\0""⁠n\0⁠"",
\0 ""⁠n\0⁠""n\0\0
\0 (\0촀\0O, (촀\0perfect, n\0!"
"205","(;촀\0
\0Onwijs te gek

\0! n촁,
\0 (\0촀\0die lijfspreuk zit je nu al als gegoten! (촀\0Net een lijfspreukmaillot of zo!( 촃"
"206","(촃\0(촂\0O, 
\0onwijs te gek
! Ik snap niet dat het
zo lang geduurd heeft voor we, zeg
maar, allebei hetzelfde zeiden!"
