"label","text"
"001","Hai, n\0!초
\0 (촀\0We hadden het net over welk seizoen (%촃\0we dus leuker vinden: de lente of de herfst!\0\0(촀\0De lente is, zeg maar, groen, 
\0en er
zijn bloempjes
\0 en warme briesjes.\0\0
\0Maar de herfst is zo mooi rood en
er is dus echt ook veel lekker eten.(\0촀\0\0\0촆(촀\0Wat denk jij, n\0?
\0 Wat is jouw favo seizoen?초"
"001_a","(\0촁\0Doe mij de lente!"
"001_b","(\0촁\0Echt wel de herfst!"
"002","(%촀\0Heeelemaal mee eens! (촀\0(촃\0
\0De lente voor
mij is als je superschattig in een
bloemenveldje kunt dansen."
"003","(촀\0Ik vind het gaaf촂
\0 om in het gras met
beestjes te praten en eieren te eten
op Konijnendag!(촀"
"004","Ik vind촂
\0 konijnendagsnoep ook gaaf
aan de lente! Vooral alles van
chocola!"
"005","(1촀\0O, in de lente zijn er aardbeien!
Dat betekent aardbeientaart!
En aardbeientaart betekentn\0\0촂\0\0(촀\0n\0\0een superblij buikje!(촀"
"006","Jaaa! (7촀\0Herfstmode heeft echt zoveel
mogelijkheden voor trendy combo's,
met sjalen, truien en leuke laarsjes!"
"007","(1촀\0Er blijven aan mij altijd촂
\0 papiertjes
van het halloweensnoep plakken!
\0
(&촀\0Is dat herfstmode?(촀"
"008","(촀\0Ik hou van촂
\0 de geuren van de herfst!
Appeltaart, notentaart, alles waar je
verder nog taart van kunt makenn\0\0(촀"
"009","Ik vind de촂
\0 herfstmaan altijd
\0 net een
grote pannenkoekn\0\0
\0 (1촀\0Als ik me hard
concentreer, proef ik hem bijna!(촀"
"010","(촀\0Jij denkt dus ook echt alleen maar촃
\0
aan eten, of niet?( 촃"
"011","(2촀\0Heee, 촅gaaf dat je dat opvalt!(촀\0(촂"
"012","(촃\0(촀\0
\0Sjeempie

\0!촃
\0 Waarom zég je die dingen
nou?! (촃\0Nu heb ik hongeeer!"
"101","(5촀\0( 촃\0Mijn doel? Is촃 om dus een 
\0

\0super

\0veelzijdige popster te worden?(촀"
"102","(&촀\0Een superveelwatprecies?(\0촂"
"103","촃()촀\0Ik wil iemand zijn die, zeg maar, veel
verschillende dingen kan en zo!\0\0(촀\0Hmmn\0\0
\0<촆 Wat zijn handige dingen die ik dus echt zou (&촀\0moeten leren,초 n\0?"
"103_a","(\0촁\0Iets met kunst."
"103_b","(\0촁\0Survivallen."
"103_c","(\0촁\0Koken."
"104","(촀\0O, iets kunstigs? 촇Ja, dat voel ik wel!\0\0(촀\0Dan draag ikn\0\0 een jurkje met
pailletten? En er zijn ook een miljoen
lasers! En dan schreeuw ik het uit!\0\0(촀\0

\0
\0
\0GLITTERS EN LASERSTRALEN

\0!"
"105","(&촀\0Hè?촂
\0 ( 촀\0O.
\0 Ehn\0\0
\0(촀\0 Gaaf?"
"106","()촀\0Het is kunst, 촃n촁. Dat 
\0hoeft
\0 helemaal niet ergens op te slaan.
\0 Als het maar (촀\0onwijs te gek is!"
"107","(7촀\0On\0\0 Eh, ja,촇
\0 oké?
\0 (%촀\0Ja. Misschien moet
ik ook maar leren survivallen!\0\0Dan kan ik liedjes zingen over, weet
ik veel, landbouwen, of mesthopen,
of zelfverdedigingn"
"108","(촀\0Ja, gaaf, joh!촂 Dat zijn echt wel goeie
ideeën! (1촀\0Je moet wel mesthopen
hebben als de zombies aanvallen!(촂\0(촂\0(촀"
"109","(&촀\0Zombies? 촃
\0(촀\0Kweenie. Misschien is
survivallen toch geen goed
onderwerp voor popsongs?"
"110","(5촀\0Ik ben echt wel een kookmeisje! 촇
\0(\0촀\0촅n촁 zei dat hij dol was op mijn 촀!($촀\0($촃"
"111","Echt wel!촄
\0 (%촃\0Dat zei ik!
\0 (4촃\0En (&촂\0dat vind ik
ook. Superlekker!(촀"
"112","(""촀\0Dank je wel, hoor!촃
\0 (촀\0(%촃\0(7촁\0Misschien word ik
wel de eerste popster met een
toetjeslijn!"
"201","Hé n촁,
\0 (촀\0ken je dat liedje al uit je hoofd dat je ( 촃\0gisteren van me hebt geleerd? 2\0n\0?"
"202","O ja!
\0 촂초2\0n\0, wil jij het me horen zingen?
\0 Het gaat zon\0\0\0\0촀(촀\0(%촁\0(촀\0Ik ben echt wel onwijs te gek!
\0 Alle
anderen zijn dof!
\0 Geef mij je koekjes
en je lof!
\0 (촀\02\0n\0!(촂\0(촂\0(촀"
"203","(	촀\0Nee, zeg!( 촃\0촅
\0 Zo gaat de tekst dus echt
hele
\0
\0máál

\0 
\0niet

\0!"
"204","(촀\0Ja, nou ja, ik wist de woorden niet
meer precies.
\0 (8촀\0Dus ik zong gewoon
maar wat ik dacht dat je bedoelden"
"205","(촀\0En waaróm zong je dan óók nog
mijn lijfspreuk, ""n\0""?(촀"
"206","Eh, noun\0\0 (촀\0omdat ik die zo gaaf vond
klinken in het liedje. Net of hij daar
hoorde!(촀"
"207","(촀\0
\0Nee, echt

\0! (2촀\0n촁! Vind je mijn lijfspreuk, zeg maar, echt zo muzikaal?!\0\0(\0촀\0(촀\0Dan mag je hem gebruiken wanneer
je wilt, hoor!!! 2\0n\0!"
"208","(촀\0Jeeeee!
\0 Gaaf, zeg! 2\0n\0!(촀"
