"label","text"
"001","(촀\0Haaaai!촃
\0 (""촀\0Wil je advies over hoe je
populair en zo wordt?"
"002","(&촀\0Eh?촄
\0 Nee.
\0 Wat?"
"003","(6촀\0Ik heb wat oude blaadjes van mam
zitten lezen,
\0 uit de jaren 80? Toen
iedereen, zeg maar,
\0 best dom was?\0\0En daar stonden dus superveel tips
in over hoe je populair wordt! En die
zijn 
\0echt
\0 
\0zo
 slecht
\0!(촀"
"004","(
촀\0Dom, zeg je?촄(\0촂\0
\0 (촂\0Oooké, laat maar
horen!"
"005","(\0촀\0Oké, wat ik dus las, is dat je goed
met je wimpers moet kunnen
knipperen! 
\0Ehn\0\0
\0 Wat?!(촃\0(\0촃\0\0\0(촃\0()촂\0Als je dus echt 
\0zo
\0 sneu bent, 
\0dat je
denkt dat je het met alleen schattig
zijn wel redt?
\0 Goed nieuws, hoor!\0\0(촂\0Knippur maar lekkur met je
wimpurtjes!
\0 Want wie wil hersuntjes
hebben als je schattug kunt zijn?\0\0(촀\0촆촃HAHAHAHAHA!초(;촀\0 Echt zó sneu!\0\0(&촀\0Heb jij ooit zoiets stoms gehoord?"
"005_a","Echt stom, ja."
"005_b","(\0촀\0Het kan vast stommer."
"006","(
촃\0Met de wimpers knipperen? 
\0<(촂\0Waarom
dat nou weer? 
\0Moet mijn date
denken dat er iets in mijn oog zit?(촂"
"007","()촀\0Je date moet vast denken dat je een
(촀\0lief en snoezig meisieweisie bent,
waar iemand voor moet zorgen?\0\0(\0촀\0Nou, ik 
\0
\0bén
 
\0toevallig schattig!
\0 (\0촀\0En ik
kan 
\0
\0écht
 wel voor (촀\0mezelf zorgen!
Dus!"
"008","(촃\0Dat weet ik zo net nog niet!
\0 ()촃\0(%촁\0En ik
hoor regelmatig veel stoms. (\0촃"
"009","(촂\0촃Ehhhn\0\0 Hopelijk doe ik dit soort
dingen nooit.(촃"
"010","(%촀\0Ik zag een tip dat je zo stilletjes
mogelijk zou moeten lopen?( 촃\0 (촀\0Dat zou
dan zogenaamd superschattig zijn!\0\0(촀\0촆촃초
\0Wat vind jij, n\0?"
"010_a","(\0촀\0Eh, wat?"
"010_b","(\0촀\0Om rond te sluipen?"
"011","촄(촀\0Dat zie je mij niet doen.()촀\0 
\0Ik stamp
liever door het leven,(촂\0 dan loopt
niemand me voor de voeten!(촂"
"012","촃(5촂\0Dus echt wel, n촁! (5촃\0Echte meiden durven te stampen!"
"013","촄(9촀\0Rondsluipen? Goh, daar zeg je
watn"
"014","촃Ja, echt, hèn\0\0 Dan zou ik naar de
schrijver van dat artikel sluipen en
roepenn\0\0 
\0 

\0
\0""BEN IK NU SCHATTIG?""
\0
	\0 (촀\0\0\0(촀\0Ja, strak plan.
\0x (3촀\0Kom, tijd om
schattig te schreeuwen."
"101","(""촀\0n촁!( 촃\0
\0< (촀\0Je ruikt echt superschattig!"
"102","(
촀\0Ik heb geen촄 luchtje opgedaan of zon\0\0
\0<
(&촀\0En hoe ruikt ""schattig"" eigenlijk?"
"103","촆Ruik jij het ook, n\0? 촃($촀\0( 촁\0초Er komt dus 
\0echt
 wel een schattig luchtje af van n촁!"
"103_a","Ze ruikt naar bloemen!"
"103_b","Is dat geen zeep?"
"103_c","Misschien is het snoep?"
"104","Hè? Bloemen?
\0< ('촀\0Geen idee waar je het
over hebtn"
"105","촃(촀\0
\0Sjeempie

\0!촅 Het 
\0is 
\0
\0zo
 
\0schattig
\0 ( 촃\0dat je
zo gek bent van 촄(촀\0bloemen dat je naar
ze wilt ruiken!(촃"
"106","(촂\0(촁\0(	촃\0Joh, ieder verdraaid parfum ruikt
naar bloemen! (촀\0촇Er níét naar ruiken
kan haast niet, n촀!(촂"
"107","(6촀\0Maar er zijn dus ook echt wel andere
opties, hoor. Daarom 
\0(촃\0ruik ik meestal
naar druiven!(\0촁"
"108","(촀\0O ja!촂
\0 Ik ben inderdaad nét 
\0<()촀\0in bad
geweest, dus dat zul je wel ruiken."
"109","(6촀\0Je zat in bad? 촄촃
\0(촀\0En dat doe je dus,
wat, drie keer per dag of zo?(촃"
"110","(촂\0(촀\0촄Het is gewoon toeval, ja!
\0 Ik badder
echt geen drie keer per dag!\0\0Wacht. Even denkenn\0\0
gisterochtendn\0\0 En na het ontbijtn\0\0
En voor de lunchn\0\0\0\0(촃\0Weet je wát?! Ik badder zoveel als ik
zelf wil!(촀"
"111","(촀\0Als je zo schattig blijft ruiken, klaagt
daar echt, zeg maar, niemand over.(:촃\0(촁"
"112","O, ik heb net (""촀\0촀 op. Misschien ruik je dat?"
"113","( 촀\0Hoe kom je촃 daar nou weer aan?
\0
(;촀\0Zèèèg, 
\0wacht eens eventjes! 
\0Heb je
2#촀diedatdie gewoon zelf gemaakt?!(촃\0(\0촃\0\0\0Jij? 
\0In de keuken?
\0 Suuuper
\0
\0schattig
."
"114","촄Mijn ouders hebben 2#촀diedatdie opgestuurd.
\0
(	촀\0En wat 
\0dan 
\0nog 
\0als ik 2#촀hemhetze wél had
gemaakt?
\0< 촀(촀\0Koken is voor iedereen!"
"115","(1촀\0Nou, ik heb dus helemaal geen lekker
toetje in 
\0mijn
\0 keuken, 
\0(촀\0dus ik kom
later wel bij je langs of zo, (""촀\0(촃\0oké?"
"201","(촀\0Jeeeeeej!!!촃
\0 Ik heb de héééle nacht
( 촃\0zitten gamen, maar ik ben écht wel
súperwakker hoor!!! 2\0n\0!"
"202","(촀\0Zo.촄
\0 Hé, n촀.
\0 Jij hebt
zeker een koffiebad genomen, dat je
na weinig slaap zo wakker bent.
(""촀\0Die ""n\0"" die je net
uitstootte, heeft ook al dat lekkere
cafeïnegevoel."
"203","(촀\0Ik heb de topscore gehaald촃 in een
game waar de rest van het eiland
geen 
\0lef
\0 voor heeft! Ik voel me super!\0\0(촀\0Maar die drie koppen koffie die ik op
heb, geven die lijfspreuk van mij echt
wel dat beetje extra?\0\0(촀\0Wil jij hem ook ( 촃\0gebruiken, n촁?촄
\0 Zing hem maar, hoor!"
"204","(%촀\0Wat een goed idee!
\0 Die rockende lijfspreuk ((촀\0(%촂\0laat ik graag horen! 2\0n\0!"
"205","(촀\0Hij heeft echt een totaal andere vibe
als jij hem gebruikt!
\0 Bízár!\0\0(\0촀\0Hmn\0\0 Die eh, (.촀\0koffien\0\0 is misschien,
(7촀\0zeg maarn\0\0 uitgewerrrrn\0\0(/촀"
"206","(8촂\0n촀?
\0 (&촀\0n촀?
\0 2\0n\0?"
