"label","text"
"001","촅촇(8촀\0Je kleding ziet er altijd zo super uit, ( 촃\0n촁! Die moet wel enorm duur zijn of zo!"
"002","($촀\0In het geheel niet! Zelfs ik (촀\0weet de
weg naar scherp geprijsde kledij
( 촂\0uitstekend te vinden.(촀\0(촃"
"003","(
촀\0""Scherp geprijsd?"" Datn\0\0 zegt
volgens mij niemand?\0\0(\0촀\0Naja, als ik dus net als jij goedkope
spullies koop, (
촃\0(7촀\0dan zie ik er straks
super te gek uit?!(촃\0(촀"
"004","(촀\0Welnee, natuurlijk niet!( 촂\0
\0 ()촀\0Je kunt niet
klakkeloos kopiëren wat ik draag. Je
moet de geheime kneep kennen!\0\0초Kun jij raden
\0 초wat het geheim van een
goede outfit is, n\0?
\0촆"
"004_a","Het geheim is accessoires!"
"004_b","Kies een kleurenpalet."
"004_c","Ik ben modeblind."
"005","(촀\0In één keer goed!촅
\0 Het juiste
accessoire촇 (""촀\0maakt een wereld van
verschil.(%촂\0\0\0촇()촀\0Een hoedje, een tas,
\0촅 of zelfs een
sieraad
\0(%촂\0 (촀\0kan een doorsnee outfit er

\0(""촀\0
\0fenomenaal
 doen uitzien!(\0촀\0(%촂"
"006","(%촀\0Absoluut!촅
\0 Voor een luxueuze look
촇raad ik je zachte, subtiele kleuren
aan.(%촂\0\0\0촇Een heel ensemble in dezelfde tint촅
()촀\0werkt ook goed, zolang je maar een
contrasterend kleuraccent toevoegt.(%촂\0\0\0(
촀\0Het belangrijkste is uiteraard dat je
kleuren uitzoekt(%촂\0
\0 (""촀\0die goed bij je
passen!\0\0(\0촀\0Als je dit alles in gedachten houdt,
\0
($촀\0kun jij er even weelderig bijlopen als
ik!"
"007","('촀\0촅Het was een te moeilijke vraag, merk
ik.
\0(\0촀\0 Welnu dann\0\0
\0촇 (촀\0In de haute couture
is de juiste maat een sleutelelement.\0\0촇Oversized kleding (%촀\0kan prima,
\0촅 (촀\0zolang
de look als geheel maar goed in
balans is!( 촂\0\0\0(촀\0Betover de toeschouwer met je
silhouet!
\0<(\0촀\0 Dat is het geheim van de
(""촀\0ware fashionista, n\0!"
"008","촃(촀\0Ik ben nu meer van de schattige
mode, zeg maar? (%촃\0Maar iets proberen
kan altijd!
\0 Bedankt voor de tips!(촀"
"009","Je hebt volkomen gelijk, lieverd! Met
mode(\0촂\0촄 maak je een statement!\0\0Zo zeg jij bijvoorbeeld: (5촀\0""⁠Ik ben n촀 en ik ben allerschattigst!⁠"" (%촀\0Perfect, schat!(촂\0(촁"
"101","(
촀\0Als ik een insect móét kiezen om
als huisgenootje te hebben, 촃(&촁\0dan kies iiikn"
"102","(촀\0De \0spin\0￿, (;촁\0(;촃\0kan niet anders!(촃"
"103","(%촀\0Uiteraard!촄
\0 (1촀\0Een spin maakt zijn web
op zeer ordelijke wijzen\0\0 (%촂\0Uiteraard
houdt hij zijn huis keurig netjes.(촀"
"104","(%촃\0Als hij de afwas en zo maar doet,
maakt het me niet uit of hij acht
poten heeft en graag insecten eet!"
"105","(촀\0Echt wel de \0neushoornkever\0￿!(;촃\0(촃"
"106","(%촀\0Uitstekende keuze!촄
\0 (1촀\0Die hoorn die zo
fier omhoog wijst,(%촂\0 komt goed van pas
bij het uitzetten van de rookmelder.(촀"
"107","(%촀\0Superhandig!(%촃\0 En met zo'n te gek
huisgenootje,
\0 hoeft je ook nooit
ver te zoeken voor een kapstok!(\0촀\0(\0촀"
"108","(촀\0Echt wel de\0 vlinder\0￿!(;촃\0(촃"
"109","Interessant. Dit antwoord had ik
niet verwacht. (&촀\0
\0Waarom zou dat
insect een goede huisgenoot zijn?(\0촀"
"110","Geen idee. 
\0(촃\0(촂\0Maar met een beetje
geluk kan ik het eiland rondvliegen
met hem! Dat zou super zijn!"
"111","(촀\0
\0O

\0! Het \0vuurvliegje\0￿!(;촃\0(촃"
"112","(촀\0Ach ja, natuurlijk촄n\0\0
\0 (1촀\0Na het vallen
van de avond
\0 (%촂\0verlicht hij de kamer
met een zachte gloed.(촃"
"113","(%촃\0Ja, écht hè. Zo handig, zo'n
huisgenootje met, zeg maar, (촃\0(촁\0
\0een
lichtgevende bips!"
"114","(촀\0(촃\0촀En jij, n\0?촄
\0 (""촀\0Welk insect zou jij kiezen als huisgenoot?(%촂"
"114_a","(\0촀\0Goede vraag..."
"114_b","(\0촀\0Ik woon liever alleen."
"115","()촀\0Volgens mij bestaat er geen slecht
insectenhuisgenootje! 
\0Ben je
gezellig? 
\0Deel je de huur met me?\0\0(""촀\0Welkom, nieuw huisgenootje!"
"116","(촀\0Werkelijk waar! Een betere
insectenhuisgenoot vinden, is
schier onmogelijk, n\0!"
"117","(\0촁\0Tuurlijk, lieve entomofoob! 촃
\0촅(5촀\0Maar laat
maar weten als je van die angst voor
insecten als huisgenoten af bent!"
"118","(5촀\0Wat een plezierige conversatie met
uitstekend gebruik van de
vocabulaire!
\0 Bravo, n\0!"
"201","()촀\0Én? Die nagels van dat model waren
echt (촀\0( 촃\0suuuperschattig! 2\0n\0(촃\0(촀\0!"
"202","(
촀\0Hm,(\0촂\0촄
\0 mij konden ze niet echt bekoren.(8촂\0
\0
(촀\0Ze ontbeerden een zekeren\0\0
elegantie.(촀\0(촂"
"203","Oké, dit is dus, zeg maar, (\0촃\0
\0geen
nieuws? Maar wij hebben echt totaal
verschillende smaken!(촃\0(촀\0\0\0(""촀\0Toch vind ik het altijd leuk als we
samen wat kletsen, (%촃\0n\0!"
"204","(촀\0Je zou best gelijk kunnen hebben촄n\0\0
\0(\0촀\0
($촀\0We zijn echter heus wel vaker
gelijkgestemd, n촀.( 촂\0\0\0()촀\0Neem nu je lijfspreuk. Die vind ik
werkelijk dolletjes! (촀\0Hij past goed bij
je (촀\0en heeft zelfs iets melodisch."
"205","(촀\0O, 
\0onwijs te gek

\0! Meen je dat?!촃
\0
Melodisch?!\0\0(2촀\0Eh, (\0촃\0
\0(;촀\0(촃\0n촁, als je mijn lijfspreuk wilt gebruiken, dan mag dat dus, hoor. 2\0n\0!(촃\0(촀"
"206","(7촀\0O.촄
\0 (촂\0Ik betwijfel enigszins of hij bij mij pastn\0\0
\0 (
촀\0""2\0n\0.""
\0 ( 촀\0Nee maar!
\0 (촀\0Gunst.
\0 ""⁠2\0n\0⁠""n\0\0\0\0( 촀\0Grote grutjes, dat klinkt helemaal
niet slecht!(%촂\0
\0 ($촀\0Mogelijkerwijs ga ik
vaker ""n\0"" zeggen."
"207","(7촀\0촃Onze lijfspreuken matchen! (촀\0Even eerlijk? 
\0Suuu
\0per. (촃\02\0n\0!"
