"label","text"
"001","Spiegeltje, spiegeltje, aan de wand,
()촀\0wie is de 
\0onwijs te gekste
\0 van het
hele eiland?"
"002","Dat is Hij met de (촀\0Onwijs Gespierde
Spieren(5촀\0
\0, n촁.(촂\0(촀\0(촂"
"003","촃(\0촃\0(4촀\0Oookén\0\0 (\0촀\0Spiegeltje, spiegeltje, aan
de wand, wien\0\0 is
\0 de ( 촃\0
\0schattigste
 van
het eiland?(촀"
"004","Dat is Hij met het (촀\0Squattigste
Trainingsplan, (촀\0
\0n촁!(촂\0(촀\0(촂"
"005","(촀\0(촃\0촃d\0\0Spiegeltje.
\0 Spiegeltje.
\0 Aan. 
\0De.
\0

\0Wand!
 Wie is de 
\0meest

\0
\0 koppige,

opschepperige oen van het eiland?!d\0(촃\0(촂"
"006","Dat is Zij die is (3촀\0Vergeten dat ze Haar Houding wilde Verbeteren!
\0 (촂\0n촀!( 촁\0(촃\0(촂"
"007","(촀\0Wat?! 촃
\0Ik ben dus echt al
verschillende houdingen aan het

\0oefenen
!\0\0Ik word popster én actrice, dus ik
deed (	촀\0álsóf ik boos was!(촂"
"008","(촀\0O! Je deed alsof?! Gesnopen. Juist.(촂\0촄\0\0Je houding is bij 촀 belangrijkn\0\0 En 촀 is belangrijk voor je houding. Ehn\0\0\0\0Waar wilde ik nou heen? (촂\0Met zo'n
houding krijg je nooit een koprol,
ehn\0\0 hoofdrol. Au, mijn arme hoofd.(촂"
"009","Puhn\0\0 촃
\0(촀\0Ik denk dat mijn bedoeling,
zeg maar, niet helemaal duidelijk was
of zo. (%촃\02\0n\0."
"010","Dat is Hij die Te Veel 2\0촀 Opschepte.
\0 Sorry, 
\0dat kan ik jou niet kwalijk nemen!( 촂\0( 촁\0(촃"
"011","(촀\0Ha!촃
\0 (촃\0Dat is hilárisch.
\0 (""촀\0Jij bent echt supergoed in improviseren, n촁!"
"012","(촀\0Ik acteer niet, ik meen het. 촄Ik moet
me vanavond nog een keer of
honderd opdrukkenn"
"013","(촀\0Stop, ik lach me bijna dood!촃 Het is
grappig omdat het zo echt klinkt!
(촃\0Jij bent echt een topacteur!"
"101","Hai, 초
\0( 촀\0n\0!(""촃\0
\0 Ik vroeg dus net aan n촁 (""촀\0wat hij voor sport doet!(%촁"
"102","(촀\0Ik doe 촄
\0zo'n beetje alles, maar waar
ik me nu het meest voor in het zweet
werkn\0\0
\0 (촀\0(;촂\0is 촀!"
"103","(%촀\0Wat super!촃
\0 Bij je (촀\0volgende match
kom ik je aanmoedigen!\0\0(\0촀\0촆Ik oefen mijn
\0()촀\0 cheerleaderspasjes als
deel van mijn popstertraining!"
"104","(촀\0Echt? (%촂\0Top, dank je!"
"105","(7촀\0Zeker weten?
\0 (촀\0(%촂\0Bedankt, topper!"
"106","(촀\0Goed idee! ((촀\0Je moet zeker(%촂\0 komen!"
"107","()촀\0촅Wel naar me kijken, hoor! Ik heb
allerlei (""촀\0nieuwe moves bedacht en die
móét ik gewoon uitproberen!(촃\0(촀"
"108","(4촀\0Ik heb een gave paillettenoutfit? En
lasers! En een rookmachine!(촃\0(촃\0(촀"
"109","촅(촀\0Ik heb dus breakdancen geoefend?
Dat is iets uit de jaren tachtig toen
zwaartekracht anders werkte.\0\0(촀\0Dit is het niet, hoor! Maar ik zit
veels te vol cafeïne(.촀\0 dus ik moet

\0íéts
 doen, zeg maar?(촃\0(촀\0 Zo!(촃\0(촀"
"110","(촂\0(촀\0Eh, jan\0\0 Maar ik moet me wel op de
match blijven concentreren, hè?"
"111","(촂\0(촀\0Hé, en mijn match dan?!"
"112","('촀\0(2촂\0Dan moet ik dubbel zo hard trainen
\0
als ik de match wil winnen én (5촀\0jouw
dansje moet bekijken!"
"201","(7촀\0Ik moet echt gaan, hoor! Ik moet
thuis gaan gamen 
\0terwijl ik aan
zang- en dansoefeningen denk!\0\0Later! 2\0n\0!"
"202","( 촀\0O!촄
\0 Dus dat oefen je dagelijks,
\0 n촀? (촀\0Dat is top!\0\0(촀\0Die lijfspreuk ""n\0"" (;촀\0lijkt me trouwens ook een prima oefening voor je mondspieren!(촂\0\0\0(\0촀\0(촂\0Volgens mij train je die ook (3촀\0elke dag!(촂"
"203","(촀\0Eh?!촃
\0 Waar heb je het noun\0\0
\0
(\0촀\0O. 
\0('촀\0O! Ja, nee, precies?
\0 (%촀\0Wat jij daar
zei, ja. Echt helemaal.\0\0()촀\0Ik werk elke dag hartstikke hard om
een popster te worden!
\0 (5촀\0Je moet die
diems wel carpen! 2\0n\0!(촀"
"204","(촀\0Hoppa! Jáááh!!!촄
\0 (6촂\0Wat een
doorzettingsvermogen! Echt,
respect!\0\0(""촀\0Hé n촀,( 촂\0 
\0mag ik die (;촀\0lijfspreuk van je eens lenen?(촂\0(촀"
"205","촃(촀\0Respecteren?! M-mij?(%촃\0
\0< (\0촀\0(2촀\0Ja, hoor!
Super! ( 촃\0Gooi hem er echt maar uit,
die ""n\0""!(촀"
"206","(촀\0Woehoe!!!촄(\0촂\0
\0 Pas op, daar komt hijn\0\0
\0
(!촀\0
\02\0n\0!(촂\0
\0 2\0n\0!\0\0(촂\0(%촀\0Dat gaat lekker, n촀!
\0(촀\0 Mijn mondspieren draaien op tópvermogen!!! 2\0n\0!"
