"label","text"
"003","<ἐ 촀"
"004","(촀\0Quand j'vois toute cette neige,
ça m'met l'carafon en ébullition,
les idées déboulent par milliers !
(촀\0Par exemple, j'pourrais faire une
bécane de neige, avec des morceaux
d'glace pour les chromesn\0\0
(촀\0Ou j'pourrais m'planquer pépouze
dans ma turne avec un chocolat, et
zyeuter les autres qui s'caillent !"
"005","<"
"006","(.촀\0La neige est si douce, on voudrait s'y
vautrer et taper un roupillonn\0\0 (촀\0Mais
j'suis d'jà assez givrée comme ça !"
"007","(+촀\0Des fois, j'me demande :
\0 est-ce
qu'on s'caille vraiment, ou est-ce
que l'froid, c'est dans la tête ?
Y a qu'un seul moyen d'le savoir :
\0('촀\0
j'me gèle pas.
\0 J'me gèle pas.\0\0

\0
\0(!촀\0\0ÈJ'ME GÈLE PAS !\0d
x\0\0\0
	\0(*촀\0OK ! 
\0Conclusion :
\0 le froid, c'est pas
dans la tête. 
\0Brrr, n\0 !"
"008","(%촀\0J'adore quand l'temps est au beau
fixe. 
\0(촀\0Ça annonce un ciel rempli
d'étoiles pour la nuit, n\0 !"
"009","(촀\0Quel tempsn\0\0(6촀\0 Mais il en faut plus
pour m'filer l'cafard. 
\0(5촀\0La dépression,
c'est bon pour les nuages !"
"010","(촀\0Ces pétales d'cerisier m'laissent
bouche béen\0\0(+촀\0 ARGH !
\0 KOF KOF !
\0
(촀\0Berk, j'en ai avalé un."
"011","(6촀\0Les étoiles sont au taquet ce soir !
\0
(""촀\0Limite, on a l'impression d'pouvoir
les toucher du bout d'la patte !"
"012","(촀\0Il fait un temps parfait !
\0
(촀\0Plus qu'à trouver le meilleur
moyen d'en profitern"
"013","<"
"013_01","(촀\0J'vais faire le tour de l'île à patte !
\0
(촀\0Qui sait quelles découvertes dingos
j'vais faire, n\0 ?"
"013_02","(6촀\0J'vais faire rappliquer mes potes et
on va s'poser sur la place, histoire
de s'dorer la pilule !"
"013_03","()촀\0J'pourrais faire un p'tit footingn\0\0
(촀\0jusqu'à mon canap' pour taper une
sieste de championne !"
"014","<"
"014_01","('촀\0J'aurais jamais cru qu'il s'mettrait à
flottern\0\0 (촀\0Mais on dirait bien qu'les
nuages s'en cognent, de mon avis."
"014_02","( 촀\0Ouah, c'est qu'ça tombe dru
aujourd'hui !
\0(촀\0 Va pas attraper
la crève, surtout !"
"014_03","(촀\0Vise un peu c'délugen\0\0 (촀\0C'est les
arbres et les fleurettes qui doivent
être jouasses !
\0 2\0n\0 !"
"015","(5촀\0J'parie que j'peux toucher les nuages
en m'mettant sur la pointe des
pattesn\0\0 (촀\0\0Enfin, j'peux essayer.\0￿"
"016","(촀\0T'as vu la couleur des nuages quand
l'soleil va s'pieuter ? 
\0(촀\0C'est l'genre de
spectacles qui m'fait rêvern\0\0
(9촀\0Les vrais esthètes du crépuscule
le savent :
\0 un coucher d'soleil sans
nuage, c'est la lose intégrale."
"017","(촀\0J'ai beau lever l'nez, j'vois que d'la
grisaillen\0\0 Vas-y pour garder la pêche
dans ces conditionsn\0\0
(촀\0Si au moins y avait quèqu'chose un
peu marrant qui passait dans l'ciel de
temps enn\0\0(촀\0 Hé, c'était quoi, c'truc ?"
"018","<"
"018_01","(;촀\0C'était un oiseau ?
\0 C'était un
super-héros ? 
\0(촀\0Ah non, c'était
juste un avion. 2\0n\0."
"018_02","(촀\0C'était un OVNI ?
\0(촀\0 Ça y est, 2,촀le petitla petite\0
n\0 2촀vert
verte\0 débarque avec
son armée !
\0 (촀\0Tous aux abris !
(촀\0Ah non, c'était pas une soucoupe
volante, juste une assiette en carton
qui s'est fait la malle avec le vent."
"018_03","

\0(촀\0
\0\0ÈC'est quoi ça ?!\0d\0\0
	\0n\0\0 (9촀\0Nan ?
\0 Tu tombes pas dans
l'panneau ? 
\0(6촀\0Tant pis, ça valait
l'coup d'essayer !"
"031","(촀\0Laisser la pluie te tremper jusqu'aux
osn\0\0 Y a rien d'plus sympa ! (5촀\0À part,
bien sûr, nager sous la pluie."
"032","(촀\0Quand est-ce que cette flotte va
s'décider à arrêter d'nous tomber
dessus ?
\0 (촀\0J'suis trempéen"
"101","()촀\0Une nuit sans nuage, c'est l'top
pour mater les étoiles filantes.
(촀\0Vivement ce soir, n\0 !"
"102","(%촀\0Le ciel s'ra nickel ce soir. 
\0(""촀\0Avec un
peu d'bol, on aura même droit à des
étoiles filantes, n\0 !"
"103","<"
"103_01","(촀\0C'est bien joli de s'poser pépouze en
r'gardant les étoiles filantesn\0\0 Mais
oublie pas d'préparer un vœu.
()촀\0Une fois qu't'en as un, mate le ciel
avec \0\0￿ pis appuie fissa sur \0\0￿ quand
une étoile déboule."
"103_02","(촀\0T'as vu un peu c'te farandole
d'étoiles filantes ?
\0 C'était dingo !
\0
J'espère qu'mon vœu s'réalisera !"
"103_03","(&촀\0Elles vont où, au fait, les étoiles
filantes ? 
\0(촀\0Elles vont pas nous tomber
sur l'coin d'la tronche au moins ?"
"104","(&촀\0T'imagines des arcs-en-fleurettes ?
\0
(촀\0Non seul'ment ça serait aussi coloré,
mais en plus ça sentirait bon !"
"105","(&촀\0Y a qu'moi qui ai envie d'bouloter
des bonbons d'toutes les couleurs
quand j'vois un double arc-en-ciel ?
(촀\0Ouais, il doit y avoir que moin\0\0
(촀\0Et c'est tant mieux, ça f'ra plus de
bonbons pour le bedon d'Bibi !"
"106","(촀\0Paraît que quand il fait frais comme 
ça, y a des horreurs 2&boréalesaustrales dans
l'cieln\0\0 (촀\0J'te raconte pas la trouille !
(&촀\0Comment ça, j'ai pigé d'travers ?"
"107","(;촀\0T'as vu les vaguelettes brillantes qui
dansent dans l'ciel ?
\0 (6촀\0C'est chelou,
mais ça manque pas d'allure !"
"108","(촀\0J'adore la purée d'pois au p'tit matin.
\0
On a l'impression de s'réveiller dans
une autre dimension, n\0 !"
"109","(촀\0Le tonnerre fait pas semblant
d'gronder, aujourd'hui !\0\0(촀\0Quand j'étais môme, ça m'fichait
la trouillen\0\0 (6촀\0mais maintenant,
j'trouve ça marrant !"
