"label","text"
"001","(촀\02\02\0}\0\0, tu kiffes ?
\0촉촊 Moi, j'en suis dingo !
\0 Plus confortable, y a pas !\0\0(%촀\0촆촃Qu'j'aie eu du boulot par-dessus
la tronche ou qu'la journée ait été
pépouze, ça fait plaiz de s'y vautrer !"
"002","촊촉()촀\0J'en ai passé, des plombes à mater
des émissions à m'bidonner sur
2\0}\0\0.
(촀\0C'est surtout les présentateurs qui
m'font m'gondoler sévère.
\0 Ils sont
toujours au taquet pour que dalle !
Faut les voir quand ils s'égosillent
pour fourguer je n'sais quel bazar,
le sourire fraîcheur en bandoulière !
촆촃(촀\0D'toute façon, j'ai zéro clochette
d'vant moi, alors c'est pas moi qui
les achèterai. 
\0Mais quel spectacle !"
"003","촊촉(촀\0Quoi d'mieux que d'faire plaiz à ses
oreilles avec 2*촀du bond'la bonne\0 촀 à faire trembler les murs ?\0\0촃촆()촀\02\02\0}\0\0 est là pour ça !
\0 On met l'volume à donf et qu'la teuf commence !"
"004","촊촉(8촀\02\02\0}\0\0n\0\0 J'préférerais pouvoir m'en passer, mais la ponctualité et moin\0\0\0\0촆촃(촀\0Tu m'diras, ça change rien, chuis
toujours à la bourre neuf fois sur dix.
\0
Mais au moins, j'fais d'mon mieux !"
"005","(촀\0Les fleurettes, c'est pas compliqué :
elles t'rendent c'que tu donnes. 
\0Si
t'es jouasse, elles le sont aussi !
촆촃(%촀\02\02\0}\0\0 que tu vois en est la preuve. 
\0(5촀\02촀IlElle\0 s'arrête plus d'pousser, ha ha !"
"006","촊촉()촀\02\02\0}\0\0n\0\0 Des fois, je m'chope un bon bouquin le temps d'faire couler la flotte.\0\0촃(%촀\0Ensuite, j'me plonge dans l'histoiren\0\0촆(촀\0
je cligne vaguement des yeux, et paf,
la salle de bain est inondée."
"008","촊촉(촀\0Pas facile d'faire mieux que
2\0}\0\0 
\0촆촃pour empiler l'courrier en retard."
"009","촉촊(%촀\0Quand il s'agit d'avoir de l'allure
quand on s'pose, rien n'vaut
2\0}\0\0 !
촃촆(\0촀\0Par contre, quand il s'agit d'avoir
le popotin à l'aise et bien calé,
c'est plus la même histoire."
"010","촊촉(촀\0Alors j't'arrête tout d'suite :
\0
2\0}\0\0, j'en tâte pas. 
\0C'est un cadeau.\0\0촃촆(8촀\0Entre mes deux pattes gauches et
mes feuilles de chou bouchées, vaut
mieux la jouer mélomane que zicos !"
"011","촉촊(촀\0Quand y s'agit d'préparer de quoi
croûter,
\0 j'peux compter sur m2촀ona\0
p'tit2촀\0e\0 }\0\0.
촃촆()촀\0Avec ça, cuisiner est plus qu'une
question d'imagination."
"012","촉촊(촀\02\02\0}\0\0n\0\0 J'essaie d'l'utiliser aussi souvent qu'possible. 
\0Faut garder la forme.\0\0촆촃(9촀\0J'te cache pas que j'galère un peu
pour suer régulièrement, mais
j'essaie, promis juré !"
"016","촉촊()촀\0Quand on fait autant d'jardinage
que moi, on a l'œil pour la déco
d'extérieur.
촆촃(%촀\02\02\0}\0\0 peut avoir l'air chelou à l'intérieur, mais dehors c'est d'la bombe."
"999","(6촀\0Ah, on est bien chez soi. 
\0Entourée
d'ses meubles préférés et d'ses
p'tites affaires.
(%촀\0« Partout où est ton matos, là se
trouve ta turne », comme on dit."
