"label","text"
"001","(촀\02\02\0}\0\0, tu kiffes ?
\0촉촊 Moi, j'en suis dingo !
\0 Plus confortable, y a pas !\0\0(%촀\0촆촃Qu'j'aie eu du boulot par-dessus
la tronche ou qu'la journée ait été
pépouze, ça fait plaiz de s'y vautrer !"
"002","촊촉()촀\0J'en ai passé, des plombes à mater
des émissions à m'bidonner sur
2\0}\0\0.
(촀\0C'est surtout les présentateurs qui
m'font m'gondoler sévère.
\0 Ils sont
toujours au taquet pour que dalle !
Faut les voir quand ils s'égosillent
pour fourguer je n'sais quel bazar,
le sourire fraîcheur en bandoulière !
촆촃(촀\0D'toute façon, j'ai zéro clochette
d'vant moi, alors c'est pas moi qui le
leur achèterai. 
\0Mais quel spectacle !"
"003","촊촉(촀\0Quoi d'mieux que d'faire plaiz à ses
oreilles avec 2*!촀du bond'la bonne\0 촀 à faire trembler les murs ?\0\0촃촆()촀\02\02\0}\0\0 est là pour ça !
\0 On met l'volume à donf et qu'la teuf commence !"
"004","촊촉(8촀\02\02\0}\0\0n\0\0 J'préférerais pouvoir m'en passer, mais la ponctualité et moin\0\0\0\0촆촃(촀\0Tu m'diras, ça change rien, chuis
toujours à la bourre neuf fois sur dix.
\0
Mais au moins, j'fais d'mon mieux !"
"005","(촀\0Les fleurettes, c'est pas compliqué :
elles t'rendent c'que tu donnes. 
\0Si
t'es jouasse, elles le sont aussi !
촆촃(%촀\02\02\0}\0\0 que tu vois en est la preuve. 
\0(5촀\02촀IlElle\0 s'arrête plus d'pousser, ha ha !"
"006","촊촉()촀\02\02\0}\0\0n\0\0 Des fois, je m'chope un bon bouquin le temps d'faire couler la flotte.\0\0촃(%촀\0Ensuite, j'me plonge dans l'histoiren\0\0촆(촀\0
je cligne vaguement des yeux, et paf,
la salle de bain est inondée."
"008","촊촉(촀\0Pas facile d'faire mieux que
2\0}\0\0 
\0촆촃pour empiler l'courrier en retard."
"009","촉촊(%촀\0Quand il s'agit d'avoir de l'allure
quand on s'pose, rien n'vaut
2\0}\0\0 !
촃촆(\0촀\0Par contre, quand il s'agit d'avoir
le popotin à l'aise et bien calé,
c'est plus la même histoire."
"010","촊촉(촀\0Alors j't'arrête tout d'suite :
\0
2\0}\0\0, j'en tâte pas. 
\0C'est un cadeau.\0\0촃촆(8촀\0Entre mes deux pattes gauches et
mes feuilles de chou bouchées, vaut
mieux la jouer mélomane que zicos !"
"011","촉촊(촀\0Quand y s'agit d'préparer de quoi
croûter,
\0 j'peux compter sur m2촀ona\0
p'tit2촀\0e\0 }\0\0.
촃촆()촀\0Avec ça, cuisiner est plus qu'une
question d'imagination."
"012","촉촊(촀\02\02\0}\0\0n\0\0 J'essaie d'l'utiliser aussi souvent qu'possible. 
\0Faut garder la forme.\0\0촆촃(9촀\0J'te cache pas que j'galère un peu
pour suer régulièrement, mais
j'essaie, promis juré !"
"016","촉촊()촀\0Quand on fait autant d'jardinage
que moi, on a l'œil pour la déco
d'extérieur.
촆촃(%촀\02\02\0}\0\0 peut avoir l'air chelou à l'intérieur, mais dehors c'est d'la bombe."
"017","촉촊('촀\0Me d'mande pas pourquoi j'ai
2\0}\0\0.\0\0촃촆(촀\0On m'a baratiné en m'disant qu'un
peu de lumière augmenterait l'espace
maisn\0\0
\0(촀\0 c'était du flan, n\0."
"018","촆촊(%촀\0J'regrette pas d'avoir acheté 2\0}\0\0.\0\0촆촃(촀\0Plus personne peut s'gausser en
voyant ma tronche au sortir du
plumard, n\0.
\0( (촀\0Ha ha ha !"
"019","촉촊(촀\0Eh ! 
\0C'est m2촀ona\0 super }\0\0 que tu zyeutes ?\0\0촃촆(6촀\0Avant, j'empilais mes frusques sur la
première chaise venuen\0\0 (촀\0Maintenant,
j'les empile là, n\0 !"
"020","촊촉(촀\0Hep ! 
\0Tu penses quoi d'm2촀ona\0 p'tit2촀\0e\0
}\0\0, n\0 ?\0\0촆촃(\0촀\0J'lui dis tout, à c'te bébête. 
\0Tout !
\0
(8촀\0Si un jour, 
\02촀ilelle\0 s'met à tchatchern\0\0
(2촀\0j'serai dans un sacré pétrin !"
"021","촊촉(%촀\0Tu dis coucou à m2촀ona\0 p'tit2촀\0e\0
}\0\0 chéri2촀\0e\0 ?\0\0촆촃(6촀\0J'aime bien squatter là et l2촀ea\0 r'garder
barboter pépouze. 
\0Ça m'relaxe quand
j'ai les nerfs en p'lote, n\0."
"022",""
"023","촊촉(%촀\0Pas trop naze, hein ? 
\0J'adore mater
2\0}\0\0, n\0.\0\0촆촃(1촀\0Ça m'détend. 
\0Quand la journée a été
relou, j'pose les mirettes là-dessus
et tous mes soucis s'font la malle."
"024","촊촉(%촀\0J'vais pas t'raconter d'salade : à la
base, j'savais pas trop où coller
2\0}\0\0 !
Et maintenant, j'peux plus m'en
passer ! 2촀IlElle\0 donne à ma turne c'te
p'tite touche qui fait la différence !"
"025","촊촉()촀\02\0n촀 m'a sorti qu'la }\0\0 était, je cite, « ⁠une vulgaire imitation ⁠» !\0\0(촀\0Évidemment qu'c'est un faux ! 
\02촀IlElle\0
m'prend pour 2\0n\0 qu'a la caboche cabossée ou quoi ?\0\0촆촃(2촀\0J'fais pas la différence entre un chef-
d'œuvre et une bouse séchée, alors
j'vais pas m'ruiner pour un original !"
"026","촊촉(%촀\0Vu comment on crame dans c'te
turne des fois, y a intérêt à avoir
2\0}\0\0.\0\0촆촃(\0촀\0T'appuies sur un bouton et bye bye
le cagnard ! 
\0(7촀\0Faudrait être zinzin pour
s'priver, n\0 !"
"027","촊촉(촀\02\02\0}\0\0 a tendance à s'la jouer un poil ces temps-ci, n\0.\0\0촆촃(촀\0T'aurais dû l2촀ea\0 voir s'dandiner dans la
flotte avec ses airs de 2촀
pachadiva\0 l'autre
soir, 
\0(촀\0c'était à s'rouler par terre !"
"999","(6촀\0Ah, on est bien chez soi. 
\0Entourée
d'ses meubles préférés et d'ses
p'tites affaires.
(%촀\0« Partout où est ton matos, là se
trouve ta turne », comme on dit."
