"label","text"
"002","(9촀\0Viv'ment qu'un loustic s'installe sur
l'nouvel emplacement. 
\0(촀\0Une nouvelle
tête, c'est toujours fendard.
(촀\0Et puis l'coin manque pas d'alluren\0\0
(%촀\0J'serais pas surprise si ça tournait à
la bisbille pour choper l'terrain."
"003","<"
"003_01","(촀\0Y a un nouveau terrain dispo, t'as
vu ? 
\0(촀\0J'ai hâte de voir la tronche du
prochain arrivant, n\0 !
(%촀\0Et surtout, j'espère qu'il kiffera l'bon
vieux hard rock qui tache, histoire
qu'on puisse s'lâcher entre voisins."
"003_02","(%촀\0T'as vu qu'y avait un terrain dispo ?

\0(촀\0Le cadre est carrément dingo,
n\0 !
(촀\0J'espère qu'il trouvera vite preneur,
que j'montre au p'tit nouveau les
coins où squattent les gens cool."
"003_03","(
촀\0J'me d'mande qui va v'nir poser ses
valoches chez nous, rapport à la
nouvelle parcelle qu'est dispon\0\0
(촀\0Tu crois qu'il jouera d'la basse ?
\0
(%촀\0Ça fait une paie qu'j'ai plus été
dans un groupe, n\0."
"005","<"
"005_01","(촀\0T'as entendu ?
\0 La parcelle libre
a trouvé preneur, n\0 !\0\0(촀\0Une personne répondant au nom
2
de d'⁠s촀 ! 
\0J'ai hâte d'lui faire visiter n\0 !"
"005_02","(%촀\0Cette parcelle vide s'ra bientôt
beaucoup moins vide !
\0 (촀\0Quelqu'un
va s'installer !
(:촀\0Et ce quelqu'un porte le blase
2
de d'⁠s촀 !
\0 J'ai hâte d'voir sa tête, n\0 !"
"005_03","(&촀\0T'es déjà tombé2\0e sur quelqu'un du
nom 2
de d'⁠s촀 ?
\0(%촀\0 On l'aura bientôt parmi les voisins !\0\0(
촀\0Son nom m'rappelle un trucn\0\0
Je m'demande si on a pas taillé
la route en bécane ensemblen"
"008","<"
"008_01","(&촀\0Ce serait pas bientôt l'anniv
2
de d'⁠s촀 ?
\0
Genren\0\0 un d'ces quatre ?"
"008_02","(
촀\0Si mon p'tit doigt m'raconte pas
d'bobards, c'est bientôt l'anniv
2
de d'⁠s촀n"
"008_03","(촀\0Hé, n\0 !
\0
C'est quand, déjà, l'anniv
2
de d'⁠s촀 ?"
"009","<"
"009_01","(&촀\0Ce serait pas bientôt l'anniv
2
de d'⁠s촀 ?
\0
Genren\0\0 un d'ces quatre ?"
"009_02","(
촀\0Si mon p'tit doigt m'raconte pas
d'bobards, c'est bientôt l'anniv
2
de d'⁠s촀n"
"009_03","(촀\0Hé, n\0 !
\0
C'est quand, déjà, l'anniv
2
de d'⁠s촀 ?"
"010","(
촀\0Si j'me gourre pas, ça tombe le mois
prochain, le Z$촀n\0\0 C'qui nous laisse le
temps d'préparer une grosse teuf !"
"012","<"
"012_01","(9촀\0Tu savais 2
que qu'⁠s촀 allait préparer son déménagement demain, n\0 ?\0\0(%촀\0J'voudrais lui dire « ciao » avec la
banane, mais entre nousn\0\0 (촀\0Ça va être
duraille d'pas verser une larmichette."
"012_02","(%촀\0Voilà, s촀 remballe son micmac demainn\0\0 et n\0 chiale déjà.\0\0(촀\0Mais ça va aller ! 
\0Et pis on peut
quand même pas lui dire au r'voir
en tirant la tronche, n\0 !"
"012_03","(:촀\0s촀 fait son paqu'tage demainn\0\0 C'est pas la joie, mais en même tempsn\0\0\0\0(%촀\0J'me dis qu'2촀ilelle\0 va découvrir un tas
d'trucs marrants, et ça m'fait plaiz
pour 2촀luielle\0, n\0 !"
"901","( 촀\0Ah ouais, le Z$촀 !
\0(6촀\0 Ouf, j'suis pas
passée loin d'la boulette, là,
n\0."
