"label","text"
"001","(5촀\0C'est nickel-chrome ici, pas vrai ?
\0
La poussière, j'la mets au tapis !
\0
(촀\0Ou sous l'tapis, c'est selon."
"002","(촀\0Ah, au fait, j'ai pas passé l'aspi.
\0
Faut m'excuser, j'suis pas l'genre
maniaque du ménage.
(촀\0Fouille pas trop la poussière et
tout s'passera bien, n\0 !"
"003","(""촀\0La prochaine fois qu'tu t'radines,
j'en profiterai pour tester deux, trois
nouvelles recettes.
\0 Cool, non ?
(9촀\0Bahn\0\0 pourquoi tu fais cette tête ?"
"004","(5촀\0Qu'est-ce que tu dis de ma turne ?
\0(
Au poil, pas vrai ? 
\0(촀\0Eh ben, tu peux
y squatter tout ton saoul !"
"005","()촀\0Si tu cherches deux oreilles pour
écouter tes malheurs ou une épaule
pour chialer un coup, fais-moi signe.
(%촀\0J'ai bien roulé ma bosse dans c'te vie
d'dingue. 
\0((촀\0J'aurai forcément un ou
deux tuyaux pour toi, n\0."
"006","(1촀\0Quand j'vois tous ces potes réunis
icin\0\0 (촀\0Ça m'rappelle le bon temps et
ça réchauffe mon vieux palpitant."
"007","(%촀\0Alors, on a n\0,
s촁 et moin\0\0 (촀\0La fine
équipe, quoi ! 
\0Le trio d'la teuf !
(촀\0Vous savez, j'pensais qu'j'aurais plus
jamais l'occasion de squatter dans
une bande, n\0."
"008","(%촀\0J'suis d'humeur à taper la teuf
de l'année !
\0(촀\0 Qui est partant pour
un max de fun ?
\0 2\0n\0 !"
"009","(%촀\0Ça fait chaud à mon vieux cœur de
baroudeuse de l'impossible de voir
tout c'monden\0\0 (촀\0Merci, n\0 !"
"010","(
촀\0Pourquoi ils squattent tous ici ?
\0
Ma turne a rien d'extraordinaire...
\0
(촀\0Enfin, j'vais pas m'plaindre, non plus."
"011","(촀\0J'adore avoir des invités. 
\0Plus on
est d'fondus, plus on s'éclate ! 
\0(8촀\0Ça
manque un peu d'biscuits, cela dit."
