"label","text"
"001","(촀\0C'est pas parce que c'est l'année du
rat que j'vais m'planquer dans un
trou d'souris. 
\0(촀\0Z\0 va tout déchirer !"
"002","(촀\0C'est enfin l'année du buffle !
\0
C't'année, j'fonce dans l'tas sans
m'arrêter !
\0 Z'êtes prévenus !"
"003","(%촀\0L'année du tigre a commencén\0\0
J'suis au taquet, j'ai mis mon haut
des grands joursn\0\0(촀\0 C'est parti !"
"004","(5촀\0C'est l'année du lièvre ! 
\0(촀\0Attention
les œufs, j'vais faire la teuf toute
l'année !"
"005","(5촀\0L'année du cheval a commencé !
\0
Cette année, j'vais sauter tous les
obstacles au triple galop !"
"006","(촀\0C'est l'année du mouton !
\0(&촀\0 Combien
j'en connais ?
\0 (1촀\0Voyonsn\0\0
\0 unn\0\0
\0 deuxn\0\0
\0
(/촀\0zzzn"
"007","(촀\0C'est l'année du singe !
\0
(5촀\0Rien qu'd'y penser, ça m'donne
la banane !"
"008","(5촀\0L'année du coq, c'est pas trop tôt !
\0
Le premier qui m'vole dans les
plumes, j'y fais la crête au carré !"
"009","(촀\0Ça y est, c'est l'année du chien !
\0
(촀\0Les enquiquineurs sont aux abois,
parc'que j'vais leur mettre la pâtée !"
"010","(촀\0C'est l'année du cochon, et c'est
bien connu :
\0 tout est bon dans
l'année du cochon !"
