"label","text"
"001","(.촀\0Toi, t'as l'air d'avoir b'soin d'un truc.
\0
Moi aussi :
\0 du café.
\0 Ah, au fait,
salut, n\0."
"002","(촀\0On dirait qu't'es plus du matin
qu'moi, n\0."
"003","()촀\0Y a des jours où j'suis tout feu tout
flamme.
\0 Prête à tout déchirer et àn\0\0(7촀\0
faire une sieste.
\0 2\0n\0 !"
"004","(%촀\0Le soleil peut faire c'qu'il veut, pour
moin\0\0 la journée n'est pas finie,
n\0 !"
"005","(6촀\0Regarde-moi c'te coucher d'soleil !
\0
(촀\0Ahn\0\0 Je kiffe cette île.
\0 2\0n\0."
"006","(6촀\0Tu t'offres une p'tite balade
nocturne, n\0 ?"
"007","(;촀\0T'as vu l'heure ?
\0 Va t'vautrer dans
ton plumard !
\0($촀\0 J'rigole !
\0 Ça gazouille,
m2
ona p'tit2\0e noctambule ?"
"008","(촀\0Admirer un beau lever d'soleil,
ça m'motiverait presque à m'extirper
d'la couette aux aurores. 
\0(.촀\0Presque."
"011","(%촀\0Y a des tas d'aliments que j'connais
pas sur c't'île.
\0(1촀\0 J'pourrais tester
d'nouvelles recettes..."
"012","(촀\0J'adore ce temps ! 
\0Pourvu qu'ça
dure, n\0."
"013","()촀\0Au cas où t'aurais pas r'marqué,
les fleurs de cerisier sont en train
d'tomber. 
\0(촀\0Rate pas ce spectacle !"
"014","(
촀\0Quand il fait gris, je sais jamais si
ça m'apaise ou si l'orage gronde
dans ma cabochen"
"015","(5촀\0Dans des jours comme ça, on dirait
qu'le climat teste nos nerfs ! 
\0(*촀\0Brr !"
"016","(촀\0C'est dingo de t'croiser dans c'froid !
\0
(6촀\0Tu manques pas d'cran, va falloir que
j'm'accroche pour être à la hauteur !"
"017","( 촀\0Regarde-moi c'qui tombe. 
\0(7촀\0Si tu veux
que j't'entende, t'as intérêt à pas
ménager tes cordes vocales !"
"018","<ጐ᐀촀"
"019","(촀\0Si seul'ment il pleuvait tout l'temps !
\0
(촀\0La pluie, c'est du bonheur qui tombe
des nuages, n\0 !"
"020","((촀\0C'est pas une p'tite averse à deux
clochettes qui va m'mettre au
tapis ! 2\0n\0 !"
"021","(
촀\0J'sais pas quoi faire ensuiten\0\0
Choper des insectes, faire une partie
d'pêche ou arroser les fleurettesn\0\0
(촀\0Y a trop d'choix, on sait pas où
donner d'la tête, n\0 !"
"022","(촀\0Ça doit être le temps, mais j'ai
une pêche d'enfer aujourd'hui !
\0
(촀\02\0n\0 !"
"023","(촀\0Quand les fleurs de cerisier tombent,
ça m'rend toute jouasse !
\0(촀\0 Du coup,
c'est râpé pour l'côté zen, ha ha !"
"024","(
촀\0Tu pourrais essayer d'prendre un peu
d'couleur !
\0()촀\0 Oh, non, j'causais au ciel.
\0
Toi, tu fais comme tu veux."
"025","(*촀\0Brr !
\0 J'pensais pas qu'on s'gèlerait
autant.
\0 (+촀\0C'est plus une île, c'est un
réfrigérateur géant, n\0 !"
"026","(
촀\0Ça t'arrive aussi d'avoir l'impression
qu'il fait chaud alors qu'il neige à
gros flocons ?
\0 C'est dingo, la vien"
"027","(%촀\0Argh, vise un peu c'déluge !
\0
J'espère qu'mes fleurettes vont
pas trop morfler, n\0n"
"028","<ᴐḀ촀"
"029","(1촀\0J'adore l'odeur de la pluien\0\0 (촀\0Le seul
problème avec la flotte, c'est qu'elle
tombe pas tous les jours !"
"030","(촀\0Argh, j'suis trempée. (\0촀\0J'connais une
baignoire dans laquelle j'vais pas
tarder à poser l'popotin !"
"031","(촀\0Passe à la maison à l'occase,
\0
()촀\0j'bosse sur une nouvelle recette
2
de d'⁠촀 !
( 촀\0Eh ! Pourquoi tu fais cette tronche,
n\0 ?"
"032","(%촀\0J'adore ce temps.
\0 (촀\0On peut s'poser
en laissant l'soleil faire guili-guili
sur l'bedon, c'est qu'du bonheur."
"033","(촀\0Ah, mate un peu les pétales de
cerisiersn\0\0 Ce vieux printemps,
quel poète, quand même !"
"034","(촀\0J'vais encore devoir bosser un peu
pour m'emballer d'vant un temps
pareil.
\0((촀\0 Mais t'inquiète, ça viendra."
"035","( 촀\0Faut pas avoir froid aux moufles pour
sortir par un temps pareiln\0\0 (촀\0mais ça
vaut la peine, n\0 !"
"036","(촀\02\0n\0 !
\0 Vise un peu
l'flocon de dingo qu'j'ai chopén\0\0
(촀\0Ah, zut.
\0 Il était dingo, le v'là fondu."
"037","('촀\0C'est pas l'averse à deux sous ni
l'crachin à la p'tite semaine.
\0(%촀\0 Là, on a
affaire au bon déluge de bonhomme."
"038","<✐⠀촀"
"039","(촀\0J'adore ce temps,
\0 et mes fleurettes
aussi."
"040","(1촀\0À mon avis, on a pas fini de s'faire
saucern\0\0 (촀\0Enfin, au moins, ça f'ra
plaiz à mes fleurettes, n\0."
"041","(6촀\0On est pépouze ici.
\0 Tu peux ronquer
jusqu'à midi et y a personne pour
t'prendre la tête, n\0."
"042","(
촀\0J'ai oublié 2\0촀 dans mon ancienne baraque. 
\0(촀\0Pas que j'en aie vraiment l'utilité, mais bonn"
"043","(&촀\0Ça t'arrive de squatter la plage, pis
d'mater les autres îles en rêvassant
à la vie qu'on y mène ?"
"044","(촀\0On est quand même peinards, ici.
\0
Tout n'est pas parfait, bien sûr,
mais la perfection, c'est surfait."
"045","(촀\0Oh, je sens monter d'mon estomac
une envie 2
de d'⁠촀 ! Vivement l'heure du repas !"
"046","(촀\0Hé, ça t'dit de papoter ensemblen\0\0
pendant les sept heures à venir ?
\0
(촀\0Ha ha, j'plaisante, n\0 !"
