"label","text"
"001","()촀\0Quelqu'un causait d'un événement
qui d'vrait pas tarder, mais pas
moyen d'piger de quoi il s'agissait !
Tout ce que j'peux te dire, c'est qu'y
paraît que c'est du lourd !\0\0(촀\0Argh, les mystères, ça m'met les
nerfs de travers, pis ça les fiche en
boule et ça en fait des confettis !
(촀\0On sait rien !
\0 Faut préparer un truc ?
\0
Faut ramener d'la becquetance ?
\0
Que dalle, j'te dis, n\0 !"
"002","(촀\0Tout est prêt pour la bringue de
demain ?
\0 (%촀\0Perso, j'suis dans les
starting-blocks, n\0 !
(6촀\0On a jamais vu un truc pareil à
n\0 !
\0 (촀\0Tout l'monde
est au taquet !
\0 Ça va déchirer !"
"005","(촀\0Paré2\0e pour l'tournoi de pêche de
samedi ? Perso, j'pêche comme
une quiche, mais j'kiffe les défis.
(5촀\0J'y vais au pifomètre, j'lance la ligne
au culot et j'la r'monte à l'instinct !
L'important, c'est d'se marrer.\0\0(촀\0La poiscaille peut roupiller sur ses
deux ouïes avec moi, n\0 !"
"006","(촀\0Demain, c'est tournoi d'pêche !
\0
J'suis à 4 000 %, prête à faire
chauffer l'moulinet !
(%촀\0En général, la pêche, j'm'en cogne la
canne et j'm'en tamponne le filet que
ça t'donne une idée d'l'infini.
(촀\0Mais là, paraît qu'on peut gagner des
prix. 
\0(촀\0Et moi, les prix, j'les empoche,
point à la ligne !"
"007","(촀\0T'es prêt2\0e pour l'insectosafari de
samedi ?
\0 J'suis p'têt pas la reine
des filets, mais j'vais pas m'défiler !
(촀\0Si tu crois qu'tu m'mettras la
pâtée, tu t'mets l'doigt dans
l'œil jusqu'à la mandibule !"
"008","(촀\0Prêt2\0e pour l'insectosafari d'demain ?
\0
(촀\0Ces animaux-là vont rien piger à
c'qui leur arrive !
(9촀\0Par contre, si tu piétines la moindre
fleurette en courant la bébête,
t'auras affaire à moi !"
"016","(\0촀\0Demain, c'est feu d'artifice. 
\0(촀\0J'sais pas pour toi mais perso, chuis
chaude bouillante, n\0 !\0\0(촀\0On va prendre des couleurs plein les
soucoupes et des « bidiboum » plein
les esgourdes, ça va être dingo !"
"017","(촀\0Oh !
\0 C'est demain qu'l'Académie
des joyeux décorateurs débarque,
non ?
(5촀\0J'ai aménagé ma turne dans le plus
pur style n
\0, et s'ils
sont pas jouasses, c'est l'même prix.
(4촀\0Par contre, faudrait vraiment que
j'passe un coup d'balai, à l'occase."
"018","( 촀\0Alors, ta bicoque a plu à l'Académie
des joyeux décorateurs ?\0\0(촀\0Person\0\0 on va dire qu'ça s'est passé
comme prévu. 
\0(촀\0De toute façon, ils
pigent rien à la déco avant-gardiste !"
"019","(%촀\0L'nouvel an approche, et l'compte à
rebours va s'terminer avant qu'on ait
l'temps de dire « oh, la belle bleue ».
(5촀\0Mais pas d'regrets, j'y suis pas allée
mollo en Z\0 ! 
\0J'ai filé vers le fun à
toute berzingue, fous rires au vent !"
"020","(촀\0Demain, c'est l'nouvel an !
\0 J'suis au
taquet comme jamais !
\0 C'est dingue
de s'dire que Z\0 est presque finie.
()촀\0La teuf aura lieu sur la place, ainsi
qu'le compte à r'bours. 
\0(촀\0Accueillons
la nouvelle année comme il se doit !"
"101","(4촀\0\0Tom Nook\0￿ m'a dit qu'il gambergeait
sur un truc pour fêter le 1er mai,
même qu'on irait sur une autre îlen\0\0
(촀\0Dix contre un qu'il va nous dégainer
un atelier « 촀 par-delà l'océan ⁠» ou un truc de c'genre."
"102","(3촀\0Ça fait une semaine que je tanne
\0Tom Nook\0￿ pour qu'il crache le
morceau sur sa virée du 1er mai.
()촀\0Mais il est coriace, l'animal.
\0
Tout ce qu'il a bien voulu m'lâcher,
c'est qu'il faudra un \0ticket 1er mai\0￿.
(촀\0Enfin, il a promis de tout déballer
demain.
\0 Va juste falloir poireauter
jusque-là, n\0."
