"label","text"
"001","촊촉(촀\02\02\0}\0\0 !\0\0(\0촀\0Ça r'ssemble à un champi et ça loufte
le champi, maisn\0\0 촆촃(&촀\0est-c'qu'on peut
en faire une omelette ?"
"002","촊촉(&촀\02\02\0}\0\0 ?
\0
2
Au En n\0 ?\0\0(\0촀\0촃Pourquoi pasn\0\0(5촀\0 tant que ça glace
pas l'ambiance !
\0촆(&촀\0 Eh ben, ma blague
t'laisse froid2\0e ?
\0(촀\0 Ha ha !"
"003","촊촉Rien d'plus relaxant que d'tomber
sur 2\0}\0\0 au beau milieu d'une balade.\0\0Ça m'fait penser à ma grand-mèren\0\0
촃(1촀\0Elle crèche dans un bled paumé, 
\0촆(촀\0mais on s'y fend bien la poire."
"004","촊촉(촀\0J'en peux plus !
\0 Ça m'met les nerfs,
2\0}\0\0 planté2촀\0e\0 là en plein milieu du ch'min !\0\0Chaque fois que j'passe à côté,
j'ai envie d'l2촀ea\0 renverser à grands
coups d'tatanes, n\0 !"
"005","촊촉(%촀\02\02\0}\0\0 ?\0\0촆촃(촀\0J'espère qu'2촀ilelle\0 va pas attraper froid, c'est qu'2촀ilelle\0 est plus tout2촀\0e\0 jeune,
n\0 !"
"006","촊촉(&촀\0C'est quoi, c'délire ?
\0 Un projet
d'bahut en plein air ou quoi,
n\0 ?
촃촆(6촀\0Étudier sous la pluien\0\0 (촀\0Faut vraiment
avoir soif de connaissances, ha ha !"
"007","촊촉(촀\0Moi, j'dis :
\0 si déjà, on crèche sur
une île, autant pousser l'concept
jusqu'au bout, n\0 !
촆촃(촀\0Alors 2\0}\0\0, j'sais pas qui l'a 2촀posé
posée\0, mais j'l'applaudis !"
"008","촊촉(&촀\02\02\0}\0\0 à l'extérieur ?
\0 Vive le boulot au grand air, n\0 !\0\0촆촃(촀\0Ça peut être sympa, mais en hiver,
vas-y pour taper au clavier avec des
moufles, n\0 !"
"009","촊촉(9촀\0Tu crois que si tu laisses des objets
en bois à l'extérieurn\0\0 촆촃(&촀\0au bout d'un
moment, on en a toute une forêt ?"
"010","촊촉(촀\02\02\0}\0\0 ?
\0
Hmmn\0\0촆촃('촀\0 c'est mignon, mais c'est pas
ma tasse 2
de d'⁠촀."
"011","촊촉(촀\0C'est plus fort que moi, dès qu'j'vois
2\0}\0\0, j'ai envie d'mordre dedans !\0\0촃촆(촀\0Ça va, j'sais bien qu'c'est pas un vrai fruit !
\0(촀\0 Mais j'y peux rien, 2촀ilelle\0 a l'air
tellement juteu2촀xse\0, n\0 !"
"012","촊촉(촀\02\02\0}\0\0 !
\0
Je kiffe !\0\0촃(%촀\0Les couleurs qui en jettent, la p'tite
touche nostalgique qui va bienn\0\0
(촀\0C'est d'la balle, n\0 !"
"013","촊촉(촀\0Suffit que j'pose les mirettes sur
2\0}\0\0, et ça m'file la pêche pour la journée !\0\0촆촃(촀\0Ça rappelle à tous les passants qu'à
n\0, on sait s'fendre la poire, n\0 !"
"014","촊촉(촀\0C'est des vrais coquillages ?
\0
촃(2촀\0Parc'que j'm'en voudrais d'les fiche
en l'air à force de foncer dans c'truc."
"015","촊촉(촀\02\02\0sublime }\0\0, ça fait on ne peut plus sophistiqué !\0\0촃()촀\0Le bois lui confère une certaine
chaleur, tandis que le métal apporte
une touche moderne, n\0.
촆(촀\0Ha ha, j'ai lu ça dans un magazine,
tu m'as prise pour une pro d'la
critique de meubles, ou quoi ?"
"017","촊촉(촀\02\02\0}\0\0 ?\0\0촆촃(촀\0
\0Dis, 
\0tu crois que si j'me pose dessus
assez longtemps, 2촀ilelle\0 va éclore,
n\0 ?
\0( (촀\0Ha ha ha !"
"018","촉촊(1촀\0Ça m'rend nostalgique de tomber sur
2\0}\0\0.\0\0(촀\0Parc'qu'en fait, quand j'étais môme,
j'avais une super pote qui avait
2\0}\0\0.
촆촃(%촀\0Ouah ! 
\0Ça fait des années qu'j'ai plus
pensé à ça.
\0 (촀\0J'me demande comment
elle va, n\0n"
"019","촉촊(촀\02\02\0}\0\0 est limite un peu trop dingo !\0\0촆촃(촀\0Sérieux ! 
\0Argh ! 
\0Ça y est, je suis
lancée dans les étoiles !
\0 Boucle ta
ceinture, hyper-espace à l'horizon !\0\0(;촀\0
\0Eh !
\0 On met toutes nos clochettes
en commun et on lance le programme
spatial n\0 ?"
