"label","text"
"001","(""촀\0Te prends pas l'chou pour moi,
j'me débrouille. 
\0D'ailleurs, j'me
sens d'jà comme chez moi !"
"002","(촀\0J'vais m'mettre à l'aise.
\0 T'inquiète,
chuis douée pour ça.
\0 2\0n\0 !"
"003","( 촀\0On voit que t'as assuré la déco !
\0
(6촀\0Cette bicoque te r'ssemble comme
deux gouttes 2
de d'⁠촀 !"
"004","(촀\0Hé hé, on sent la patte 2du
de la grand2\0e
décorat2eurrice n\0 !"
"005","(%촀\0D'hab, chuis un peu empotée quand
j'zone chez quelqu'un d'autren\0\0 (촀\0mais
là, j'me sens comme chez moi !"
"006","(촀\0J'adore m'faire inviter par des
potes.
\0(촀\0 Et au pire, j'peux toujours
m'incruster, comme aujourd'hui !"
"007","(촀\0J'me demandais quelle tronche avait
la turne 2
de d'⁠s촀n\0\0
(%촀\0Bilan :
\0 faut qu'je bosse ma déco."
"008","(&촀\0C'est moi, ou s촀 a un air louche ces derniers temps ?
\0 (촀\02촀IlElle\0 prépare une entourloupe ?"
"101","<"
"101_01","($촀\0T'as des idées pour meubler
c'te pièce ?"
"101_02","(촀\0Cette pièce, c'est l'œuvre vierge de
l'artiste prêt à j'ter fougueusement
son âme et ses couleurs sur la toile.
(%촀\0Mais bon, faut quand même un peu
s'remuer l'popotin, parce que pour
l'moment, c'est surtout vide."
"101_03","( 촀\0Cette pièce est... propre ! 
\0(&촀\0Tu la joues
minimaliste ou t'es encore en phase
de gamberge sur la déco ?"
