"label","text"
"001","($촀\0Salut ! Dis, ça t'arrive de lever un
peu l'museau, direction les étoiles
ou l'grand ciel bleu ?"
"001_a","('촀\0Jamais."
"001_b","(%촀\0Tout le temps !"
"001_c","Euh... drôle d'idée."
"002","(;촀\0Jamais, sérieux ?
\0 Tu sais pas c'que
tu rates, m2>on pauv' vieuxa pauv' vieille.\0\0(7촀\0Après, l'idée, c'est pas d'se briser
les vertèbres à force de r'luquer
l'firmament, non.
(%촀\0Mais une fois d'temps en temps, un
p'tit coup d'œil en l'air, ça permet
d'prendre du recul.
(촀\0Quand j'sens que j'vais piquer un
fard, j'fais un break, j'lève la tête, et
j'fais coucou au ciel, n\0 !"
"003","(촀\0Ça, c'est causer !
\0 Lever les mirettes
vers le firmament, y a qu'ça d'vrai,
n\0.\0\0(4촀\0Quand mes nerfs commencent à faire
des nœuds et que j'sens que ça
bout dans ma carcasse...
(%촀\0Je reluque le ciel !
\0 (7촀\0Ça m'détend, et
chuis plus encline à m'excuser pour
c'qui m'a fichue en rogne à la base."
"004","(촀\0Faut qu'tu tentes le coup !
\0 Alors bon,
les gens vont t'mater en mode « 2ilelle
est toc-toc », mais tu t'en fiches !
(%촀\0Pendant qu'ces idiots te fixent en
ricanant, toi, tu verras p'têt un joli
coucher d'soleil ou un nuage rigolo !"
"006","(
촀\0Y a des gusses qui peuvent avaler
leur caoua qu'à un tas d'conditionsn\0\0
('촀\0Mais moi, j'bois pas d'ce café-là.
(촀\0Perso, j'veux essayer le café à LEUR
façon ! ($촀\0Alors dis-moi, tu tournes à
quoi pour démarrer la journée ?"
"006_a","Je le prends noir."
"006_b","Des litres de lait."
"006_c","Envoie le sucre !"
"007","(촀\0Ouais ! Ça, ça t'éjecte du lit fissa !
\0
(1촀\0Par contre, y a des palais un peu
chatouilleux qui trouvent ça amer.
()촀\0Mais ils ont rien compris, c'est tout
l'intérêt du café !
\0 (5촀\0La première gorgée
doit donner un bon coup d'fouet !"
"008","(%촀\0Ouais, un peu d'douceur pour
débuter la journée, c'est jamais
d'refus, n\0.
()촀\0Quand t'es déjà en boule au réveil,
t'as pas b'soin d'un café carabiné
pour en rajouter une couche !"
"009","(촀\0Caféine ET sucre ? (
촀\0C'est la recette
de ceux qui veulent rester au taquet
toute la sainte journée...
(%촀\0C'est pas forcément une mauvaise
idée si t'as les mirettes qui collent
et une longue journée devant toi !"
"011","(%촀\0Alors, mettons qu't'aies un jardin
et qu'tu décides d'y planter des
fleurettesn\0\0 C'est quel genre ?
(촀\0Va pas gamberger pendant 107 ans,
balance c'qui t'vient tout d'suite
à l'esprit, n\0 !"
"011_a","Des fleurs douces !"
"011_b","Des fleurs chic !"
"011_c","Des fleurs rares !"
"012","(촀\0Cool !
\0 À mon avis, ça en dit long sur
le type de poteaux avec lesquels
t'as tendance à squatter.
()촀\0Ben ouais, qui dit fleurs douces,
dit potes tendres et timides, le
genre dont il faut bien s'occuper.
(%촀\0Si ça tombe, c'est parc'que tes potes
te voient comme une terre fertile et
solide, où il fait bon pousser !"
"013","(촀\0Cool !
\0 À mon avis, ça en dit long sur
le type de poteaux avec lesquels
t'as tendance à squatter.
()촀\0Si t'es branché2\0e fleurs chic, c'est
qu'tu traînes avec des potes chic
aussi, le genre artistes classieux.
(촀\0Bref, t'as des goûts raffinés,
n\0 !"
"014","(촀\0Cool !
\0 À mon avis, ça en dit long sur
le type de poteaux avec lesquels
t'as tendance à squatter.
()촀\0Les fleurs rares, ça prouve que tes
potes sont du genre indépendants,
l'anticonformisme chevillé au corps !
(%촀\0Or, on s'fait pas c'genre de potes
sans avoir un peu d'ouverture
d'esprit, et ça, tu peux en être fi2erère !"
"041","Salutn\0\0(.촀\0 ça roule ? Pffn\0\0 Désolée,
mais quand j'ai pas mes heures de
sommeil, chuis bougonne.
('촀\0Il faut que j'trouve un moyen de
m'redonner un peu de peps.
\0
T'as une suggestion, n\0 ?"
"041_a","Tape un footing !"
"041_b","Douche glacée !"
"041_c","Fais la sieste."
"042","(;촀\0Du sport ?
\0 Pourquoi pasn\0\0
J'm'attendais pas à ça venant
d'toi, mais c'est une idée.
(
촀\0J'ai jamais nourri un amour délirant
pour ces histoires d'exercice, mais
faut r'connaître que ça réveille.
(촀\0Ouais, ouais, j'vais m'y mettren\0\0
(7촀\0dès demain, n\0."
"043","(촀\0Argh !
\0 T'y vas pas par quatre
chemins, toi. ('촀\0Et quoi encore ?
\0
Du piment pour le petit-déj' ?
(촀\0Tiens, mais c'est pas une mauvaise
idée, en fait. 
\0()촀\0En plus, j'aime bien
l'piment. Allez, vendu, n\0 !
(1촀\0Bien vu, n\0.
\0
J'penserai à toi en m'enfilant des
kilos d'piment demain au saut du lit !"
"044","(촀\0Hein ?
\0 Genre :
\0 si t'as la flemme, c'est
l'oreiller qui t'appelle ?
\0 (촀\0Pas l'temps
d'vivre, c'est l'heure de faire dodo ?
(
촀\0Ceci dit, c'est pas non plus idéal de
zoner comme un zombie sans rien
percuter à c'qui s'passe...
(6촀\0T'as raison, en fait !
\0 Je r'tourne au
plumard de ce pas ! 
\0(촀\0Non, j'peux pas,
j'ai du pain sur la planche..."
"051","(촀\0Comment ça s'passe ?
\0 Tu t'es
offert de bons gueuletons ces
derniers temps, n\0 ?"
"051_a","(%촀\0Tous les jours !"
"051_b","(%촀\0De temps en temps."
"051_c","('촀\0Ça fait un bail..."
"052","(촀\0À la bonne heure !
\0(%촀\0 Y a tant de tristes
estomacs qui mangent par habitude
sans s'préoccuper d'leurs papilles !
(촀\0Quand tu sais qu'un bon p'tit dîner
attend ton coup d'fourchette, la
journée passe à cent à l'heure !
(촀\0En tout cas, si t'aimes bien t'taper la
cloche, faut qu'tu goûtes mes p'tits
plats. 
\0(3촀\0Tu m'en diras des nouvelles !"
"053","($촀\0T'as bien raison !
\0 Si t'oublies l'goût
des bonnes choses, la vie elle-même
devient sans saveur.
()촀\0Un festin digne de c'nom, ça donne
la pêche ! 
\0(촀\0On s'sent pousser des
ailes, prêt à conquérir le monde !
(\0촀\0Si j'pouvais tenir cette forme tous les
jours, j'dirais pas nonn\0\0(7촀\0 Mais si on
s'régale non-stop, ça devient banal."
"054","(촀\0Ohn\0\0 c'est pas bon, ça, n\0.\0\0('촀\0Écoute, c'est pas compliqué :
\0 si tu
remplis pas ton bedon, c'est ton
moral qui va crier famine.
(촀\0Si t'as la flemme de t'mettre aux
fourneaux, passe à la maison et j'te
mijoterai un frichti. 
\0(6촀\0Ça m'fera plaisir !"
"100","<eeeee"
