"label","text"
"001","<"
"001_01","(촀\0Joli2촀\0e\0 }촀 !
\0 (6촀\0T'es prêt2\0e à tout déchirer, avec ces sapes !"
"001_02","( 촀\0Visez l'ami2\0e n\0 avec 2\0}촀 !
\0 C'est drôlement moulant, dis donc !"
"001_03","(;촀\0T'as dégoté un2촀\0e\0 super }촀 !
\0 J'adore ce style !"
"002","<"
"002_01","(촀\0Ha ha ha !
\0 Alors, j't'ai surpris2\0e ?
\0 Ben
ouais, c'est pour ça que ça s'appelle

\0(5촀\0une surprise, n\0 !"
"002_02","(촀\0C'est pour toi, tiens !
\0(5촀\0 Fais pas
2tonta timide, on est entre nous,
n\0 !"
"002_03","('촀\0Zéro reprise, zéro remboursement,
zéro excuse, zéro « non ». 
\0(촀\0C'est à
toi, point à la ligne, n\0 !"
"101","()촀\0Tu crois qu'un truc genre
2\0}촀(\0촀\0 irait bien avec cette couleur ?
\0< (촀\0BAM !"
"102","()촀\0Moi, j'dis :
\0 ton style bénéficierait
d'un2촀\0e\0 }촀n\0\0 (촀\0Genre, cel2촀uile\0-là !"
"104","()촀\0Avec ce temps, j'espère que t'as
2\0}촀n\0\0 (촀\0Et sinon, t'es un2\0e p'tit2\0e veinard2\0e !"
