"label","text"
"001","(촀\0On y est presque ! 
\0Halloween !
\0
17 heures !
\0 Ce soir !\0\0(촀\0J'suis excitée comme une puce,
\0
n\0 !"
"002","(\0촀\0Combien t'es impatient2\0e, sur une
échelle d'Halloween de 0 à 1 000 ?
Moi, j'suis àn\0\0
\0(촀\0 au moins 10 000 !\0\0(6촀\0J'vais flanquer à tout l'monde la
frousse de leur vie.
\0( (촀\0Mouah ha ha ! 
\0
J'te charrie, va !
\0 (3촀\0Ou pas."
"003","(9촀\0Les événements, ça d'mande un
boulot monstre. 
\0Pis on est dedans
et on s'ditn\0\0
\0(촀\0 Ça valait l'coup !\0\0(촀\0Halloween commence à 17 heures à
n\0. 
\0T'as intérêt à en
être, n\0 !"
"004","(9촀\0Si t'es pas encore prêt2\0e pour
Halloween,
\0 tu f'rais bien de t'remuer
les arpions !\0\0(촀\0Ça commence à 17 heures, 
\0n\0 !"
"005","(%촀\0Va falloir songer à t'saper pour la
fiesta d'Halloween,
\0 n\0.\0\0(\0촀\0Et au fait,(&촀\0 c'est quoi qui t'file le max
de chocottes ?
\0( (3촀\0Nan,
\0 me dis rien,
\0
c'est plus fun de d'viner."
"006","(6촀\0Ce truc d'Halloween va être d'la
balle, 
\0n\0 !
\0( (촀\0J'ai hâte,
\0 hâte,
\0 hâte !"
"100","(%촀\0Quand des citrouilles s'pointent dans
tous les coins,
\0 c'est qu'Halloween
est pas loin. 
\0(촀\0Ah, ça va être dingo !"
"101","(촀\0J'adore les citrouilles, mais
justement, il en faut plus !
\0
(촀\0Beaucoup plus, n\0 !"
"102","(촀\0Tout l'monde est dans les starting-
blocks pour Halloween !
\0(촀\0 Le meilleur
jour d'l'année arrive, n\0 !"
"103","(;촀\0Des tas d'citrouilles,
\0 donc des tas
d'cachettesn\0\0(촀\0 Ha ha ha, Halloween
va être fendard, n\0 !"
