"label","text"
"001","<"
"001_01","(4촀\0Dès que j'me r'trouve ici, j'ai une
envie urgente de m'mettre à brailler
à m'en péter les poumons.
\0(3촀\0 Attendsn\0\0

\0(!촀\0
\0

\0\0ÈYIIIIIIIHAAAAAA !\0d
\0
	\0(\0촀\0\0\0(촀\0À m'en péter les poumons,
que j'te dis, n\0 !"
"001_02","(촀\0J'adore m'balader dans c'genre de
coins.
\0 Pas d'baraques, que dalle,
la nature à perte de vue.
(%촀\0On a vraiment l'impression d'être sur
une île.
\0 Le type qui viendra coller du
béton ici a intérêt à savoir c'qu'il fait."
"001_03","(촀\0Y a pas plus tranquillou qu'ici
pour mettre un peu d'ordre
dans ses idées, n\0."
"001_04","(촀\0J'adore m'balader dans c'coinn\0\0
(1촀\0C'est si calme, ça m'rappelle
le bled où j'ai grandi."
"001_05","(촀\0Quand mes nerfs sont sur le point
d'faire « boum », j'me pose toute
seule un moment et ça va mieux."
"002","(%촀\0Quand j'vois l'décor autour d'ma
turne, j'me dis que j'suis une sacrée
veinarde.(촀\0
\0 Quel spectacle !"
"003","촊(&촀\0T'es d'jà allé2\0e faire un tour chez
s촀 ?촉
\0 ()촀\0Je kiffe sa déco à 1 000 %, n\0 !\0\0촆촃(촀\0C'est du s촀 tout craché, ça lui r'ssemble comme deux gouttes 2
de d'⁠촀 !"
"004","촊(%촀\0Alors, la vie dans une tente, ça
t'branche ? 
\0촉(;촀\0La nature, le grand air,
la verdure et tout l'tintouin ?
촃('촀\0Perso, j'évite.
\0촆(촀\0 J'ai passé l'âge de
m'bousiller les vertèbres en
roupillant sur la caillasse."
"005","촊(%촀\0T'es à l'aise, dans c'te bicoque !
\0
촆촃(촀\0C'est quoi, ton plan ?
\0 Construire
un château, n\0 ?"
"006","촊(촀\0Eh, plutôt coolos, ta baraque !
\0(
T'as d'la place on dirait !촉\0\0촆(촀\0Tu m'diras, c'est logique. Quand on
achète des bricoles par camions, 촃
\0(촀\0faut
bien avoir la place d'les entreposer."
"007","촊(""촀\0D'après c'qui s'murmure en loucedé
dans les milieux autorisés, t'as
ajouté une piaule dans ta turne.촉
촆(3촀\0Allez, tu peux me l'dire,촃 à moi :
\0
c'est une pièce exprès pour la teuf,
pas vrai ?
\0 On l'inaugure quand ?"
"008","촊(촀\0Ouah !
\0(촀\0 Ta maison déchire !
\0(촆 T'as
assez d'place pour inviter un max
de monde pour faire la teuf !"
"009","촊(촀\0Ta baraque pointe pas dans la
catégorie p'tit joueur, dis-voir !촉\0\0촆촃(촀\0Tu pourrais y faire rentrer toute l'île
tranquillou, n\0 !"
"010","촊(촀\0Ta baraque est carrément mastoc !
\0
(6촀\0촉T'as pas peur qu'elle fasse couler
l'île ?
촆(2촀\0Scuse, j'suis verte d'jalousie en fait.

\0(촀\0J'kiffe ta turne, j'veux la même,
n\0 !"
"011","(%촀\0J'ai rêvé ou on m'a dit qu't'avais
aménagé une cave ? 촊촉
\0(촀\0Tu t'mets à la
batterie et tu t'fais un coin répète ?
촆(촀\0Si tu cherches une chanteuse rock
ou même une brailleuse rock,촃
\0
(촀\0fais-moi signe et j'RAPPLIIIIIIQUE !"
"012","촊(%촀\0D'après les on-dit, rumeurs et autres
ragots, s\0촀 crèche dans cette tente, n\0.촉\0\0촆(촀\0J'espère qu'2촀ilelle\0 a un matelas bien
rembourré,
\0 촃parce que la caillasse,
ça vrille l'dos, sévère."
"013","촊(%촀\02\0s\0촀 a déniché 촉un terrain de dingo pour sa turne ! 촆촃(""촀\02촀IlElle\0 pouvait pas rêver mieux !"
"014","촊(촀\0T'as d'jà posé les pattes chez s\0촀 ? 촉()촀\0Paraît qu'c'est loin d'être dégueu !\0\0촆촃(촀\0Le jour où 2촀ilelle\0 invite tout l'monde
à rappliquer chez 2촀luielle\0, j'serai pas
la dernière à pointer !"
"015","촊(&촀\0C'est moi ou y a eu des travaux chez
s\0촀 récemment ?촉
\0(\0촀\0 Y a comme une odeur de neuf.\0\0촆Hmmn\0\0촃 (촀\0J'ai qu'à lui d'mander, n\0."
"016","촊촉(%촀\0La crèche 2
de d'⁠s\0촀 est la plus classe 2
de d'⁠n\0,
\0 j'trouve.\0\0촆촃(촀\0Le seul truc qui lui manque,
\0 (촀\0c'est un monorail !"
